((O2_Flow >= 2.011) U[0,1] (Temp <= 38.219))
((af <= 0.265) U[0,1] (Temp <= 38.158))
F[0,1](s8_hr >= -0.001 & Temp <= 38.623)
F[0,1](Glasgow_Coma_Scale_Total >= 13.861 & SODIUM >= 137.000)
F[0,1](Glasgow_Coma_Scale_Total >= 12.172 & s24_hr >= -0.001)
((Glasgow_Coma_Scale_Total >= 13.317) U[1,2] (s8_edrk >= 0.000))
F[0,1](hr <= 104.183 | s24_edrk <= 0.003)
((cosen >= -1.962) U[0,0] (Temp <= 37.943))
((death >= 0.082) U[0,1] (s2_edrk <= 0.003))
F[0,1](Mort <= 0.820 -> n_edrk <= 0.949)
F[0,1](LOS >= 4.821 -> n_edrk <= 0.949)
F[0,1](Mort <= 0.456 -> s8_edrk <= 0.002)
F[0,0](Mort <= 0.968 -> y >= 0.322)
((s8_edrk <= 0.004) U[1,1] (s24_edrk >= -0.005))
((Glasgow_Coma_Scale_Total <= 14.816) U[0,1] (n_edrk <= 0.946))
G[0,1](Mort <= 0.422 & s2_hr <= 0.000)
F[1,2](AST_GOT <= 27.000 -> CO2 <= 26.000)
F[0,1](Glasgow_Coma_Scale_Total <= 14.560 | hr <= 117.958)
((MET <= 0.558) U[0,2] (s24_edrk <= 0.006))
F[0,1](death >= 0.001 | Temp >= 36.180)
F[0,0](AF <= 0.108 | SBP >= 111.612)
((Resp <= 23.222) U[0,2] (s8_hr >= -0.001))
F[0,1](s24_edrk <= 0.003 | SpO2 >= 87.045)
((Glasgow_Coma_Scale_Total <= 14.084) U[0,0] (s8_hr >= -0.001))
((AF <= 0.283) U[0,1] (af <= 0.076))
F[0,1](Pulse >= 77.574 | s2_edrk <= 0.001)
F[0,2](Resp <= 30.627 | s2_edrk <= 0.001)
F[1,2](Pulse <= 115.940 | s24_edrk <= 0.004)
F[0,1](s2_hr >= -0.001 | SpO2 >= 85.217)
((s24_edrk >= -0.004) U[0,2] (s24_hr >= -0.001))
((s2_hr >= -0.001) U[1,2] (s8_edrk >= -0.002))
F[0,2](dfa >= 0.384 | SBP >= 76.820)
F[0,2](n_edrk <= 0.532 -> s24_hr >= -0.001)
F[0,0](n_edrk >= 0.499 | s8_hr <= 0.000)
((af <= 0.240) U[0,2] (Resp <= 24.651))
F[0,2](s24_hr <= -1.831421120214265e-05 -> srr >= 0.066)
((edrk <= 25.755) U[0,1] (O2_Flow <= 5.589))
F[1,2](hr <= 106.366 -> s8_edrk <= 0.004)
F[0,2](O2_Flow <= 6.108 | Resp <= 30.728)
F[1,2](cosen <= -1.686 -> s24_edrk <= 0.005)
F[0,1](hr >= 80.436 | tte >= -2.447)
((Glasgow_Coma_Scale_Total >= 13.429) U[1,2] (O2_Flow <= 5.776))
F[0,0](LOS >= 7.115 -> s24_edrk >= -0.005)
F[0,2](CREATININE <= 1.100 & MAGNESIUM <= 2.000)
F[1,2](PLATELET_COUNT <= 212.000 | SODIUM <= 137.000)
((s2_edrk >= -0.000) U[0,1] (s8_edrk >= -0.004))
F[0,2](s24_hr <= 0.001 | s8_hr <= 0.001)
F[1,2](direct >= 0.351 | s2_edrk >= -0.007)
((s2_hr >= -0.001) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.400))
F[0,1](s24_hr >= -0.001 -> TROPONIN_I >= 0.060)
F[0,2](HEMOGLOBIN >= 10.200 | s24_edrk <= 0.006)
F[1,2](s2_hr >= -0.001 & s8_hr >= -0.001)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](tte <= -0.582 | WHITE_BLOOD_CELL_COUNT >= 8.400)
F[1,2](PROTIME_INR >= 1.200 -> s8_hr >= -0.001)
F[0,1](HEMOGLOBIN >= 10.200 & s8_edrk >= -0.006)
F[0,2](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & s8_hr <= 0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((LOS <= 9.373) U[0,1] (s2_edrk >= -0.002))
F[1,1](direct >= 0.318 | SBP <= 166.185)
((AF >= 0.048) U[0,1] (Pulse <= 100.214))
((Mort >= 0.252) U[0,1] (SBP <= 134.896))
F[0,2](ICU_Pt_Days <= 3.587 | s24_edrk >= -0.008)
((MET <= 0.278) U[0,1] (SBP >= 73.642))
F[1,2](cosen <= -1.254 | Pulse >= 75.642)
((Mort >= 0.170) U[0,2] (s24_hr <= 0.001))
F[1,2](Glasgow_Coma_Scale_Total >= 10.869 & s24_edrk <= 0.005)
F[1,2](MET >= 0.079 | s24_hr >= -0.001)
((s24_edrk >= -0.008) U[0,2] (SBP <= 146.903))
F[0,0](MET <= 0.939 | SpO2 >= 85.079)
F[1,2](AF >= 0.019 | Temp <= 38.615)
((MET >= 0.044) U[0,1] (O2_Flow <= 6.618))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((CREATININE >= 1.100) U[0,1] (lds >= 1.280))
F[1,2](LACTIC_ACID <= 1.300 | s8_edrk <= 0.001)
F[0,1](lds <= 1.614 -> TROPONIN_I >= 0.060)
F[1,1](Pulse <= 109.885 & ALBUMIN <= 3.200)
((direct >= 0.295) U[0,2] (s24_edrk >= -0.006))
F[0,1](srr >= 0.035 | WHITE_BLOOD_CELL_COUNT >= 8.400)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](ALBUMIN <= 3.200 | edrk >= 18.172)
((ALBUMIN <= 3.200) U[0,2] (s2_edrk >= -0.001))
((cosen <= -1.772) U[0,1] (CREATININE <= 1.100))
F[1,2](lds <= 2.102 | hr <= 111.453)
F[1,2](LACTIC_ACID < 1.300 -> y = 0.494)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](Glasgow_Coma_Scale_Total <= 14.333 | ALT_GPT >= 22.000)
((cosen <= -1.047) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 31.800))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 | srr <= 0.107)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](LOS >= 3.210 | ALKALINE_PHOSPHATASE <= 91.000)
F[1,2](ALBUMIN <= 3.200 | s2_hr >= -0.001)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
G[0,2](death >= 0.140 & s2_hr >= -0.000)
F[1,2](s24_edrk >= -0.001 & s2_edrk <= 0.005)
((srr <= 0.112) U[0,2] (SODIUM >= 137.000))
((hr >= 80.803) U[0,2] (PROTIME_INR <= 1.200))
((hr <= 106.750) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
((s24_hr >= -0.001) U[0,2] (SBP >= 63.488))
((AF <= 0.070) U[0,2] (s2_edrk <= 0.003))
F[1,2](s2_edrk <= 0.004 & s2_hr >= -0.001)
F[0,1](n_edrk >= 0.308 -> s24_edrk <= 0.005)
F[0,0](s24_edrk <= 0.004 | tte >= -1.640)
F[0,2](Glasgow_Coma_Scale_Total >= 12.554 | Mort >= 0.313)
F[0,1](POTASSIUM <= 4.000 -> ALT_GPT >= 22.000)
F[1,2](edrk >= 14.521 -> s8_edrk <= 0.006)
((n_edrk <= 0.963) U[1,1] (Resp <= 27.440))
((O2_Flow <= 4.825) U[0,0] (s8_edrk <= 0.003))
F[0,2](O2_Flow >= 3.154 | s24_edrk <= 0.002)
((ICU_Pt_Days >= 2.813) U[0,2] (SBP <= 178.048))
((SpO2 <= 97.312) U[0,1] (GLUCOSE <= 119.000))
F[1,1](s24_hr <= 0.001 -> s2_edrk >= -0.002)
F[0,2](Glasgow_Coma_Scale_Total <= 14.386 -> Resp <= 31.539)
((s2_edrk >= -0.003) U[0,2] (s8_hr <= 0.001))
((LOS <= 10.732) U[0,2] (s24_hr >= -0.001))
F[0,1](dfa <= 0.680 | Resp <= 31.727)
F[0,1](HEMOGLOBIN <= 10.200 | tte <= -0.140)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[1,2] (s8_edrk >= -0.003))
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](CALCIUM > 8.900 -> y = 0.741)
F[0,2](PROTIME_INR <= 1.200 | Temp >= 36.933)
F[1,2](edrk <= 36.306 -> Temp >= 36.176)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
G[0,1](s24_hr <= -4.789336938790939e-05 & tte <= -0.438)
G[0,1](AF >= 0.035 & O2_Flow <= 3.511)
G[1,1](direct > 0.285 & y = 0.155)
G[1,2](AF >= 0.023 & Resp >= 19.159)
G[0,1](MAGNESIUM >= 2.000 & y = 0.202)
G[0,2](SBP >= 110.369 & y = 0.285)
G[0,1](af >= 0.021 & SBP >= 104.737)
G[1,2](s2_edrk <= 0.004 & y = 0.722)
G[0,1](s24_edrk < 0.003 & y = 0.426)
G[0,1](Sgy > 0.000 & y = 0.584)
G[1,1](Mort <= 0.828 & y = 0.519)
G[0,2](s2_hr >= -0.001 -> y = 0.355)
G[0,2](Temp >= 35.692 & y = 0.534)
F[0,1](hr >= 93.890 -> Resp >= 15.674)
F[0,2](death >= 0.129 | lds <= 1.835)
F[0,2](Glasgow_Coma_Scale_Total >= 10.451 -> SpO2 >= 92.380)
((hr >= 88.426) U[0,1] (Temp >= 35.946))
F[0,1](s2_edrk >= -0.002 & tte >= -1.392)
F[0,1](death >= 0.218 | O2_Flow <= 4.025)
((AF <= 0.106) U[0,1] (SpO2 >= 86.836))
F[0,2](O2_Flow >= 2.156 -> SBP >= 89.535)
F[1,1](s8_edrk >= -0.004 -> tte <= -0.066)
((Pulse <= 92.523) U[0,1] (s2_hr <= 0.000))
F[0,1](Resp >= 16.245 & s24_edrk >= -0.001)
F[1,2](af <= 0.057 -> dfa <= 1.004)
((n_edrk >= 0.061) U[0,1] (s2_hr <= 0.000))
((AF <= 0.069) U[0,1] (tte >= -3.555))
F[1,2](cosen <= -1.294 -> SBP >= 101.697)
((Glasgow_Coma_Scale_Total <= 14.300) U[0,1] (lds <= 1.995))
F[0,1](Mort <= 0.568 -> srr >= 0.034)
F[1,2](s2_hr <= -3.758977684356502e-05 -> y >= 0.084)
