((lds <= 2.739) U[1,1] (LOS >= 1.871))
((AST_GOT >= 19.817) U[0,1] (n_evts >= 0.250))
F[0,1](ICU_Pt_Days <= 1.523 -> n_evts >= 0.039)
F[1,1](Glasgow_Coma_Scale_Total <= 14.989 | n_evts >= 0.090)
((ALBUMIN <= 3.421) U[0,1] (n_evts >= 0.240))
((ALT_GPT >= 18.467) U[0,1] (n_evts >= 0.181))
G[0,0](n_evts <= 0.683 & s24_hr >= -0.002)
G[0,1](n_edrk >= 0.157 -> n_evts <= 0.792)
G[0,1](CALCIUM >= 8.602 -> Pulse <= 73.873)
((dfa >= 0.611) U[0,1] (n_edrk <= 0.836))
((n_evts >= 0.267) U[0,1] (TROPONIN_I >= 0.025))
F[0,1](Pulse >= 65.156 & tte <= -0.019)
((cosen >= -2.420) U[0,1] (n_edrk <= 0.832))
((Temp >= 35.705) U[0,1] (y >= 0.055))
((SpO2 <= 96.827) U[0,1] (y >= 0.160))
((n_edrk >= 0.722) U[0,1] (y >= 0.109))
((lds >= 0.734) U[0,1] (y >= 0.116))
F[0,0](LOS >= 1.785 & s24_hr <= 0.001)
G[0,1](Temp >= 36.166 -> TROPONIN_I <= 0.038)
F[1,1](hr >= 68.180 & n_edrk <= 0.833)
F[0,0](ICU_Pt_Days >= 0.958 & s24_edrk >= -0.003)
((dfa <= 0.925) U[1,1] (tte <= -0.114))
G[0,1](n_evts <= 0.479 & SODIUM <= 139.395)
F[1,1](ICU_Pt_Days >= 0.553 & y >= 0.185)
G[0,1](LOS <= 9.803 & s8_edrk >= -0.005)
((direct >= 0.151) U[1,1] (TROPONIN_I >= 0.023))
F[0,1](death <= 0.394 -> Glasgow_Coma_Scale_Total <= 14.939)
G[0,0](ALBUMIN <= 3.397 & TROPONIN_I <= 0.038)
((ICU_Pt_Days <= 4.318) U[0,0] (Mort >= 0.047))
((LOS >= 1.402) U[1,2] (n_edrk >= 0.343))
G[0,1](edrk >= 13.434 -> Temp <= 36.542)
G[0,1](Resp <= 20.261 & s2_edrk >= -0.006)
