((cosen >= -2.699) U[0,1] (n_evts >= 0.002))
F[1,1](Mort <= 0.708 -> n_evts >= 0.025)
F[1,1](tte <= -0.031 | y >= 0.009)
((n_edrk <= 0.964) U[0,0] (y >= 0.020))
((direct >= 0.010) U[1,2] (LOS >= 2.678))
((cosen <= -1.547) U[0,1] (Mort >= 0.011))
((CHLORIDE <= 99.783) U[0,1] (direct >= 0.022))
G[1,1](direct <= 0.383 | Glasgow_Coma_Scale_Total <= 14.993)
G[0,1](death <= 0.385 & s2_edrk >= -0.004)
((AF >= 0.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
((CREATININE >= 1.187) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](O2_Flow <= 5.781 & POTASSIUM >= 3.800)
G[0,0](LOS <= 11.366 | n_evts <= 0.299)
G[1,1](Mort <= 0.677 | y <= 0.254)
F[0,1](direct >= 0.020 & ICU_Pt_Days <= 3.118)
((cosen >= -2.614) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,0](Glasgow_Coma_Scale_Total <= 14.991 -> MET <= 0.230)
G[0,1](CO2 <= 29.821 -> SBP <= 161.659)
G[0,1](Resp >= 16.219 -> s24_edrk <= 0.003)
G[0,1](AF <= 0.203 | n_evts <= 0.794)
G[1,1](POTASSIUM >= 3.997 -> SBP <= 172.796)
((LOS >= 5.506) U[0,0] (MET >= 0.005))
G[1,1](death >= 0.010 | s24_edrk <= 0.003)
G[0,1](Pulse >= 71.073 & y <= 0.769)
F[0,1](ALBUMIN >= 3.225 & HEMOGLOBIN <= 10.458)
G[0,0](OXYGEN_SATURATION > 94.700 -> y = 0.401)
G[0,1](CHLORIDE <= 99.019 | CREATININE <= 1.576)
G[1,1](ALT_GPT >= 22.029 | GLUCOSE <= 174.089)
G[0,1](Mort >= 0.021 | tte >= -3.336)
G[1,1](AST_GOT <= 26.616 -> HEMOGLOBIN >= 8.163)
G[1,1](BLOOD_UREA_NITROGEN >= 26.380 -> CHLORIDE <= 100.065)
G[0,1](Mort <= 0.667 | O2_Flow >= 1.392)
G[0,0](cosen >= -2.608 | dfa >= 0.476)
((MET >= 0.007) U[1,1] (death = 0.015))
((MET >= 0.001) U[0,1] (death = 0.015))
((MET >= 0.001) U[1,1] (death = 0.015))
F[1,1](srr < 0.185 & y = 0.245)
G[0,1](ALBUMIN >= 3.237 -> SODIUM >= 132.076)
((s24_edrk <= 0.002) U[0,1] (y = 0.121))
F[1,1](dfa >= 0.428 & y = 0.322)
((PROTIME_INR >= 1.215) U[1,1] (TOTAL_PROTEIN >= 6.339))
((ALT_GPT <= 27.210) U[1,1] (y = 0.172))
((CHLORIDE >= 97.632) U[0,1] (y = 0.392))
((CREATININE >= 1.253) U[1,1] (y = 0.273))
((death <= 0.340) U[1,1] (y = 0.614))
F[0,0](GLUCOSE <= 145.064 & y = 0.218)
((s24_hr >= -0.003) U[0,1] (y = 0.545))
((TOTAL_BILIRUBIN < 0.683) U[0,1] (y = 0.509))
G[1,1](ALT_GPT >= 22.128 -> POTASSIUM <= 4.967)
G[0,1](n_evts <= 0.496 -> LOS >= 7.902)
G[0,0](n_evts <= 0.704 -> LOS >= 4.731)
G[0,1](n_evts <= 0.607 -> LOS >= 5.244)
G[0,1](hr >= 80.391 | y <= 0.772)
G[0,1](ICU_Pt_Days >= 2.027 | LOS <= 11.726)
G[0,1](n_evts <= 0.675 -> LOS >= 3.050)
G[0,0](LOS >= 4.607 -> s24_edrk >= -0.003)
G[0,1](AST_GOT <= 26.831 -> PROTIME_INR <= 1.232)
G[1,1](n_evts <= 0.267 -> LOS >= 3.123)
G[0,1](direct <= 0.629 | WHITE_BLOOD_CELL_COUNT <= 12.539)
G[0,1](MET >= 0.007 -> n_evts >= 0.038)
((HEMOGLOBIN >= 8.053) U[1,1] (n_edrk <= 0.966))
G[1,1](hr <= 97.947 & s2_hr <= 0.002)
G[1,1](af <= 0.554 & hr <= 109.455)
G[0,0](SpO2 >= 89.549 & Temp <= 37.291)
G[0,1](Pulse <= 105.788 -> s24_hr >= -0.001)
G[1,1](AF <= 0.119 -> s24_hr >= -0.001)
G[1,1](MAGNESIUM <= 2.293 -> Temp <= 37.257)
G[0,1](SODIUM <= 137.523 -> WHITE_BLOOD_CELL_COUNT <= 13.589)
G[0,0](O2_Flow <= 6.185 & SpO2 >= 93.484)
G[0,0](dfa >= 0.582 -> hr >= 70.319)
G[0,1](PLATELET_COUNT >= 238.729 -> Temp >= 35.806)
G[1,1](Resp >= 12.995 & TOTAL_BILIRUBIN >= 0.504)
((PARTIAL_THROMBOPLASTIN_TIME <= 29.750) U[0,0] (TOTAL_BILIRUBIN <= 0.692))
F[0,0](ALBUMIN >= 3.210 & ALT_GPT >= 22.347)
((Pulse >= 79.087) U[1,1] (TOTAL_BILIRUBIN <= 0.682))
G[0,1](ALBUMIN <= 3.286 | ALKALINE_PHOSPHATASE <= 128.210)
G[1,1](ALBUMIN <= 3.962 | CALCIUM <= 9.459)
G[0,1](CREATININE >= 1.281 -> SODIUM <= 136.127)
F[0,1](PROTIME_INR <= 1.287 & TOTAL_BILIRUBIN <= 0.694)
((CO2 >= 27.040) U[0,1] (TOTAL_PROTEIN >= 6.426))
((ALKALINE_PHOSPHATASE <= 129.816) U[1,1] (CHLORIDE >= 98.204))
G[0,1](CHLORIDE <= 99.600 & Resp >= 13.424)
G[0,0](CHLORIDE <= 99.050 | SODIUM <= 135.936)
F[0,1](BLOOD_UREA_NITROGEN >= 22.411 -> Glasgow_Coma_Scale_Total <= 14.992)
G[1,1](AST_GOT <= 26.744 | WHITE_BLOOD_CELL_COUNT <= 13.241)
G[0,1](CREATININE >= 1.354 | direct >= 0.005)
