((HEMOGLOBIN <= 12.988) U[0,1] (n_evts >= 0.047))
((edrk <= 25.660) U[0,1] (n_evts >= 0.058))
F[1,1](death <= 0.885 -> y >= 0.038)
F[1,1](tte >= -2.633 -> y >= 0.016)
((Resp <= 18.626) U[0,1] (y >= 0.044))
((hr >= 71.708) U[1,1] (y >= 0.030))
G[0,1](MET <= 0.921 & y <= 0.628)
((direct >= 0.015) U[1,2] (LOS >= 2.165))
F[0,1](dfa >= 0.535 -> y = 0.603)
G[1,1](death <= 0.114 & s2_edrk <= 0.001)
G[1,1](edrk <= 29.297 & n_edrk >= 0.695)
G[0,1](lds <= 1.423 -> Mort <= 0.980)
F[0,0](CALCIUM <= 9.451 & O2_Flow >= 2.026)
F[0,1](LOS <= 7.751 -> y = 0.210)
G[0,1](Glasgow_Coma_Scale_Total >= 14.142 & s2_edrk >= -0.003)
G[0,1](n_edrk >= 0.885 & y <= 0.464)
G[0,0](death <= 0.700 | dfa >= 0.831)
G[0,1](O2_Flow <= 6.075 & s8_edrk >= -0.003)
G[0,0](O2_Flow <= 3.752 & s24_edrk >= -0.008)
G[1,1](PROTIME_INR >= 1.094 -> Resp <= 20.577)
F[0,0](cosen <= -1.927 -> y >= 0.003)
((AF >= 0.001) U[1,2] (O2_Flow <= 6.448))
((BLOOD_UREA_NITROGEN <= 20.942) U[0,0] (Glasgow_Coma_Scale_Total <= 14.989))
F[1,1](AF >= 0.004 & af <= 0.333)
G[0,0](death >= 0.005 -> Temp >= 36.174)
G[0,1](BLOOD_UREA_NITROGEN <= 12.242 | tte >= -1.659)
G[1,1](Pulse <= 101.140 & s8_hr >= -0.001)
G[0,0](cosen <= -2.058 | MET <= 0.885)
G[0,1](edrk >= 13.519 -> s8_edrk >= -0.006)
G[0,1](Mort <= 0.466 | n_edrk >= 0.109)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.036 -> PLATELET_COUNT <= 206.396)
G[0,1](SpO2 <= 96.984 -> tte >= -0.958)
G[0,1](HEMOGLOBIN >= 11.521 & O2_Flow <= 2.194)
G[1,1](hr <= 102.751 | WHITE_BLOOD_CELL_COUNT <= 7.616)
G[1,1](PHOSPHORUS <= 4.036 -> POTASSIUM <= 3.917)
F[0,0](edrk <= 23.202 -> MET >= 0.007)
G[0,1](Pulse <= 94.853 -> s24_edrk <= 0.004)
((SpO2 <= 99.214) U[1,1] (y = 0.906))
G[1,1](n_evts <= 0.267 -> LOS >= 5.055)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.274 & y = 0.040)
((MET >= 0.009) U[0,0] (death = 0.020))
G[0,1](CO2 <= 27.808 | CREATININE >= 1.111)
F[1,1](death < 0.414 & y = 0.649)
G[0,1](n_evts <= 0.315 -> LOS >= 3.964)
F[0,1](direct >= 0.002 & y = 0.943)
((direct >= 0.008) U[1,1] (n_evts <= 0.840))
((MET >= 0.004) U[0,1] (death = 0.020))
F[0,1](AST_GOT >= 27.000 -> y = 0.515)
F[0,1](ALT_GPT <= 22.000 & y = 0.294)
F[0,1](ALKALINE_PHOSPHATASE < 91.000 & y = 0.560)
((Pulse > 72.148) U[1,1] (y = 0.432))
((MET >= 0.010) U[0,0] (death = 0.020))
((MAGNESIUM >= 1.905) U[0,0] (y = 0.746))
G[0,1](CO2 >= 26.557 -> Pulse <= 110.466)
F[0,0](CALCIUM > 9.211 & y = 0.967)
F[0,1](TOTAL_PROTEIN >= 6.300 & y = 0.850)
G[0,1](n_evts <= 0.079 -> LOS >= 2.877)
G[1,1](MET <= 0.608 | SODIUM <= 140.597)
G[0,1](n_evts <= 0.278 -> LOS >= 6.794)
G[0,1](CALCIUM <= 9.373 -> GLUCOSE <= 112.942)
G[1,1](n_evts <= 0.179 -> LOS >= 6.490)
G[0,1](GLUCOSE <= 106.158 -> y <= 0.957)
G[0,1](CALCIUM >= 8.946 -> tte >= -3.750)
G[0,1](ICU_Pt_Days <= 3.400 | tte >= -2.022)
G[0,1](n_evts <= 0.161 -> LOS >= 6.047)
G[0,0](Pulse >= 67.546 | SpO2 >= 91.212)
G[0,1](CREATININE <= 1.259 -> GLUCOSE >= 101.510)
G[0,1](PLATELET_COUNT <= 210.113 -> s24_hr <= 0.002)
G[1,1](n_evts <= 0.408 -> LOS >= 5.905)
G[1,1](GLUCOSE <= 113.220 -> Mort <= 0.665)
G[0,0](direct >= 0.015 -> lds >= 0.314)
G[0,0](BLOOD_UREA_NITROGEN <= 11.441 | s24_hr >= -0.001)
((death >= 0.005) U[1,2] (n_edrk >= 0.697))
((HEMOGLOBIN >= 10.851) U[0,1] (n_edrk <= 0.968))
G[1,1](CHLORIDE <= 104.937 | n_edrk >= 0.812)
((Glasgow_Coma_Scale_Total >= 14.719) U[0,1] (n_edrk <= 0.967))
F[0,0](ICU_Pt_Days <= 4.911 -> n_edrk <= 0.992)
G[0,0](CHLORIDE >= 102.425 | s8_hr <= 0.003)
G[0,1](hr <= 77.089 | s24_hr <= 0.002)
G[0,1](CHLORIDE >= 102.265 | tte <= -0.020)
F[0,0](BLOOD_UREA_NITROGEN >= 10.093 & lds >= 0.392)
G[0,0](CO2 >= 25.445 | Resp <= 17.957)
