((HEMOGLOBIN >= 10.971) U[0,1] (n_evts >= 0.070))
((AST_GOT >= 23.021) U[0,1] (n_evts >= 0.036))
((AF >= 0.001) U[0,1] (n_evts >= 0.055))
G[0,0](HEMOGLOBIN >= 11.001 | hr <= 76.376)
((ICU_Pt_Days >= 0.095) U[1,2] (tte >= -2.660))
((PLATELET_COUNT <= 340.902) U[0,1] (tte <= -0.065))
((Mort <= 0.510) U[0,1] (tte <= -0.033))
F[0,0](AF <= 0.345 & ICU_Pt_Days >= 0.191)
((WHITE_BLOOD_CELL_COUNT >= 9.590) U[0,1] (y >= 0.043))
F[1,1](Glasgow_Coma_Scale_Total <= 14.986 | y >= 0.035)
((CREATININE <= 0.915) U[0,1] (Mort >= 0.010))
((HEMOGLOBIN >= 11.205) U[0,1] (Mort >= 0.023))
F[1,1](s24_hr >= -0.000 & y >= 0.025)
G[0,1](AST_GOT <= 26.560 | PLATELET_COUNT >= 258.172)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> y = 0.016)
G[0,1](death >= 0.015 -> n_evts <= 0.475)
F[0,1](ICU_Pt_Days <= 2.298 & Mort >= 0.002)
F[0,0](hr < 107.590 -> y = 0.550)
G[0,0](CO2 >= 25.555 -> PROTIME_INR >= 1.249)
G[1,1](death <= 0.939 -> Mort <= 0.417)
G[1,1](CHLORIDE <= 98.066 | CREATININE <= 0.800)
G[0,1](POTASSIUM >= 3.671 -> SODIUM <= 135.708)
G[0,0](Glasgow_Coma_Scale_Total >= 14.687 -> O2_Flow <= 4.284)
G[0,1](SODIUM <= 135.586 & tte >= -2.555)
G[0,0](PROTIME_INR >= 1.227 | Temp >= 36.318)
F[0,1](tte > -1.578 -> y = 0.371)
F[0,1](Temp >= 35.765 -> y = 0.615)
G[0,0](MET <= 0.266 | SBP >= 121.878)
G[0,1](direct >= 0.001 -> edrk >= 11.832)
G[1,1](s24_edrk <= 0.001 -> s2_edrk >= -0.002)
G[0,1](death >= 0.020 -> Glasgow_Coma_Scale_Total >= 14.898)
G[0,1](CREATININE <= 0.970 | MET >= 0.005)
G[0,1](AST_GOT <= 26.889 | TROPONIN_I <= 0.090)
F[0,0](ICU_Pt_Days >= 0.216 & TOTAL_BILIRUBIN <= 0.688)
((MET >= 0.009) U[0,1] (death = 0.021))
((Sgy <= 0.000) U[1,1] (y = 0.526))
G[1,1](n_evts <= 0.174 -> LOS >= 3.796)
G[0,0](ALT_GPT >= 33.680 | hr >= 57.927)
G[1,1](ICU_Pt_Days >= 0.145 | s8_edrk <= 0.001)
G[0,0](hr >= 63.469 | y <= 0.957)
G[0,1](death >= 0.004 | s24_edrk >= -0.006)
((MET >= 0.010) U[0,1] (death = 0.021))
F[1,1](BLOOD_UREA_NITROGEN <= 17.768 & CREATININE >= 0.713)
((PCO2 < 39.500) U[0,0] (y = 0.978))
((direct > 0.017) U[0,0] (y = 0.953))
F[0,1](s24_edrk > -0.004 & y = 0.388)
F[0,1](ALKALINE_PHOSPHATASE < 84.605 & y = 0.557)
((LACTIC_ACID >= 1.300) U[0,0] (y = 0.902))
F[0,1](Mort < 0.356 & y = 0.546)
((ALT_GPT >= 31.433) U[1,1] (y = 0.563))
((TOTAL_BILIRUBIN >= 0.412) U[0,1] (y = 0.354))
((cosen >= -2.350) U[1,1] (y = 0.979))
((MET >= 0.008) U[0,1] (death = 0.021))
G[0,1](PROTIME_INR >= 1.363 -> WHITE_BLOOD_CELL_COUNT >= 8.950)
((SpO2 > 91.246) U[0,0] (y = 0.502))
((lds < 1.547) U[1,1] (y = 0.976))
F[0,1](HEMOGLOBIN <= 11.961 & y = 0.958)
((PLATELET_COUNT <= 348.447) U[0,1] (y = 0.816))
F[0,0](LOS >= 2.833 & y = 0.695)
((AST_GOT >= 23.227) U[0,0] (y = 0.806))
G[0,0](n_evts <= 0.578 -> LOS >= 2.599)
G[1,1](n_evts <= 0.632 -> LOS >= 3.434)
G[0,0](AST_GOT >= 22.590 | cosen <= -0.931)
G[0,1](hr >= 66.740 | LOS <= 5.161)
G[0,0](CALCIUM >= 8.816 | s8_hr >= -0.001)
G[0,0](AST_GOT >= 24.600 | Temp <= 37.179)
G[0,1](CALCIUM >= 9.019 | GLUCOSE >= 88.981)
G[0,1](ALBUMIN <= 3.367 | CALCIUM >= 9.076)
G[1,1](PROTIME_INR <= 1.413 | y <= 0.619)
G[1,1](n_evts <= 0.580 -> LOS >= 3.492)
G[0,1](GLUCOSE >= 93.133 -> s24_hr <= 0.002)
G[0,1](direct <= 0.652 -> s24_hr <= 0.002)
G[1,1](CO2 >= 24.889 -> WHITE_BLOOD_CELL_COUNT <= 12.097)
G[1,1](death <= 0.943 & Pulse <= 76.192)
