((direct <= 0.222) U[0,0] (LOS >= 1.703))
F[0,0](n_evts <= 0.645 -> y = 0.340)
((CREATININE >= 0.915) U[1,1] (n_evts >= 0.183))
F[1,1](lds <= 1.630 -> n_evts >= 0.368)
F[0,0](ICU_Pt_Days <= 2.399 -> n_edrk <= 0.828)
((hr >= 79.478) U[1,2] (Resp >= 13.095))
F[1,1](POTASSIUM > 4.030 -> y = 0.469)
((Mort <= 0.957) U[0,1] (tte <= -0.063))
F[1,1](LOS >= 2.811 | MAGNESIUM >= 1.902)
((POTASSIUM >= 4.034) U[0,1] (tte <= -0.021))
((dfa >= 0.643) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 15.028))
((lds <= 1.045) U[0,0] (PLATELET_COUNT >= 199.900))
G[0,1](BLOOD_UREA_NITROGEN <= 16.929 & dfa <= 1.242)
F[0,1](Glasgow_Coma_Scale_Total >= 14.638 -> MAGNESIUM >= 1.918)
F[0,0](MAGNESIUM <= 1.987 -> n_evts >= 0.042)
F[0,0](PHOSPHORUS <= 3.450 -> tte <= -0.030)
F[0,0](O2_Flow >= 2.117 | POTASSIUM <= 4.062)
F[0,1](ICU_Pt_Days <= 4.376 -> O2_Flow >= 2.279)
F[0,0](ICU_Pt_Days >= 1.346 & s24_hr >= -0.001)
((CREATININE >= 0.894) U[1,1] (Pulse >= 68.314))
F[0,1](GLUCOSE <= 171.627 | MET >= 0.033)
G[0,1](Mort <= 0.609 & POTASSIUM >= 4.004)
((PLATELET_COUNT >= 204.052) U[1,1] (tte <= -0.244))
F[1,1](lds >= 0.419 | y >= 0.052)
((s8_hr <= 0.001) U[0,0] (y >= 0.012))
((ICU_Pt_Days >= 0.936) U[0,1] (y >= 0.095))
((LOS <= 5.729) U[0,1] (y >= 0.187))
((GLUCOSE >= 137.008) U[0,1] (y >= 0.224))
((PLATELET_COUNT >= 201.541) U[1,2] (SpO2 >= 89.896))
G[0,1](CREATININE <= 1.078 | y <= 0.697)
G[0,0](tte <= -0.306 -> y = 0.744)
G[0,0](SBP <= 171.651 & y <= 0.686)
G[1,1](dfa <= 1.106 & PHOSPHORUS <= 3.455)
G[1,1](direct <= 0.523 & Pulse <= 106.816)
G[0,1](dfa >= 0.484 -> POTASSIUM >= 4.032)
((O2_Flow <= 3.576) U[1,1] (PLATELET_COUNT >= 204.788))
F[1,1](cosen <= -2.032 & ICU_Pt_Days >= 0.605)
