((CHLORIDE <= 105.431) U[0,1] (n_evts >= 0.025))
F[1,1](Mort >= 0.017 | n_evts >= 0.027)
F[1,1](n_evts >= 0.017 | tte <= -0.034)
((MET <= 0.483) U[1,1] (n_evts >= 0.008))
((Pulse <= 82.011) U[0,1] (tte <= -0.012))
F[0,0](tte <= -0.016 | y >= 0.015)
G[0,0](s24_hr <= 0.001 & y <= 0.334)
G[0,1](lds >= 1.182 & y <= 0.696)
G[0,0](Glasgow_Coma_Scale_Total >= 14.345 -> LOS >= 6.769)
F[0,1](death >= 0.002 & s2_edrk >= -0.006)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & s24_edrk <= 0.003)
G[0,1](lds >= 1.316 -> LOS <= 11.306)
F[0,1](LOS < 10.027 -> y = 0.019)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (Temp <= 37.255))
G[0,1](LOS >= 2.204 -> tte >= -2.083)
F[0,1](AF >= 0.001 & direct >= 0.015)
((Mort >= 0.005) U[1,2] (SBP <= 117.561))
F[0,1](AF >= 0.001 & y >= 0.006)
G[0,1](LOS >= 8.839 | Resp >= 16.974)
G[0,1](Mort <= 0.257 | Temp >= 36.501)
G[0,0](CREATININE <= 0.998 | SBP <= 136.525)
((MET >= 0.002) U[1,2] (s2_edrk >= -0.007))
F[0,0](s8_hr < 0.001 -> y = 0.118)
((MAGNESIUM < 2.150) U[0,1] (y = 0.283))
((MET >= 0.005) U[0,1] (death = 0.011))
((MET >= 0.004) U[0,1] (death = 0.011))
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.349))
((MET >= 0.004) U[0,1] (death = 0.011))
F[0,1](AF >= 0.001 & HEMOGLOBIN <= 9.517)
((direct >= 0.003) U[1,2] (n_evts <= 0.678))
F[0,1](Sgy < 0.000 & y = 0.883)
F[0,0](PROTIME_INR < 1.651 & y = 0.793)
((s2_hr < 0.001) U[0,0] (y = 0.019))
((CREATININE < 0.936) U[0,1] (y = 0.150))
F[0,0](tte < -0.007 & y = 0.482)
F[0,1](LACTIC_ACID >= 1.351 & TOTAL_PROTEIN <= 7.175)
((SpO2 < 98.209) U[0,1] (y = 0.138))
((ICU_Pt_Days <= 4.264) U[0,0] (y = 0.600))
((TOTAL_PROTEIN <= 6.837) U[0,0] (y = 0.547))
((CO2 <= 27.401) U[0,1] (y = 0.650))
((s2_edrk < 0.003) U[0,1] (y = 0.752))
((MET >= 0.003) U[0,0] (death = 0.011))
G[0,0](n_evts <= 0.424 -> LOS >= 6.899)
G[1,1](ALT_GPT >= 24.255 | SODIUM >= 135.901)
G[1,1](direct <= 0.209 | HEMOGLOBIN >= 7.722)
G[0,1](LOS >= 2.906 -> MET <= 0.529)
G[0,1](CALCIUM <= 9.205 -> srr <= 0.314)
G[0,0](ALT_GPT >= 24.870 -> HEMOGLOBIN >= 7.271)
G[0,1](O2_Flow <= 4.583 -> SBP <= 168.912)
G[1,1](n_evts <= 0.305 -> LOS >= 3.973)
G[0,1](MET <= 0.390 | Temp <= 36.996)
G[0,0](n_evts <= 0.537 -> LOS >= 9.291)
G[0,1](cosen <= 0.159 | edrk <= 25.410)
G[0,1](ALBUMIN >= 3.212 -> CALCIUM >= 8.957)
G[0,1](PLATELET_COUNT <= 223.443 -> POTASSIUM >= 3.806)
G[1,1](lds >= 0.827 | O2_Flow <= 4.257)
G[0,1](PHOSPHORUS <= 3.822 | Resp <= 22.623)
G[0,1](direct <= 0.230 -> s8_hr <= 0.001)
G[0,0](ALKALINE_PHOSPHATASE <= 88.863 -> SODIUM <= 137.073)
G[0,1](Glasgow_Coma_Scale_Total >= 14.660 | y >= 0.011)
G[0,1](n_edrk >= 0.831 | Pulse >= 44.582)
G[0,1](ICU_Pt_Days <= 3.322 | O2_Flow >= 0.794)
G[0,1](n_evts >= 0.010 | SBP <= 87.329)
G[0,1](AF >= 0.002 -> s24_hr >= -0.002)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 58.072 | SpO2 >= 87.255)
G[0,1](MAGNESIUM <= 2.297 -> SODIUM >= 134.129)
G[0,1](Resp <= 21.639 -> srr <= 0.293)
G[1,1](hr >= 60.582 & Pulse >= 47.654)
G[1,1](hr >= 60.087 & Pulse >= 40.365)
G[0,0](ALKALINE_PHOSPHATASE >= 82.340 -> cosen >= -2.647)
G[0,1](hr >= 62.349 & Pulse >= 53.617)
G[0,1](hr >= 62.882 & Pulse >= 60.235)
((death >= 0.003) U[1,2] (edrk >= 10.103))
G[0,1](hr >= 64.065 & Pulse >= 58.923)
G[0,1](O2_Flow >= 0.839 | y >= 0.003)
G[1,1](af >= 0.039 -> LACTIC_ACID >= 1.453)
