((cosen >= -2.162) U[0,1] (n_evts >= 0.178))
((dfa <= 1.114) U[0,1] (n_evts >= 0.116))
((n_evts >= 0.106) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 34.402))
((MAGNESIUM <= 2.164) U[0,1] (n_evts >= 0.030))
G[0,1](ICU_Pt_Days >= 0.621 -> SODIUM >= 137.545)
((GLUCOSE <= 105.735) U[0,1] (tte <= -0.086))
F[0,1](af >= 0.003 | LOS >= 3.035)
F[0,0](n_evts >= 0.130 & O2_Flow <= 4.640)
((PARTIAL_THROMBOPLASTIN_TIME >= 33.292) U[0,1] (tte <= -0.149))
((GLUCOSE <= 104.788) U[0,0] (y >= 0.084))
((hr >= 66.271) U[0,1] (y >= 0.063))
G[0,0](dfa >= 0.489 -> ICU_Pt_Days <= 1.652)
F[0,1](s24_hr <= -0.000 & y >= 0.097)
G[0,1](edrk <= 33.219 -> ICU_Pt_Days <= 2.885)
G[0,1](O2_Flow >= 2.032 | y <= 0.330)
G[0,1](direct <= 0.967 | lds <= 1.498)
F[1,1](direct >= 0.060 & PHOSPHORUS >= 3.212)
F[0,1](edrk <= 32.286 & Mort >= 0.088)
((direct >= 0.078) U[1,2] (SpO2 <= 98.546))
((PLATELET_COUNT <= 282.726) U[1,1] (s8_hr <= 0.000))
((cosen <= -1.322) U[1,1] (direct >= 0.036))
G[0,1](AF <= 0.182 -> direct <= 0.561)
G[1,1](LOS <= 7.717 & Resp <= 20.690)
G[0,0](LOS <= 7.997 | WHITE_BLOOD_CELL_COUNT >= 8.489)
F[0,1](AF >= 0.004 | Glasgow_Coma_Scale_Total <= 14.970)
F[1,1](ICU_Pt_Days <= 2.716 & Mort >= 0.082)
F[1,1](CREATININE >= 0.897 & Glasgow_Coma_Scale_Total <= 14.986)
G[0,1](LOS >= 2.774 & SBP >= 66.816)
G[0,1](hr <= 108.621 & s8_hr >= -0.004)
G[1,1](death >= 0.003 -> Mort <= 0.833)
((CALCIUM <= 9.500) U[0,1] (death >= 0.028))
((Mort >= 0.032) U[1,1] (SpO2 >= 94.440))
G[1,1](Glasgow_Coma_Scale_Total >= 14.413 & s24_hr >= -0.003)
F[0,1](O2_Flow >= 2.075 & Temp >= 36.482)
G[0,1](Resp >= 16.102 | SODIUM >= 137.150)
((O2_Flow >= 2.208) U[1,1] (SpO2 >= 91.137))
((death <= 0.892) U[0,1] (MET >= 0.004))
