((Glasgow_Coma_Scale_Total >= 14.222) U[0,1] (n_evts >= 0.020))
F[1,1](tte >= -2.163 -> y >= 0.021)
F[0,1](CHLORIDE >= 97.893 & tte <= -0.005)
((ALKALINE_PHOSPHATASE >= 117.522) U[0,0] (LOS <= 11.702))
((LOS <= 11.986) U[1,1] (n_evts >= 0.024))
((Mort >= 0.022) U[0,1] (tte <= -0.057))
G[1,1](SBP >= 69.298 & y <= 0.570)
((TOTAL_PROTEIN <= 6.352) U[0,0] (y >= 0.040))
F[0,1](af <= 0.482 & y >= 0.037)
((cosen <= -1.929) U[0,1] (y >= 0.012))
G[0,1](death <= 0.737 & s24_edrk <= 0.001)
((LOS <= 11.823) U[1,1] (n_edrk >= 0.378))
((Mort <= 0.455) U[1,1] (n_evts >= 0.031))
G[0,0](direct > 0.024 -> y = 0.249)
F[0,0](death < 0.577 & y = 1.000)
((HEMOGLOBIN >= 10.164) U[0,0] (Mort >= 0.024))
F[0,0](AF <= 0.158 & y >= 0.005)
F[0,1](direct >= 0.007 & SBP <= 171.031)
G[0,0](Glasgow_Coma_Scale_Total >= 14.548 & ICU_Pt_Days >= 3.606)
G[0,0](ICU_Pt_Days >= 4.867 | LOS >= 9.475)
((direct >= 0.011) U[0,1] (Glasgow_Coma_Scale_Total <= 14.988))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (Resp <= 20.856))
F[1,1](AF >= 0.001 & cosen >= -2.510)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s24_edrk <= 0.002))
((edrk >= 10.910) U[1,1] (MET >= 0.003))
G[1,1](LOS >= 4.531 -> SpO2 >= 89.006)
((s8_edrk > -0.007) U[0,0] (y = 0.346))
((AF >= 0.001) U[0,1] (y = 0.636))
((Temp < 37.060) U[0,1] (y = 0.781))
((MET >= 0.000) U[1,1] (death = 0.019))
F[1,1](n_evts <= 0.155 & y = 0.914)
((hr <= 73.684) U[1,1] (y = 0.631))
((MET >= 4.587863886248201e-05) U[0,1] (death = 0.019))
F[0,1](Resp > 13.125 & y = 0.409)
((ALBUMIN <= 3.155) U[0,1] (y = 0.701))
((CALCIUM >= 8.845) U[0,0] (y = 0.538))
F[0,1](WHITE_BLOOD_CELL_COUNT > 8.589 & y = 0.901)
((MET >= 5.040018686916955e-05) U[1,2] (n_evts <= 0.428))
F[0,0](death >= 0.009 & Mort <= 0.293)
((death >= 0.017) U[1,2] (n_evts <= 0.965))
F[0,0](SODIUM >= 131.363 & y = 0.050)
F[0,1](s24_hr >= -0.001 & y = 0.318)
((MET >= 0.006) U[0,1] (death = 0.019))
((s24_edrk <= 0.001) U[0,0] (y = 0.003))
G[0,1](ALBUMIN <= 3.110 -> SODIUM <= 136.595)
((dfa >= 0.503) U[1,1] (y = 0.975))
((Pulse <= 107.133) U[0,1] (y = 0.774))
G[0,1](CHLORIDE >= 97.334 -> TOTAL_BILIRUBIN >= 0.618)
((POTASSIUM < 4.262) U[1,1] (y = 0.810))
((cosen <= -2.082) U[1,1] (MET >= 0.004))
((MET >= 0.005) U[0,0] (death = 0.019))
((CREATININE < 1.378) U[0,0] (y = 0.643))
G[0,1](CHLORIDE >= 98.006 -> MAGNESIUM >= 1.851)
F[0,1](O2_Flow >= 2.277 & PLATELET_COUNT >= 224.644)
G[0,1](n_evts <= 0.453 -> LOS >= 2.848)
G[1,1](n_evts <= 0.153 -> LOS >= 5.323)
G[0,0](AF <= 0.075 | O2_Flow <= 2.958)
G[0,1](BLOOD_UREA_NITROGEN <= 24.299 | CREATININE <= 1.592)
G[1,1](n_evts <= 0.606 -> LOS >= 7.208)
G[0,1](AST_GOT >= 28.184 -> LOS >= 3.735)
G[0,1](ALT_GPT <= 25.903 -> PHOSPHORUS <= 3.772)
G[0,0](LOS >= 3.127 | O2_Flow <= 5.486)
G[0,0](ICU_Pt_Days >= 1.828 | MET >= 0.000)
G[0,0](LOS <= 11.872 | tte >= -2.732)
G[0,1](PLATELET_COUNT >= 215.494 | TOTAL_BILIRUBIN <= 0.690)
G[1,1](O2_Flow >= 2.225 | SpO2 <= 99.036)
G[0,1](SODIUM <= 135.112 | TOTAL_BILIRUBIN <= 0.692)
G[1,1](CREATININE >= 1.158 & tte >= -1.696)
G[0,1](Resp >= 16.013 -> srr >= 0.019)
G[0,1](ALT_GPT <= 24.403 -> CALCIUM >= 8.900)
G[0,1](af <= 0.164 -> hr >= 53.357)
G[0,0](CHLORIDE >= 96.050 & Glasgow_Coma_Scale_Total >= 14.183)
G[0,0](hr >= 59.251 | lds >= 0.483)
G[1,1](Resp <= 19.229 | TOTAL_PROTEIN >= 6.305)
G[1,1](BLOOD_UREA_NITROGEN <= 23.316 -> CALCIUM <= 9.326)
((ALT_GPT >= 22.256) U[0,1] (n_edrk <= 0.956))
G[1,1](hr >= 56.392 & Pulse >= 52.557)
G[0,1](hr >= 54.866 & Pulse >= 55.652)
G[0,0](CREATININE <= 1.500 | WHITE_BLOOD_CELL_COUNT <= 13.781)
G[0,1](direct <= 0.072 & lds <= 1.574)
G[0,1](GLUCOSE >= 116.523 & Pulse <= 91.628)
G[1,1](CHLORIDE <= 99.129 & n_edrk >= 0.759)
