((AF <= 0.033) U[0,0] (n_evts >= 0.019))
F[1,1](lds <= 1.946 & n_evts >= 0.035)
((MAGNESIUM >= 2.061) U[0,1] (y >= 0.016))
((CO2 <= 26.156) U[0,0] (tte <= -0.025))
G[0,1](CREATININE <= 0.895 | ICU_Pt_Days <= 4.318)
((CREATININE >= 0.505) U[0,1] (direct >= 0.002))
G[0,1](Mort >= 0.013 -> n_evts <= 0.346)
G[0,0](n_edrk >= 0.723 | n_evts <= 0.303)
((cosen >= -2.351) U[1,1] (y >= 0.001))
G[0,0](direct <= 0.957 | n_evts <= 0.778)
((n_edrk >= 0.195) U[1,1] (y >= 0.028))
((GLUCOSE >= 100.480) U[1,1] (Mort >= 0.011))
((direct >= 0.011) U[1,2] (LOS <= 11.641))
((Mort >= 0.011) U[1,2] (Temp >= 35.631))
G[0,1](Glasgow_Coma_Scale_Total >= 14.811 | HEMOGLOBIN <= 9.445)
G[0,0](Glasgow_Coma_Scale_Total >= 14.938 -> y <= 0.706)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (s24_hr <= 0.001))
((death >= 0.010) U[1,1] (tte <= -0.040))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (LOS <= 11.727))
G[0,0](CALCIUM >= 7.600 -> n_edrk >= 0.593)
G[0,1](O2_Flow <= 5.477 | PLATELET_COUNT >= 256.475)
G[0,1](s8_hr <= 0.000 -> WHITE_BLOOD_CELL_COUNT >= 14.112)
G[0,1](LOS >= 8.027 | Resp >= 17.168)
F[0,1](BLOOD_UREA_NITROGEN <= 23.850 & CREATININE >= 0.603)
F[0,0](AF >= 0.002 & cosen >= -2.427)
G[0,0](lds <= 1.960 | y <= 0.073)
G[0,0](CHLORIDE <= 109.986 -> tte >= -3.775)
G[0,0](GLUCOSE >= 106.431 -> WHITE_BLOOD_CELL_COUNT >= 9.841)
G[0,1](CO2 <= 26.770 -> SBP <= 172.286)
G[0,0](CHLORIDE >= 106.974 & MET <= 0.569)
((MET >= 0.006) U[1,1] (Temp >= 35.957))
F[1,1](CALCIUM >= 7.553 & y = 0.705)
G[0,1](n_evts <= 0.422 -> LOS >= 8.341)
G[0,0](Glasgow_Coma_Scale_Total >= 14.277 | s2_edrk <= 0.002)
G[1,1](af >= 0.002 | AF <= 0.231)
G[1,1](CALCIUM <= 8.825 -> death <= 0.617)
G[0,0](HEMOGLOBIN >= 7.354 | Resp >= 16.636)
G[0,0](CHLORIDE <= 109.797 | LOS <= 11.767)
G[0,1](LOS <= 11.739 | WHITE_BLOOD_CELL_COUNT <= 21.084)
F[0,1](Pulse < 116.010 & y = 0.594)
((SODIUM > 137.396) U[0,1] (y = 0.918))
((Mort > 0.021) U[0,1] (y = 0.325))
G[0,1](n_evts <= 0.530 -> LOS >= 5.517)
F[0,0](PHOSPHORUS > 3.303 & y = 0.814)
((ICU_Pt_Days >= 3.431) U[0,0] (y = 0.297))
F[0,1](MAGNESIUM < 2.198 & y = 0.380)
((MET >= 0.002) U[0,1] (death = 0.014))
((s2_edrk < 0.003) U[0,1] (y = 0.973))
((MET >= 0.001) U[0,1] (death = 0.014))
F[0,0](s8_hr < 0.000 & y = 0.115)
((TOTAL_BILIRUBIN > 0.700) U[0,0] (y = 0.552))
((MET >= 0.005) U[1,1] (death = 0.014))
((Mort >= 0.009) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 12.047))
((MET >= 0.003) U[0,0] (death = 0.014))
((WHITE_BLOOD_CELL_COUNT <= 24.334) U[0,0] (y = 0.217))
G[0,1](n_evts <= 0.608 -> LOS >= 4.125)
((MET >= 0.000) U[0,1] (death = 0.014))
G[1,1](cosen <= -1.999 | SODIUM <= 139.451)
G[0,1](s2_hr <= 0.003 & SBP >= 91.655)
G[1,1](Glasgow_Coma_Scale_Total >= 14.266 & hr >= 78.679)
G[0,1](CREATININE <= 0.836 -> edrk >= 13.534)
((af >= 0.001) U[1,2] (cosen <= -1.675))
G[0,1](O2_Flow >= 1.569 -> Pulse <= 123.921)
G[0,1](s24_edrk <= 0.000 -> WHITE_BLOOD_CELL_COUNT <= 24.054)
G[1,1](CALCIUM <= 8.458 | O2_Flow >= 1.587)
((Mort >= 0.020) U[1,2] (PLATELET_COUNT >= 216.217))
((MET >= 0.007) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 15.441))
G[0,1](HEMOGLOBIN >= 7.176 | MET >= 0.006)
((lds <= 1.863) U[0,1] (n_edrk <= 0.966))
G[0,1](MAGNESIUM >= 2.032 | SBP >= 111.737)
G[0,1](edrk >= 14.849 | PROTIME_INR <= 1.166)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 111.392 -> PHOSPHORUS >= 3.390)
G[0,0](GLUCOSE >= 105.964 -> hr >= 84.857)
G[0,1](CHLORIDE <= 110.936 -> PHOSPHORUS >= 3.291)
G[0,0](BLOOD_UREA_NITROGEN <= 36.018 & CHLORIDE >= 102.797)
G[0,1](BLOOD_UREA_NITROGEN <= 29.216 & CREATININE <= 1.007)
G[0,1](hr >= 81.619 & Pulse >= 71.185)
