((CREATININE >= 0.618) U[0,0] (n_evts >= 0.281))
F[0,1](cosen <= -1.284 & ICU_Pt_Days >= 0.251)
((cosen <= -1.292) U[0,1] (y >= 0.184))
((s8_hr <= 0.001) U[0,1] (y >= 0.131))
((BLOOD_UREA_NITROGEN >= 10.217) U[0,1] (y >= 0.079))
F[1,1](af <= 0.323 & ICU_Pt_Days >= 0.178)
G[1,1](direct <= 0.772 & edrk <= 29.045)
((ICU_Pt_Days >= 0.618) U[0,1] (Mort >= 0.088))
F[0,1](Mort >= 0.019 & WHITE_BLOOD_CELL_COUNT >= 5.748)
G[0,0](CO2 <= 30.439 -> y <= 0.934)
G[0,1](ICU_Pt_Days <= 4.077 & OXYGEN_SATURATION <= 96.777)
F[0,1](CHLORIDE >= 97.876 & O2_Flow >= 2.777)
((hr >= 81.625) U[1,1] (PCO2 <= 46.506))
F[1,1](LOS <= 10.390 & Mort >= 0.126)
((direct >= 0.013) U[1,1] (ICU_Pt_Days >= 0.123))
F[0,1](death >= 0.058 & LOS <= 10.914)
F[1,1](LOS <= 7.182 & n_edrk <= 0.980)
((Glasgow_Coma_Scale_Total >= 14.124) U[1,1] (Mort >= 0.029))
G[0,0](SBP >= 91.602 & Temp <= 37.249)
