((MET <= 0.751) U[0,0] (n_evts >= 0.045))
F[0,1](SBP >= 65.453 -> tte <= -0.065)
F[1,1](O2_Flow <= 3.633 -> y >= 0.044)
((BLOOD_UREA_NITROGEN <= 30.679) U[0,1] (tte <= -0.030))
F[1,1](SBP >= 81.032 & y >= 0.019)
F[0,1](CREATININE >= 0.829 & y >= 0.042)
((lds >= 0.929) U[0,0] (y >= 0.019))
((MAGNESIUM >= 1.818) U[0,0] (n_edrk <= 0.958))
((n_evts >= 0.019) U[1,2] (O2_Flow >= 1.701))
G[1,1](ICU_Pt_Days >= 0.391 -> y <= 0.704)
G[0,0](edrk <= 24.477 -> ICU_Pt_Days <= 4.997)
G[1,1](n_edrk < 0.962 -> y = 0.207)
((af >= 0.003) U[0,1] (direct >= 0.013))
((Resp >= 13.957) U[1,1] (y >= 0.002))
((CO2 >= 26.965) U[0,0] (direct >= 0.018))
F[1,1](BLOOD_UREA_NITROGEN <= 27.546 & direct >= 0.020)
G[0,0](BLOOD_UREA_NITROGEN <= 26.697 -> Mort <= 0.602)
G[1,1](SpO2 >= 85.409 & Temp <= 37.281)
G[1,1](n_edrk >= 0.468 & SpO2 >= 91.547)
G[0,1](O2_Flow <= 3.244 | PHOSPHORUS <= 3.344)
G[0,1](direct >= 0.001 -> LOS <= 8.103)
((death >= 0.001) U[1,1] (lds <= 2.252))
G[0,1](BLOOD_UREA_NITROGEN >= 24.803 | O2_Flow <= 5.846)
((direct >= 0.035) U[1,2] (n_edrk >= 0.084))
G[0,1](death <= 0.285 & Temp >= 35.649)
G[0,1](n_evts >= 0.052 -> SpO2 >= 91.011)
G[0,1](s8_edrk <= 0.001 -> Temp >= 35.884)
G[1,1](edrk <= 34.726 & MET <= 0.091)
F[0,0](Glasgow_Coma_Scale_Total <= 14.994 & lds >= 0.539)
F[1,1](tte <= -0.072 & y <= 0.930)
G[0,1](LOS >= 2.339 | MET <= 0.663)
((Glasgow_Coma_Scale_Total >= 14.698) U[0,1] (MET >= 0.008))
((hr >= 75.244) U[0,1] (MET >= 0.008))
((death <= 0.888) U[0,1] (MET >= 0.010))
G[0,1](lds >= 0.442 -> tte >= -3.140)
G[1,1](Glasgow_Coma_Scale_Total >= 14.485 -> SBP >= 71.465)
G[0,1](n_evts <= 0.459 -> LOS >= 3.398)
G[1,1](CHLORIDE <= 108.175 | WHITE_BLOOD_CELL_COUNT <= 6.896)
F[1,1](s24_edrk >= -0.002 & y = 0.012)
G[0,1](cosen <= -1.294 | n_edrk >= 0.180)
G[0,1](s24_edrk >= -0.007 | s8_hr <= 0.001)
G[1,1](CO2 >= 26.201 -> PHOSPHORUS <= 3.085)
G[0,1](MET <= 0.376 | n_edrk <= 0.988)
G[1,1](CO2 <= 28.234 | POTASSIUM <= 4.165)
G[0,1](CREATININE <= 1.068 | PLATELET_COUNT <= 226.539)
G[1,1](Mort <= 0.564 | srr >= 0.013)
G[0,0](Temp >= 36.015 | WHITE_BLOOD_CELL_COUNT >= 4.728)
((death >= 0.019) U[1,1] (Mort <= 0.973))
G[0,0](cosen >= -2.472 | direct <= 0.759)
((n_evts >= 0.059) U[0,1] (y = 0.450))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (SODIUM >= 138.838))
((death < 0.225) U[1,1] (y = 0.129))
F[0,1](TOTAL_PROTEIN >= 6.300 -> y = 0.888)
((CALCIUM <= 8.740) U[1,1] (Mort >= 0.002))
((MET >= 0.006) U[1,1] (death = 0.022))
F[1,1](Pulse >= 73.043 & y = 0.218)
((MET >= 0.001) U[0,1] (death = 0.022))
F[0,0](ICU_Pt_Days <= 4.121 & LOS >= 5.100)
((O2_Flow < 6.309) U[0,0] (y = 0.394))
((MET >= 0.004) U[0,1] (death = 0.022))
((MET >= 0.006) U[0,1] (death = 0.022))
((MET >= 0.001) U[1,1] (death = 0.022))
((AF >= 0.005) U[1,2] (SBP <= 110.531))
((MET >= 0.004) U[0,0] (death = 0.022))
F[1,1](Mort >= 0.032 & y = 0.809)
((GLUCOSE <= 321.680) U[0,1] (y = 0.325))
G[0,0](s24_hr <= 0.001 | s8_hr <= 0.001)
((MET >= 0.003) U[1,1] (death = 0.022))
((dfa <= 0.902) U[1,1] (y = 0.515))
G[0,0](n_evts <= 0.317 -> LOS >= 4.919)
G[1,1](HEMOGLOBIN >= 9.584 | SBP >= 63.286)
G[0,0](BLOOD_UREA_NITROGEN <= 29.578 | GLUCOSE <= 354.894)
G[0,0](SODIUM >= 138.061 -> y <= 0.482)
G[0,0](PLATELET_COUNT <= 220.008 | Resp >= 14.209)
G[0,1](direct >= 0.038 -> s8_edrk >= -0.002)
G[0,1](MAGNESIUM <= 2.275 | POTASSIUM >= 4.079)
G[1,1](Mort >= 0.005 | Temp >= 35.619)
G[1,1](n_evts <= 0.212 -> LOS >= 4.147)
G[0,0](n_evts <= 0.235 -> LOS >= 4.719)
G[0,1](n_edrk >= 0.465 | n_evts >= 0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.450 -> srr <= 0.074)
G[0,0](death <= 0.401 -> s8_edrk >= -0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 | Resp <= 20.791)
((death >= 0.010) U[1,2] (SpO2 >= 95.104))
G[0,1](cosen >= -2.381 -> s8_hr >= -0.001)
G[0,1](cosen >= -2.596 & O2_Flow >= 1.143)
F[1,1](GLUCOSE <= 313.394 -> n_evts >= 0.013)
G[0,1](hr >= 73.259 & Pulse >= 66.571)
G[0,0](hr >= 78.269 & Pulse >= 72.225)
G[1,1](BLOOD_UREA_NITROGEN >= 24.023 -> cosen >= -2.479)
G[0,1](GLUCOSE <= 214.275 -> WHITE_BLOOD_CELL_COUNT <= 6.355)
G[0,1](PLATELET_COUNT >= 212.901 & y <= 0.525)
G[0,1](CREATININE <= 1.037 & edrk <= 30.781)
G[0,1](PLATELET_COUNT <= 222.954 -> SODIUM >= 138.474)
G[1,1](BLOOD_UREA_NITROGEN >= 21.954 | CREATININE <= 1.074)
G[0,0](tte >= -3.072 -> WHITE_BLOOD_CELL_COUNT <= 5.933)
