((n_edrk >= 0.113) U[0,1] (n_evts >= 0.050))
F[1,1](death >= 0.005 | n_evts >= 0.003)
((af <= 0.892) U[0,1] (AF <= 0.954))
((n_evts >= 0.003) U[1,1] (POTASSIUM <= 4.672))
G[1,1](af >= 0.752 | PLATELET_COUNT <= 211.038)
((n_evts >= 0.043) U[1,2] (tte >= -1.351))
((POTASSIUM <= 4.759) U[0,0] (tte <= -0.001))
G[0,1](CREATININE >= 4.126 | n_edrk >= 0.602)
((Mort >= 0.002) U[1,1] (O2_Flow >= 1.402))
((CHLORIDE >= 91.536) U[0,1] (Mort >= 0.022))
G[0,1](LOS <= 9.733 & Resp <= 21.802)
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 | y <= 0.428)
G[1,1](Glasgow_Coma_Scale_Total >= 14.187 & s2_edrk >= -0.001)
G[0,0](death <= 0.699 & Glasgow_Coma_Scale_Total >= 14.144)
G[0,0](af >= 0.058 | death <= 0.174)
G[0,1](dfa <= 0.846 -> Mort <= 0.034)
G[1,1](s24_edrk >= -0.006 & s8_edrk <= 0.003)
G[0,1](LOS >= 7.847 | tte >= -2.509)
G[0,1](edrk <= 29.549 & MET <= 0.480)
G[0,1](AF >= 0.355 | Glasgow_Coma_Scale_Total >= 14.106)
G[0,0](edrk <= 28.506 | LOS >= 3.035)
F[1,1](death >= 0.003 & s24_edrk >= -0.005)
((cosen >= -1.869) U[1,1] (death >= 0.010))
G[0,0](GLUCOSE <= 104.725 | srr >= 0.025)
F[0,1](SODIUM >= 131.138 & y = 0.720)
((MET >= 0.007) U[0,1] (death = 0.019))
F[1,1](edrk > 14.101 & y = 0.005)
F[1,1](death < 0.438 & y = 0.192)
((PLATELET_COUNT >= 124.815) U[1,1] (y = 0.527))
G[1,1](Mort >= 0.028 | tte >= -2.821)
((MET >= 0.001) U[0,1] (death = 0.019))
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.457)
((MET >= 0.006) U[0,0] (death = 0.019))
((s2_edrk >= -0.006) U[1,1] (y = 0.570))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (Mort <= 0.824))
((MET >= 0.004) U[1,1] (death = 0.019))
((PHOSPHORUS > 2.717) U[0,1] (y = 0.737))
((Sgy <= 0.000) U[0,1] (y = 0.060))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.645 -> s8_hr >= -0.001)
G[1,1](MAGNESIUM <= 3.072 | TROPONIN_I >= 0.022)
G[1,1](CHLORIDE >= 94.390 | SBP >= 70.835)
G[0,1](GLUCOSE >= 78.766 | lds >= 1.034)
G[0,1](direct <= 0.146 | POTASSIUM <= 4.571)
G[0,1](HEMOGLOBIN <= 12.603 | PLATELET_COUNT <= 180.808)
G[0,0](ALT_GPT >= 6.668 | Resp <= 18.466)
G[0,0](AF <= 0.954 | dfa <= 0.964)
G[0,1](ALT_GPT <= 19.909 -> Pulse <= 112.699)
G[0,0](ALBUMIN >= 3.264 | AST_GOT >= 17.945)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> O2_Flow >= 1.676)
G[1,1](POTASSIUM <= 4.707 | Resp <= 20.704)
G[0,0](srr >= 0.055 -> tte >= -2.344)
G[1,1](n_evts <= 0.783 -> LOS >= 2.325)
G[0,0](n_evts <= 0.997 -> LOS >= 4.503)
G[0,0](ALKALINE_PHOSPHATASE >= 62.593 | POTASSIUM <= 4.568)
G[0,1](Pulse >= 72.301 | s2_edrk >= -0.007)
F[0,0](n_edrk >= 0.790 -> y >= 0.027)
G[0,1](AF >= 0.733 -> lds <= 2.761)
G[1,1](CHLORIDE >= 95.309 | dfa >= 0.432)
G[1,1](CO2 <= 30.984 -> hr >= 66.076)
G[0,1](lds >= 1.526 | Pulse <= 93.438)
((direct <= 0.089) U[0,0] (n_edrk <= 0.934))
G[0,1](AST_GOT >= 11.023 | TOTAL_BILIRUBIN <= 0.617)
F[0,0](BLOOD_UREA_NITROGEN < 49.381 -> y = 0.987)
G[0,1](CREATININE <= 6.631 | TOTAL_BILIRUBIN >= 0.580)
((AST_GOT <= 22.319) U[1,1] (TROPONIN_I <= 0.056))
((PHOSPHORUS <= 6.271) U[1,1] (TROPONIN_I <= 0.057))
G[0,0](dfa <= 0.928 & srr <= 0.143)
G[1,1](GLUCOSE <= 122.102 & PROTIME_INR <= 2.180)
G[0,1](Mort >= 0.018 | POTASSIUM >= 4.216)
G[0,1](ALBUMIN >= 3.322 -> TOTAL_BILIRUBIN >= 0.523)
