((AF <= 0.390) U[0,1] (n_evts >= 0.040))
G[0,1](ICU_Pt_Days <= 3.858 & Mort <= 0.668)
((HEMOGLOBIN <= 11.869) U[0,0] (n_evts >= 0.026))
((CO2 <= 24.603) U[0,1] (tte <= -0.018))
F[0,0](Glasgow_Coma_Scale_Total >= 14.432 -> tte <= -0.017)
F[0,0](tte > -0.056 -> y = 0.023)
((s8_edrk <= 0.003) U[0,0] (tte <= -0.035))
((CREATININE >= 0.790) U[1,1] (y >= 0.003))
((edrk <= 21.374) U[0,1] (Mort >= 0.010))
G[1,1](Mort <= 0.842 & n_edrk >= 0.213)
F[0,1](srr <= 0.071 -> tte <= -0.021)
F[0,1](death >= 0.002 & Temp <= 37.451)
G[0,1](CO2 <= 24.593 | death <= 0.556)
((Mort >= 0.015) U[1,1] (s8_edrk >= -0.007))
((Mort >= 0.003) U[1,1] (PHOSPHORUS >= 2.714))
G[0,1](death >= 0.001 -> dfa >= 0.524)
((death >= 0.009) U[1,2] (SpO2 >= 88.695))
((Mort >= 0.010) U[1,1] (s24_edrk <= 0.001))
G[0,0](LOS <= 19.509 -> y >= 0.019)
G[0,0](Glasgow_Coma_Scale_Total >= 14.300 & n_edrk >= 0.041)
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 | Mort <= 0.531)
((cosen >= -2.614) U[0,1] (MET >= 0.002))
G[0,1](death <= 0.475 | Glasgow_Coma_Scale_Total >= 14.967)
G[0,1](O2_Flow <= 5.731 & SBP >= 75.384)
G[0,1](edrk >= 12.646 -> Temp >= 35.747)
((Mort >= 0.012) U[1,2] (y <= 0.204))
F[0,1](SBP < 181.636 -> y = 0.780)
F[1,1](death >= 0.003 & tte >= -0.750)
G[0,0](SBP >= 89.259 | SODIUM <= 135.478)
G[0,0](death <= 0.706 & n_edrk >= 0.671)
G[0,0](n_edrk <= 0.981 | y <= 0.356)
G[1,1](s2_edrk >= -0.005 & s8_edrk <= 0.003)
((MET >= 0.005) U[0,0] (death = 0.012))
G[0,0](BLOOD_UREA_NITROGEN >= 22.540 -> LOS >= 6.728)
((CO2 <= 23.866) U[1,1] (y >= 0.020))
G[0,1](death >= 0.005 | edrk <= 31.747)
F[1,1](LOS >= 16.839 & Mort >= 0.015)
((direct < 0.945) U[0,1] (y = 0.289))
F[0,1](TOTAL_PROTEIN <= 6.300 -> y = 0.458)
((TROPONIN_I >= 0.060) U[0,1] (y = 0.323))
((ALBUMIN > 3.200) U[0,1] (y = 0.804))
((MET >= 0.001) U[1,1] (death = 0.012))
F[1,1](CO2 <= 25.699 & n_evts >= 0.004)
((AF >= 0.001) U[1,1] (CALCIUM <= 7.785))
F[0,1](HEMOGLOBIN > 11.666 & y = 0.058)
((MET >= 0.001) U[1,1] (death = 0.012))
F[0,1](n_evts >= 0.017 & PHOSPHORUS <= 3.325)
F[1,1](s24_edrk > -0.003 -> y = 0.490)
F[1,1](s8_edrk >= -0.006 -> y = 0.550)
((SODIUM < 138.540) U[0,1] (y = 0.289))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,1] (y = 0.347))
((HEMOGLOBIN >= 11.682) U[1,1] (LOS <= 19.498))
F[0,1](n_evts > 0.029 & y = 0.757)
((MET >= 0.005) U[0,0] (death = 0.012))
F[0,1](CHLORIDE >= 103.622 & direct >= 0.015)
F[1,1](direct >= 0.005 & POTASSIUM >= 4.100)
((MET >= 0.002) U[1,1] (death = 0.012))
((MET >= 0.005) U[0,1] (death = 0.012))
F[0,1](CALCIUM <= 8.619 & death >= 0.008)
F[0,0](ICU_Pt_Days >= 2.136 -> n_edrk <= 0.964)
((CO2 <= 24.427) U[1,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](MAGNESIUM <= 1.856 -> y <= 0.163)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | s2_edrk >= -0.006)
F[1,1](Mort >= 0.004 & n_evts <= 0.612)
G[1,1](cosen >= -2.581 | Glasgow_Coma_Scale_Total >= 14.608)
G[0,0](MET <= 0.374 | SBP <= 156.736)
G[0,0](n_evts <= 0.101 -> LOS >= 11.443)
G[0,1](s2_edrk >= -0.006 | SpO2 <= 97.922)
G[0,1](n_evts <= 0.454 -> LOS >= 3.117)
G[0,1](n_evts <= 0.059 -> LOS >= 6.941)
G[0,0](cosen <= -1.293 | dfa >= 0.036)
G[1,1](GLUCOSE <= 251.405 | Mort <= 0.398)
G[1,1](BLOOD_UREA_NITROGEN <= 28.192 | GLUCOSE >= 199.747)
G[1,1](PLATELET_COUNT >= 169.630 -> s8_hr <= 0.004)
G[0,1](n_evts <= 0.104 -> LOS >= 18.548)
G[0,1](cosen <= -1.187 | edrk >= 11.825)
G[0,0](cosen <= -1.048 | srr <= 0.089)
G[1,1](s2_edrk <= 0.001 -> s2_hr <= 0.007)
G[1,1](s24_hr <= 0.001 -> s8_hr <= 0.003)
G[0,1](MAGNESIUM <= 1.903 | PLATELET_COUNT >= 159.221)
F[0,1](direct >= 0.002 | n_edrk <= 0.978)
((MET >= 0.001) U[1,2] (n_edrk >= 0.229))
G[1,1](AF <= 0.033 -> lds <= 2.274)
G[1,1](cosen >= -2.593 | death >= 0.012)
G[0,0](cosen >= -2.355 -> lds >= 0.583)
G[0,1](POTASSIUM >= 4.387 | s24_edrk <= 0.001)
F[0,1](s2_hr < 0.004 -> y = 0.319)
((AF >= 0.003) U[1,2] (SBP >= 90.662))
G[0,1](SBP <= 144.053 -> Temp <= 37.515)
G[0,0](s24_edrk >= -0.004 -> Temp <= 37.574)
F[0,1](CALCIUM <= 8.550 -> n_evts >= 0.020)
F[0,1](CALCIUM >= 7.584 & CHLORIDE <= 107.051)
F[0,1](BLOOD_UREA_NITROGEN <= 32.313 & CREATININE >= 0.817)
F[0,0](HEMOGLOBIN >= 10.277 & n_edrk <= 0.980)
G[0,1](CREATININE <= 0.963 | Mort >= 0.019)
G[1,1](cosen >= -2.521 & SpO2 >= 87.029)
G[0,1](GLUCOSE <= 311.138 -> srr >= 0.008)
G[0,1](MAGNESIUM >= 1.660 & n_evts <= 0.315)
G[0,1](hr >= 74.582 & Pulse >= 63.734)
G[0,1](BLOOD_UREA_NITROGEN <= 28.135 -> lds >= 1.259)
G[0,1](MAGNESIUM >= 1.779 -> srr >= 0.011)
G[0,1](Pulse <= 109.072 -> WHITE_BLOOD_CELL_COUNT <= 10.010)
G[1,1](MAGNESIUM >= 1.640 & s8_edrk >= -0.007)
G[0,1](CO2 <= 24.342 | WHITE_BLOOD_CELL_COUNT >= 7.213)
G[1,1](Pulse <= 93.548 -> SBP <= 123.472)
G[0,1](BLOOD_UREA_NITROGEN <= 31.520 -> CALCIUM >= 7.477)
F[0,0](PLATELET_COUNT > 152.060 -> y = 0.533)
G[1,1](BLOOD_UREA_NITROGEN >= 25.916 | PLATELET_COUNT >= 162.019)
F[0,1](CALCIUM >= 7.495 & PLATELET_COUNT >= 188.662)
