((af <= 0.338) U[1,1] (LOS >= 0.419))
((n_edrk >= 0.560) U[0,1] (n_evts >= 0.129))
((CALCIUM <= 8.867) U[0,1] (ICU_Pt_Days >= 0.147))
((CHLORIDE <= 104.194) U[0,1] (ICU_Pt_Days >= 0.233))
((POTASSIUM >= 3.787) U[0,1] (y >= 0.056))
((AF <= 0.341) U[0,0] (ICU_Pt_Days >= 0.099))
((ICU_Pt_Days >= 0.323) U[1,1] (n_evts >= 0.104))
((death <= 0.677) U[1,1] (n_evts >= 0.085))
F[0,1](SBP <= 174.828 & y >= 0.087)
G[0,1](LOS <= 5.338 & n_edrk >= 0.056)
G[0,1](direct >= 0.063 -> PHOSPHORUS <= 3.473)
((PHOSPHORUS >= 2.565) U[1,1] (y >= 0.041))
F[0,1](hr <= 95.795 & tte <= -0.026)
F[1,1](cosen <= -1.964 -> O2_Flow >= 2.030)
((direct >= 0.045) U[1,1] (hr >= 64.117))
G[1,1](Mort <= 0.419 -> n_evts <= 0.664)
F[0,0](AF >= 0.007 | direct >= 0.069)
((O2_Flow >= 2.021) U[1,1] (SpO2 <= 97.953))
G[1,1](POTASSIUM >= 3.678 -> Temp <= 36.798)
((O2_Flow >= 2.107) U[1,1] (Pulse <= 93.832))
F[1,1](Mort >= 0.039 & s24_edrk <= 0.002)
G[1,1](LOS <= 9.999 -> Temp >= 36.568)
G[0,0](Glasgow_Coma_Scale_Total >= 14.322 | n_evts <= 0.876)
G[0,0](death <= 0.955 | PLATELET_COUNT <= 209.223)
F[0,0](LOS < 10.413 -> y = 0.770)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (y >= 0.030))
G[0,1](HEMOGLOBIN >= 12.497 | SpO2 >= 88.165)
G[0,1](death <= 0.352 | y >= 0.067)
F[1,1](SBP > 106.371 -> y = 0.468)
((MET >= 0.010) U[1,2] (s24_edrk <= 0.003))
F[1,1](cosen >= -2.399 & Pulse >= 67.966)
G[1,1](n_evts <= 0.987 | Pulse <= 105.579)
G[0,0](Resp <= 20.281 -> SpO2 >= 90.633)
((death >= 0.015) U[1,1] (Glasgow_Coma_Scale_Total <= 14.976))
((PLATELET_COUNT <= 208.675) U[1,1] (tte <= -0.099))
G[1,1](edrk >= 12.710 | Resp <= 21.701)
G[0,1](CALCIUM >= 8.806 | LOS <= 3.296)
((ALBUMIN < 3.200) U[0,1] (y = 0.208))
G[0,0](PLATELET_COUNT >= 208.008 | Pulse <= 88.809)
G[0,0](TOTAL_PROTEIN > 6.300 -> y = 0.040)
((CALCIUM >= 8.672) U[0,0] (y = 0.102))
((s24_hr < 0.001) U[0,1] (y = 0.691))
F[0,1](CREATININE <= 1.088 & y >= 0.002)
F[0,0](s8_edrk >= -0.004 & y = 0.037)
((srr < 0.174) U[0,1] (y = 0.603))
((MET >= 0.013) U[0,1] (death = 0.040))
((CO2 < 25.909) U[0,1] (y = 0.334))
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.815))
((ALT_GPT >= 22.000) U[0,1] (y = 0.563))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[1,1] (y = 0.059))
((hr <= 93.077) U[0,1] (y = 0.038))
((MET >= 0.010) U[0,1] (death = 0.040))
F[0,1](AST_GOT >= 27.000 -> y = 0.497)
((MET >= 0.011) U[1,1] (death = 0.040))
((MET >= 0.007) U[0,1] (death = 0.040))
((MET >= 0.008) U[0,0] (death = 0.040))
F[1,1](MET >= 0.019 & Mort <= 0.436)
((Glasgow_Coma_Scale_Total >= 14.638) U[1,1] (y = 0.988))
F[0,1](SpO2 <= 99.096 & y = 0.917)
G[1,1](AF <= 0.399 | Pulse <= 80.325)
F[0,1](AF < 0.408 & y = 0.538)
G[0,0](CHLORIDE >= 102.946 | GLUCOSE <= 141.287)
G[1,1](edrk <= 22.644 | Temp <= 37.075)
G[0,1](CO2 <= 25.534 -> HEMOGLOBIN >= 10.823)
G[0,1](edrk <= 25.695 | MET >= 0.001)
G[0,1](direct >= 0.065 -> Pulse >= 66.165)
G[0,0](hr >= 68.693 | s24_edrk <= 0.001)
G[0,0](LOS >= 0.589 -> SODIUM <= 137.511)
G[0,0](n_evts <= 0.402 -> Resp <= 20.400)
G[0,1](n_evts <= 0.380 -> LOS >= 0.000)
G[1,1](direct <= 0.386 | SBP >= 77.123)
G[0,0](CO2 <= 25.794 -> y <= 0.174)
G[0,1](hr >= 61.846 | n_edrk >= 0.655)
G[0,1](ICU_Pt_Days >= 0.395 | s8_hr >= -0.002)
G[0,1](dfa >= 0.692 -> SBP <= 192.462)
G[0,1](s24_hr >= -0.001 | s2_hr >= -0.001)
G[0,1](direct >= 0.008 | s8_hr >= -0.001)
