((n_evts >= 0.109) U[1,1] (SBP <= 141.545))
F[0,1](AF <= 0.229 & LOS >= 1.904)
((death <= 0.487) U[0,1] (ICU_Pt_Days >= 0.245))
F[0,1](ICU_Pt_Days >= 0.712 & n_evts >= 0.274)
G[1,1](dfa >= 0.437 & lds <= 1.104)
F[0,1](Pulse <= 96.081 -> tte <= -0.055)
F[0,1](MET <= 0.326 -> y >= 0.132)
((Temp <= 36.992) U[0,1] (y >= 0.154))
((hr <= 88.449) U[0,1] (tte <= -0.174))
((ICU_Pt_Days <= 1.800) U[0,0] (tte <= -0.238))
F[1,1](s24_edrk <= 0.003 & y >= 0.029)
F[1,1](dfa >= 0.405 -> direct >= 0.122)
((cosen >= -2.247) U[0,0] (y >= 0.179))
((dfa >= 0.434) U[0,1] (Mort >= 0.068))
((ICU_Pt_Days <= 3.601) U[0,1] (Mort >= 0.118))
G[1,1](ICU_Pt_Days >= 0.453 -> y <= 0.489)
G[0,1](ICU_Pt_Days <= 3.111 & s8_hr >= -0.001)
((Glasgow_Coma_Scale_Total <= 14.994) U[0,1] (O2_Flow >= 2.067))
((direct <= 0.251) U[0,1] (O2_Flow >= 2.095))
G[1,1](srr <= 0.198 & y <= 0.473)
((n_edrk <= 0.832) U[1,2] (s24_edrk <= 0.003))
F[1,1](direct >= 0.099 & LOS >= 1.452)
F[1,1](LOS <= 7.680 -> SpO2 <= 97.971)
G[1,1](hr <= 88.238 | lds <= 1.020)
G[0,0](direct >= 0.052 -> n_evts <= 0.528)
((O2_Flow >= 2.133) U[1,1] (s8_edrk <= 0.004))
((O2_Flow >= 2.183) U[1,1] (SpO2 <= 99.920))
F[0,1](Mort >= 0.100 & n_edrk >= 0.294)
F[1,1](hr <= 85.560 -> ICU_Pt_Days >= 0.301)
((dfa >= 0.569) U[0,0] (n_edrk <= 0.965))
((ICU_Pt_Days >= 0.462) U[1,2] (lds <= 1.705))
F[0,1](SpO2 <= 97.784 & Temp >= 36.663)
((ALBUMIN <= 3.200) U[0,1] (SpO2 <= 97.307))
F[0,1](O2_Flow >= 2.099 & Temp >= 36.133)
((Mort <= 0.559) U[1,1] (tte <= -0.264))
((cosen >= -2.028) U[0,1] (Glasgow_Coma_Scale_Total <= 14.956))
G[0,0](ICU_Pt_Days <= 0.921 | s24_hr >= -0.000)
G[0,1](edrk >= 12.773 | s2_edrk <= 0.000)
