((n_evts >= 0.132) U[1,1] (PLATELET_COUNT >= 184.166))
G[0,0](AF >= 0.008 | n_evts <= 0.396)
G[0,1](LOS >= 2.095 -> n_evts <= 0.509)
F[0,0](dfa >= 0.442 & n_evts >= 0.060)
((BLOOD_UREA_NITROGEN >= 14.837) U[0,1] (tte <= -0.087))
((LOS <= 7.198) U[0,1] (tte <= -0.009))
F[0,0](hr >= 64.175 & tte <= -0.013)
G[0,1](Glasgow_Coma_Scale_Total >= 14.080 & s24_edrk <= 0.001)
((n_evts >= 0.039) U[0,0] (y >= 0.087))
((tte >= -2.044) U[0,0] (y >= 0.013))
G[0,1](BLOOD_UREA_NITROGEN >= 14.793 -> Pulse <= 81.233)
G[0,0](Glasgow_Coma_Scale_Total <= 14.986 | ICU_Pt_Days <= 2.963)
G[0,0](s24_hr <= 0.000 -> y <= 0.652)
((direct >= 0.025) U[1,2] (ICU_Pt_Days >= 0.438))
((death <= 0.950) U[0,1] (Mort >= 0.051))
((CHLORIDE <= 105.496) U[0,1] (O2_Flow >= 2.169))
((ICU_Pt_Days >= 1.265) U[1,2] (Pulse <= 89.149))
G[0,1](O2_Flow <= 5.831 & SpO2 <= 98.974)
G[1,1](hr <= 70.191 | Mort >= 0.054)
F[0,0](LOS <= 6.144 -> y = 0.451)
((CHLORIDE <= 106.390) U[1,1] (death >= 0.042))
F[0,0](BLOOD_UREA_NITROGEN >= 14.130 & death >= 0.013)
G[0,1](death >= 0.034 -> SODIUM >= 138.193)
G[0,0](cosen <= -1.718 & MET <= 0.215)
G[0,1](af >= 0.005 | LOS <= 10.749)
((Mort >= 0.062) U[1,1] (tte >= -0.264))
G[0,0](ICU_Pt_Days <= 4.297 | s8_edrk <= 0.002)
G[0,1](cosen >= -2.171 -> death <= 0.210)
((edrk >= 15.547) U[0,0] (MET >= 0.001))
((MET >= 0.002) U[1,2] (Resp <= 24.496))
((death >= 0.019) U[1,1] (Glasgow_Coma_Scale_Total >= 14.354))
((MET >= 0.004) U[1,1] (n_edrk <= 0.999))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (s24_hr <= 0.001))
G[0,0](n_edrk <= 0.891 -> tte >= -3.449)
G[1,1](CHLORIDE >= 103.023 | Temp >= 35.884)
G[1,1](LOS >= 2.705 -> s24_hr <= 0.001)
G[0,1](lds >= 0.498 -> tte >= -3.007)
G[1,1](O2_Flow <= 6.236 | PHOSPHORUS <= 3.398)
G[0,0](hr >= 57.021 | s2_hr >= -0.002)
((MET >= 0.009) U[0,1] (death = 0.042))
((MET >= 0.015) U[0,0] (death = 0.042))
F[1,1](BLOOD_UREA_NITROGEN <= 17.615 & CREATININE >= 0.961)
((MET >= 0.009) U[0,1] (death = 0.042))
G[0,1](POTASSIUM >= 4.054 | WHITE_BLOOD_CELL_COUNT <= 13.225)
G[0,1](CO2 >= 23.471 | death <= 0.161)
F[1,1](BLOOD_UREA_NITROGEN <= 17.273 & CREATININE >= 0.914)
G[0,1](death <= 0.945 | hr >= 54.465)
G[0,1](s24_hr <= 0.001 | Temp <= 36.700)
((MET >= 0.008) U[1,1] (death = 0.042))
((s8_hr >= -0.004) U[1,1] (y = 0.270))
F[0,1](Sgy > 0.000 & y = 0.078)
F[0,0](ALKALINE_PHOSPHATASE > 91.000 & y = 0.599)
F[0,1](AF >= 0.003 & cosen <= -1.937)
((HEMOGLOBIN > 10.518) U[0,1] (y = 0.170))
F[1,1](CHLORIDE >= 104.758 & y >= 0.043)
((dfa <= 0.928) U[0,1] (y = 0.553))
((ALBUMIN >= 3.200) U[0,1] (y = 0.626))
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,1] (y = 0.690))
((s24_edrk < 0.004) U[0,0] (y = 0.494))
((TOTAL_PROTEIN >= 6.300) U[0,0] (y = 0.807))
((PHOSPHORUS >= 2.708) U[0,1] (y = 0.705))
F[0,1](srr > 0.061 & y = 0.052)
F[0,0](s24_hr <= 0.000 & y = 0.178)
G[0,1](CO2 >= 23.572 | SODIUM >= 137.898)
((O2_Flow <= 6.347) U[1,1] (y = 0.201))
((PLATELET_COUNT <= 208.313) U[0,1] (y = 0.623))
G[0,1](dfa <= 0.895 -> s2_edrk <= 0.004)
G[0,1](HEMOGLOBIN >= 12.452 -> LOS >= 2.134)
G[0,1](lds >= 0.214 | Pulse >= 64.755)
G[1,1](n_evts <= 0.494 -> LOS >= 2.018)
G[0,0](CHLORIDE >= 103.196 -> LOS >= 2.508)
G[1,1](direct <= 0.541 | WHITE_BLOOD_CELL_COUNT <= 14.724)
G[0,0](s8_edrk >= -0.006 | Temp <= 36.950)
G[0,0](O2_Flow <= 2.870 -> s24_edrk >= -0.008)
G[0,0](n_evts <= 0.194 -> LOS >= 2.574)
G[1,1](s2_edrk <= 0.002 -> s2_hr >= -0.003)
G[0,1](CREATININE >= 0.923 | TROPONIN_I >= 2.124)
G[0,0](CHLORIDE <= 105.175 | edrk >= 12.125)
G[0,0](lds >= 0.632 -> POTASSIUM <= 4.356)
((hr >= 64.496) U[1,2] (s24_hr >= -0.003))
G[0,0](direct >= 0.030 | lds >= 0.326)
G[0,0](PLATELET_COUNT <= 214.894 -> Resp <= 20.984)
