((death <= 0.061) U[0,1] (n_evts >= 0.011))
((hr >= 61.550) U[0,0] (n_evts >= 0.045))
G[0,0](BLOOD_UREA_NITROGEN <= 17.927 | HEMOGLOBIN >= 12.163)
G[1,1](GLUCOSE >= 158.372 & HEMOGLOBIN >= 11.730)
G[1,1](BLOOD_UREA_NITROGEN >= 17.025 -> PHOSPHORUS >= 3.693)
F[1,1](ICU_Pt_Days <= 3.741 -> O2_Flow >= 2.031)
G[0,1](GLUCOSE >= 213.592 | ICU_Pt_Days <= 1.197)
G[1,1](direct <= 0.042 & LOS >= 3.177)
G[1,1](direct <= 0.544 & SpO2 >= 87.503)
F[0,1](dfa <= 0.950 & y >= 0.012)
((Mort >= 0.030) U[0,0] (y >= 0.015))
((HEMOGLOBIN <= 13.617) U[1,1] (y >= 0.040))
((cosen <= -1.497) U[0,1] (Mort >= 0.025))
((direct >= 0.020) U[1,1] (HEMOGLOBIN <= 13.363))
((cosen >= -2.471) U[0,0] (direct >= 0.030))
F[0,0](death <= 0.147 -> Mort >= 0.024)
((AF >= 0.001) U[0,1] (O2_Flow >= 2.010))
G[0,1](Glasgow_Coma_Scale_Total >= 14.016 -> n_edrk >= 0.824)
((Mort >= 0.013) U[1,2] (O2_Flow <= 5.241))
F[0,1](ICU_Pt_Days <= 2.869 & n_evts >= 0.018)
G[0,1](O2_Flow <= 3.771 | PLATELET_COUNT >= 223.725)
G[0,0](hr <= 92.803 | O2_Flow >= 2.003)
G[0,1](O2_Flow <= 4.775 | PROTIME_INR <= 1.110)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> y = 0.838)
((ICU_Pt_Days >= 0.019) U[1,1] (n_edrk >= 0.867))
((cosen <= -1.499) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
F[0,0](SpO2 <= 96.066 & y >= 0.035)
((O2_Flow >= 2.033) U[1,1] (s2_edrk <= 0.003))
G[0,1](Resp <= 19.092 | SpO2 <= 97.053)
G[0,1](Mort <= 0.175 | tte <= -0.030)
G[0,1](LOS <= 9.021 | Resp <= 21.444)
G[1,1](edrk <= 20.327 -> LOS <= 11.591)
G[1,1](dfa >= 0.433 | Glasgow_Coma_Scale_Total >= 14.149)
F[1,1](AF >= 0.004 & Glasgow_Coma_Scale_Total <= 14.994)
F[1,1](MET <= 0.156 -> y = 0.236)
G[1,1](BLOOD_UREA_NITROGEN <= 20.464 | CREATININE <= 0.887)
G[0,0](LOS <= 11.439 & s24_hr <= 0.001)
F[1,1](Glasgow_Coma_Scale_Total <= 14.992 & s24_edrk <= 0.000)
F[0,0](SODIUM >= 129.876 -> tte <= -0.016)
G[0,1](BLOOD_UREA_NITROGEN <= 18.247 | lds >= 0.630)
G[1,1](hr >= 72.146 -> Pulse <= 82.172)
G[1,1](AF >= 0.000 & SBP >= 76.371)
((ICU_Pt_Days >= 0.183) U[1,1] (PLATELET_COUNT >= 228.659))
G[1,1](CHLORIDE <= 102.002 | SODIUM <= 134.504)
G[0,1](hr >= 72.246 | s24_hr <= 0.001)
G[0,1](direct <= 0.642 | GLUCOSE <= 252.972)
