((af >= 0.019) U[0,1] (LOS >= 1.161))
((n_edrk <= 0.982) U[0,1] (n_evts >= 0.514))
F[0,1](n_evts >= 0.399 & s24_hr >= -0.001)
((s24_hr >= -0.001) U[1,1] (s8_edrk >= -0.000))
F[0,1](O2_Flow <= 3.140 -> tte <= -0.411)
((LOS >= 1.772) U[1,1] (s24_hr >= -0.002))
((edrk <= 18.013) U[0,0] (n_evts >= 0.575))
((hr >= 77.884) U[1,1] (LOS >= 2.552))
((ICU_Pt_Days >= 0.342) U[0,1] (tte <= -0.039))
F[1,1](Resp <= 19.165 | tte <= -0.298)
((n_evts >= 0.331) U[1,1] (Pulse >= 70.290))
F[0,1](ICU_Pt_Days >= 0.124 & s2_hr <= -0.000)
((ICU_Pt_Days <= 3.522) U[0,1] (y >= 0.297))
((hr >= 80.100) U[0,1] (n_edrk <= 0.700))
F[0,0](dfa >= 0.365 & LOS >= 2.198)
((SBP >= 123.957) U[0,1] (y >= 0.197))
((hr >= 87.822) U[0,1] (Resp <= 19.610))
((direct >= 0.027) U[0,1] (tte <= -0.534))
G[0,1](Pulse <= 106.129 & srr >= 0.037)
