((n_edrk >= 0.353) U[0,1] (n_evts >= 0.315))
F[0,1](LOS >= 4.053 -> n_evts >= 0.828)
G[0,0](n_evts <= 0.886 & s2_hr >= 6.809990962680949e-05)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](edrk <= 26.747 -> SBP >= 107.679)
F[0,1](s8_hr <= 0.001 & SBP <= 154.562)
((MET >= 0.038) U[0,2] (s24_edrk >= -0.007))
((Resp >= 17.003) U[0,2] (s24_edrk >= -0.001))
F[0,2](Resp >= 15.952 | s8_edrk >= -0.005)
F[0,2](LOS >= 2.423 -> SBP >= 92.499)
F[1,1](death >= 0.119 | s24_edrk >= -0.004)
F[0,2](hr <= 114.340 -> Resp >= 16.943)
F[0,1](Glasgow_Coma_Scale_Total >= 14.020 | s24_edrk <= 0.003)
((Pulse <= 94.480) U[0,0] (s24_hr <= 0.001))
((hr >= 92.138) U[0,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
((Pulse >= 73.560) U[0,2] (s2_hr <= 0.001))
((LOS <= 11.383) U[0,2] (s24_hr >= -4.55605010212033e-05))
F[0,2](direct <= 0.795 | s2_hr >= -0.001)
F[1,2](Mort >= 0.412 -> s8_hr <= 0.001)
F[0,1](s24_edrk >= -0.002 | tte >= -2.904)
((hr <= 105.110) U[0,2] (n_evts >= 0.754))
F[0,2](Glasgow_Coma_Scale_Total >= 14.574 | lds >= 1.212)
((dfa <= 0.686) U[0,2] (WHITE_BLOOD_CELL_COUNT >= 8.400))
F[0,2](dfa <= 0.991 | srr >= 0.036)
F[0,0](Glasgow_Coma_Scale_Total >= 14.240 | s2_hr <= 0.001)
F[0,1](Pulse <= 96.195 | s24_edrk >= -0.007)
((hr >= 83.360) U[0,2] (s8_hr >= -0.001))
F[0,2](Resp >= 15.210 | srr >= 0.019)
((cosen >= -2.050) U[0,1] (s2_edrk <= 0.004))
((ICU_Pt_Days >= 1.696) U[0,0] (s24_edrk >= -0.001))
((ICU_Pt_Days >= 0.977) U[0,1] (s8_edrk >= -9.94903767041061e-07))
((death >= 0.047) U[0,2] (SBP <= 171.273))
F[0,1](death <= 0.801 -> s24_hr <= 0.001)
F[1,1](n_edrk <= 0.670 -> s2_hr >= -0.001)
((cosen >= -2.291) U[0,1] (lds <= 1.877))
((death >= 0.128) U[0,0] (lds >= 0.900))
F[1,2](death >= 0.145 -> n_edrk <= 0.969)
F[0,1](lds <= 2.097 | s8_edrk <= 0.001)
F[0,2](Glasgow_Coma_Scale_Total <= 14.989 -> O2_Flow >= 2.248)
F[1,2](LOS >= 3.241 | SpO2 <= 97.301)
F[0,2](hr <= 111.281 | srr <= 0.090)
F[1,2](ICU_Pt_Days <= 4.145 | Temp >= 35.739)
F[1,2](s8_edrk <= 0.003 | tte >= -1.949)
F[0,1](dfa <= 0.961 | ICU_Pt_Days >= 2.859)
F[0,2](SBP <= 159.708 | tte >= -1.084)
F[1,2](edrk <= 34.317 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((Resp <= 18.892) U[0,1] (edrk <= 32.589))
F[0,2](edrk <= 20.852 | srr >= 0.036)
F[1,2](SBP <= 120.116 | SpO2 <= 99.289)
F[0,1](cosen >= -2.232 -> tte >= -2.134)
F[1,2](af >= 0.007 -> SpO2 <= 96.961)
F[0,1](hr >= 81.248 | ICU_Pt_Days >= 0.600)
F[1,2](Resp <= 18.528 | s8_hr <= 0.001)
G[0,0](SODIUM >= 137.000 & y = 0.361)
F[1,2](hr >= 93.750 | MET <= 0.341)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](edrk >= 16.129 | MET <= 0.278)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](s24_edrk <= 0.003 | s8_edrk >= -0.007)
F[0,2](s2_edrk <= 0.002 | s8_edrk >= -0.004)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.228)
F[1,2](PROTIME_INR > 1.200 -> y = 0.094)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](cosen >= -2.270 | SpO2 >= 86.785)
((n_edrk >= 0.293) U[0,1] (s8_edrk >= -0.005))
F[0,1](MET <= 0.487 | SpO2 >= 94.380)
F[1,2](af <= 0.105 | MET >= 0.039)
F[0,0](n_edrk >= 0.324 | PROTIME_INR >= 1.200)
((dfa <= 1.009) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
F[0,2](PROTIME_INR >= 1.200 | s24_edrk <= 0.003)
F[0,1](af >= 0.016 -> s24_edrk <= 0.003)
F[0,1](CREATININE >= 1.100 | s24_hr >= -7.629364020962789e-05)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[1,2] (s24_hr >= -0.001))
((LACTIC_ACID >= 1.300) U[1,1] (s8_hr >= -0.001))
F[1,2](CREATININE >= 1.100 -> n_evts >= 0.646)
F[0,1](BLOOD_UREA_NITROGEN >= 21.000 & MAGNESIUM >= 2.000)
F[1,2](GLUCOSE >= 119.000 | edrk <= 33.358)
((n_evts >= 0.435) U[0,1] (s24_edrk >= -0.002))
F[1,1](AF >= 0.039 -> dfa <= 0.915)
F[0,1](cosen <= -1.976 | n_edrk >= 0.444)
((s8_edrk <= 0.003) U[0,0] (SBP <= 161.993))
F[0,2](direct <= 0.616 -> lds <= 1.630)
((n_evts >= 0.567) U[1,2] (SBP <= 182.184))
((hr <= 109.650) U[0,1] (SBP <= 166.246))
F[1,2](lds <= 1.962 -> TOTAL_BILIRUBIN <= 0.700)
((Resp >= 12.593) U[0,1] (s2_hr <= 0.001))
G[1,2](MAGNESIUM <= 2.000 & y = 0.574)
G[1,1](MET <= 0.640 & y = 0.652)
G[0,2](cosen >= -2.262 & s24_hr >= -0.000)
G[0,2](af >= 0.025 & s2_edrk >= -0.003)
G[0,2](tte < -0.106 & y = 0.477)
G[0,1](lds >= 1.425 & y = 0.126)
G[0,0](cosen <= -1.598 & y = 0.821)
G[0,0](ICU_Pt_Days >= 1.863 & n_evts <= 0.882)
G[0,2](s24_edrk <= 0.002 & s2_hr >= -0.000)
G[1,2](af >= 0.020 & Mort <= 0.461)
G[0,1](MET >= 0.033 & s2_edrk >= -0.002)
G[0,1](CO2 > 26.000 & y = 0.905)
G[0,2](POTASSIUM > 4.000 & y = 0.571)
G[0,2](CREATININE >= 1.100 -> y = 0.351)
G[0,2](s24_edrk <= 0.004 -> s24_hr >= -0.000)
G[0,2](edrk >= 15.560 & n_edrk >= 0.363)
G[0,0](s8_hr > -4.624136659848923e-05 -> y = 0.284)
F[0,2]((af <= 0.459 | AF <= 0.319) & cosen >= -2.234)
F[0,2](O2_Flow <= 6.298 -> s24_hr <= 0.000)
F[0,1](s8_hr >= -3.585743782890793e-05 | y >= 0.164)
((AF >= 0.046) U[0,1] (SpO2 >= 88.863))
F[1,1]((af <= 0.158 | AF <= 0.465) & cosen >= -2.292)
((dfa <= 0.674) U[0,0] (s24_hr >= -7.28106624546574e-05))
F[1,2](cosen >= -2.262 -> edrk >= 12.111)
F[0,1](lds <= 1.803 | s2_edrk <= 0.001)
((lds <= 1.877) U[0,2] (s2_hr <= 0.000))
F[0,2](lds <= 1.860 & SBP <= 162.570)
((cosen >= -2.294) U[1,2] (srr <= 0.125))
((s8_hr <= 0.001) U[0,2] (SpO2 >= 89.958))
((edrk >= 17.233) U[0,0] (s24_hr <= 0.000))
((AF <= 0.237) U[0,2] (s24_edrk <= 0.002))
((direct <= 0.549) U[0,0] (edrk <= 22.768))
F[0,2](hr >= 84.419 | s8_edrk <= 0.001)
F[0,0](lds <= 1.615 -> Mort >= 0.077)
