((ALT_GPT <= 21.627) U[0,0] (n_evts >= 0.150))
((af >= 0.436) U[0,1] (ICU_Pt_Days >= 0.420))
F[0,0](n_evts >= 0.142 | tte <= -0.081)
((MAGNESIUM <= 1.951) U[0,1] (y >= 0.075))
((af <= 0.889) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 33.124))
((death <= 0.350) U[1,1] (n_evts >= 0.012))
((n_edrk <= 0.917) U[1,1] (TROPONIN_I >= 0.041))
((Glasgow_Coma_Scale_Total <= 14.979) U[0,1] (Mort >= 0.057))
G[0,1](cosen <= -0.673 -> direct <= 0.463)
F[1,1](BLOOD_UREA_NITROGEN <= 23.716 & CREATININE >= 0.951)
G[0,1](GLUCOSE <= 117.592 & ICU_Pt_Days <= 4.967)
G[0,1](ALKALINE_PHOSPHATASE >= 123.079 | AST_GOT <= 25.727)
G[1,1](PHOSPHORUS <= 3.599 -> SODIUM >= 137.707)
F[0,1](BLOOD_UREA_NITROGEN <= 24.810 & CREATININE >= 0.952)
F[0,1](BLOOD_UREA_NITROGEN <= 21.449 & CREATININE >= 0.909)
((AST_GOT <= 25.615) U[0,1] (PROTIME_INR >= 1.108))
((ALKALINE_PHOSPHATASE >= 123.849) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 33.074))
((CHLORIDE <= 105.208) U[1,1] (TOTAL_BILIRUBIN <= 1.060))
F[0,1](BLOOD_UREA_NITROGEN <= 27.232 & CREATININE >= 0.909)
F[0,1](O2_Flow >= 2.101 & WHITE_BLOOD_CELL_COUNT <= 9.579)
((CREATININE <= 1.007) U[0,1] (PROTIME_INR >= 1.123))
F[0,1](ALKALINE_PHOSPHATASE >= 135.426 -> Mort >= 0.025)
F[0,1](ICU_Pt_Days <= 3.536 -> PROTIME_INR >= 1.121)
G[0,1](CALCIUM <= 9.356 -> TOTAL_PROTEIN >= 6.359)
G[1,1](CHLORIDE >= 103.816 & ICU_Pt_Days <= 3.252)
F[1,1](Mort >= 0.002 | O2_Flow >= 2.084)
((af <= 0.892) U[0,1] (TROPONIN_I >= 0.042))
((PARTIAL_THROMBOPLASTIN_TIME <= 33.060) U[1,1] (PROTIME_INR >= 1.107))
G[0,0](ALT_GPT <= 21.277 | CALCIUM >= 9.049)
G[0,0](CHLORIDE >= 102.982 | GLUCOSE <= 116.171)
((ALKALINE_PHOSPHATASE <= 171.181) U[1,1] (hr <= 110.487))
G[0,1](MAGNESIUM >= 1.759 -> TROPONIN_I <= 0.051)
G[0,0](CALCIUM >= 9.037 | CREATININE <= 1.070)
G[0,1](af >= 0.694 & death <= 0.574)
G[0,1](death <= 0.290 & s2_edrk >= -0.002)
((Temp >= 35.590) U[0,0] (TROPONIN_I >= 0.044))
F[0,0](AST_GOT <= 26.530 -> s24_hr >= -0.000)
G[0,1](Glasgow_Coma_Scale_Total >= 14.591 & Pulse <= 111.331)
G[1,1](SBP >= 89.009 -> TOTAL_PROTEIN >= 6.376)
G[1,1](hr >= 75.847 & Pulse >= 80.141)
G[0,1](af >= 0.017 & ALKALINE_PHOSPHATASE >= 135.594)
G[0,1](CHLORIDE <= 106.964 -> SBP >= 87.820)
((Glasgow_Coma_Scale_Total <= 14.967) U[1,2] (s2_edrk >= -0.003))
