((LOS >= 1.567) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.358))
((dfa <= 0.704) U[0,0] (n_evts >= 0.003))
((CALCIUM >= 8.294) U[1,1] (n_evts >= 0.272))
((BLOOD_UREA_NITROGEN >= 17.567) U[0,0] (ICU_Pt_Days >= 0.110))
((LOS >= 2.462) U[1,1] (s2_edrk <= 0.003))
((Resp >= 17.682) U[0,1] (tte <= -0.031))
F[0,1](ICU_Pt_Days >= 0.262 & s8_edrk <= 0.001)
F[1,1](death <= 0.239 & hr >= 73.227)
G[0,1](AF <= 0.245 & y <= 0.309)
F[0,0](GLUCOSE >= 99.943 & y >= 0.025)
((ICU_Pt_Days >= 0.161) U[1,1] (Resp <= 20.951))
F[0,1](BLOOD_UREA_NITROGEN >= 15.275 & y >= 0.158)
((CHLORIDE >= 104.020) U[0,1] (y >= 0.002))
F[0,1](CALCIUM >= 8.288 & y >= 0.047)
((Temp <= 37.059) U[0,1] (tte <= -0.180))
G[0,1](Mort <= 0.362 & Pulse <= 99.610)
((ICU_Pt_Days >= 0.291) U[1,2] (lds >= 0.403))
G[0,0](ICU_Pt_Days <= 4.447 & SpO2 >= 86.686)
((Mort >= 0.112) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.770))
G[0,1](dfa <= 0.735 -> direct <= 0.183)
F[0,1](direct >= 0.024 & edrk <= 20.317)
G[0,1](GLUCOSE <= 109.226 | O2_Flow <= 2.914)
F[0,0](ICU_Pt_Days <= 3.774 & LOS >= 1.158)
F[1,1](BLOOD_UREA_NITROGEN >= 15.493 & s24_hr >= -0.000)
G[1,1](CALCIUM >= 7.941 -> hr <= 107.936)
G[0,1](death <= 0.503 | MAGNESIUM <= 1.970)
((CREATININE >= 0.839) U[1,1] (PLATELET_COUNT >= 137.908))
G[1,1](CREATININE <= 0.989 | n_edrk >= 0.249)
G[0,1](Glasgow_Coma_Scale_Total <= 14.974 -> MAGNESIUM <= 1.950)
G[0,1](direct <= 0.694 | n_edrk >= 0.468)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.587 | Pulse <= 97.041)
F[0,1](death >= 0.056 & GLUCOSE >= 99.990)
F[0,1](hr <= 88.230 & tte <= -0.059)
