((CO2 >= 22.220) U[0,0] (n_evts >= 0.034))
F[1,1](ICU_Pt_Days <= 0.870 -> n_evts >= 0.025)
F[1,1](Mort >= 0.015 | tte <= -0.068)
((MET >= 0.007) U[0,1] (n_evts >= 0.083))
((direct <= 0.101) U[0,0] (ICU_Pt_Days >= 0.150))
((death <= 0.229) U[0,1] (tte <= -0.008))
((BLOOD_UREA_NITROGEN <= 13.650) U[0,1] (tte <= -0.047))
F[0,1](BLOOD_UREA_NITROGEN >= 7.840 -> n_evts >= 0.056)
G[0,1](n_edrk >= 0.658 | WHITE_BLOOD_CELL_COUNT >= 9.057)
F[0,1](WHITE_BLOOD_CELL_COUNT > 8.736 -> y = 0.924)
G[1,1](death <= 0.115 -> n_evts <= 0.845)
G[0,1](edrk <= 36.249 & tte >= -0.541)
((HEMOGLOBIN >= 11.314) U[0,0] (y >= 0.057))
((ICU_Pt_Days >= 0.171) U[1,1] (Temp <= 37.369))
((BLOOD_UREA_NITROGEN <= 20.158) U[0,0] (y >= 0.041))
G[0,1](AF <= 0.191 & CO2 <= 23.479)
G[0,1](edrk <= 31.265 -> MAGNESIUM >= 2.089)
G[0,0](BLOOD_UREA_NITROGEN <= 19.534 & O2_Flow <= 3.886)
G[0,1](HEMOGLOBIN >= 11.633 & POTASSIUM >= 4.054)
G[0,0](BLOOD_UREA_NITROGEN >= 10.739 -> dfa >= 0.656)
F[0,1](n_edrk <= 0.952 | n_evts >= 0.086)
G[0,1](CALCIUM <= 10.266 -> n_edrk >= 0.311)
G[1,1](CREATININE >= 0.711 -> direct <= 0.984)
((MET <= 0.768) U[0,1] (Mort >= 0.021))
((cosen >= -2.185) U[0,0] (Mort >= 0.017))
F[1,1](CHLORIDE <= 104.208 -> CREATININE >= 0.805)
G[0,0](n_evts <= 0.419 | O2_Flow <= 2.267)
G[0,1](CALCIUM >= 9.113 & cosen >= -2.356)
G[0,1](CHLORIDE <= 104.667 & ICU_Pt_Days <= 2.500)
G[0,0](SpO2 <= 96.985 -> y <= 0.169)
G[0,1](BLOOD_UREA_NITROGEN <= 14.451 | death <= 0.047)
F[0,1](Mort >= 0.024 & srr <= 0.078)
G[0,0](n_evts >= 0.046 -> srr <= 0.111)
((O2_Flow >= 2.009) U[1,2] (s8_edrk >= -0.006))
F[1,1](n_edrk >= 0.785 & y >= 0.038)
G[1,1](LOS <= 10.979 | Resp <= 19.558)
G[0,0](n_evts >= 0.014 -> Pulse <= 105.166)
G[0,0](Glasgow_Coma_Scale_Total <= 14.985 -> Mort <= 0.578)
G[1,1](af >= 0.000 -> LOS >= 3.543)
G[0,1](af >= 0.001 -> direct <= 0.943)
((HEMOGLOBIN >= 13.680) U[0,1] (MET >= 0.007))
F[0,1](Mort >= 0.025 & y >= 0.040)
((cosen <= -1.935) U[0,0] (MET >= 0.001))
((ICU_Pt_Days <= 0.784) U[1,1] (Mort >= 0.036))
((death >= 0.007) U[1,1] (MET <= 0.034))
((CO2 <= 22.847) U[0,1] (MET >= 0.012))
G[0,1](BLOOD_UREA_NITROGEN <= 18.607 | Temp >= 35.650)
