((death >= 0.015) U[0,0] (n_evts >= 0.058))
G[0,1](ICU_Pt_Days >= 0.361 -> WHITE_BLOOD_CELL_COUNT <= 8.034)
F[0,1](CHLORIDE <= 105.006 & ICU_Pt_Days >= 0.383)
((LOS >= 2.416) U[1,1] (s8_hr >= -0.001))
((HEMOGLOBIN >= 10.473) U[0,1] (tte <= -0.033))
((n_edrk <= 0.971) U[0,0] (tte <= -0.029))
((POTASSIUM >= 3.825) U[0,1] (tte <= -0.086))
((Temp <= 37.270) U[0,1] (tte <= -0.053))
G[0,1](edrk >= 17.921 | LOS <= 2.614)
G[0,1](ICU_Pt_Days >= 0.395 -> y <= 0.983)
((tte >= -0.160) U[0,0] (y >= 0.011))
F[1,1](TROPONIN_I >= 1.247 -> tte <= -0.087)
G[0,1](SODIUM <= 137.929 -> y <= 0.743)
G[0,1](CHLORIDE <= 105.267 -> y <= 0.141)
F[0,1](s8_hr <= 0.002 -> y >= 0.044)
G[0,1](death <= 0.841 & n_edrk >= 0.267)
((death <= 0.239) U[0,0] (Mort >= 0.024))
F[1,1](Mort >= 0.058 & POTASSIUM >= 3.820)
((hr <= 107.112) U[0,1] (Mort >= 0.054))
((af >= 0.004) U[0,0] (direct >= 0.019))
((ICU_Pt_Days >= 0.377) U[1,2] (MAGNESIUM <= 2.190))
((n_evts >= 0.089) U[0,1] (O2_Flow >= 2.041))
G[0,0](direct >= 0.056 -> n_evts <= 0.540)
G[1,1](O2_Flow >= 2.104 -> PLATELET_COUNT <= 203.675)
G[1,1](direct <= 0.944 | TROPONIN_I >= 0.529)
G[0,1](Mort >= 0.011 -> TROPONIN_I >= 2.144)
F[0,0](CO2 <= 28.608 & O2_Flow >= 2.008)
G[1,1](Resp <= 20.478 & s8_edrk <= 0.003)
F[0,1](Glasgow_Coma_Scale_Total <= 14.973 & lds <= 1.563)
G[0,0](edrk >= 16.454 -> TROPONIN_I >= 1.830)
G[1,1](hr <= 95.891 | SpO2 <= 95.710)
((direct >= 0.032) U[1,2] (edrk >= 9.326))
G[0,0](Glasgow_Coma_Scale_Total >= 14.629 | hr <= 104.100)
G[0,1](direct <= 0.905 & SODIUM <= 139.395)
G[0,1](AF <= 0.031 | Pulse <= 98.568)
G[0,1](Resp <= 19.119 -> SBP <= 171.899)
((death >= 0.003) U[0,1] (MET >= 0.008))
G[0,0](Glasgow_Coma_Scale_Total >= 14.451 -> s24_edrk <= 0.003)
G[0,0](BLOOD_UREA_NITROGEN <= 19.367 | SBP >= 62.364)
G[0,0](Glasgow_Coma_Scale_Total <= 14.981 | s2_edrk <= 0.002)
G[1,1](hr >= 68.788 & Pulse >= 71.210)
((MET >= 0.001) U[0,0] (death = 0.036))
((PHOSPHORUS > 3.500) U[0,1] (y = 0.623))
((s2_edrk <= 0.001) U[0,1] (y = 0.090))
((s8_edrk < 0.002) U[1,1] (y = 0.001))
((hr <= 113.832) U[1,1] (y = 0.260))
((POTASSIUM < 3.881) U[0,1] (y = 0.881))
((CO2 >= 26.348) U[1,1] (CREATININE >= 0.844))
((MAGNESIUM >= 2.042) U[0,0] (y = 0.161))
((MET >= 0.003) U[0,1] (death = 0.036))
((s24_hr < 0.000) U[0,0] (y = 0.107))
((TROPONIN_I <= 2.862) U[0,1] (y = 0.714))
F[0,0](BLOOD_UREA_NITROGEN <= 20.001 & CREATININE >= 0.893)
F[0,0](ICU_Pt_Days >= 0.381 & TROPONIN_I >= 0.197)
((direct <= 0.114) U[0,0] (y = 0.554))
F[0,1](BLOOD_UREA_NITROGEN <= 18.685 & CREATININE >= 0.806)
F[1,1](BLOOD_UREA_NITROGEN <= 19.151 & CREATININE >= 0.931)
F[1,1](Sgy > 0.000 & y = 0.636)
G[0,1](Mort <= 0.891 -> Temp >= 35.783)
((MET >= 0.001) U[1,1] (death = 0.036))
F[0,1](BLOOD_UREA_NITROGEN <= 20.782 & CREATININE >= 0.903)
F[1,1](BLOOD_UREA_NITROGEN <= 19.151 & ICU_Pt_Days >= 0.031)
((AF >= 0.009) U[1,1] (n_evts <= 0.596))
((s24_edrk > -0.006) U[1,1] (y = 0.739))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> y = 0.179)
F[0,1](BLOOD_UREA_NITROGEN <= 20.042 & CREATININE >= 0.861)
((MET >= 0.008) U[1,1] (death = 0.036))
F[1,1](PROTIME_INR <= 1.200 & y = 0.572)
F[0,1](BLOOD_UREA_NITROGEN <= 19.034 & CREATININE >= 0.897)
F[0,1](BLOOD_UREA_NITROGEN <= 19.746 & CREATININE >= 0.909)
((MET >= 0.005) U[0,1] (death = 0.036))
((MET >= 0.004) U[0,1] (death = 0.036))
G[0,1](af >= 0.007 -> cosen <= -1.698)
G[0,1](CO2 <= 27.238 | Mort <= 0.884)
G[0,1](POTASSIUM >= 3.806 | SBP >= 80.085)
G[0,1](Glasgow_Coma_Scale_Total >= 14.440 | y >= 0.040)
G[0,1](GLUCOSE >= 97.098 | SODIUM >= 137.395)
G[1,1](CREATININE <= 1.023 -> Resp >= 14.520)
G[0,1](CALCIUM >= 8.779 | HEMOGLOBIN >= 10.777)
G[0,1](CREATININE >= 0.808 | n_edrk >= 0.354)
G[0,1](direct <= 0.088 | hr >= 74.881)
