((CO2 >= 26.109) U[0,1] (n_evts >= 0.030))
((MET <= 0.436) U[0,1] (n_evts >= 0.104))
F[1,1](lds <= 2.016 & n_evts >= 0.063)
((lds >= 0.484) U[1,1] (n_edrk <= 0.979))
G[0,1](death <= 0.603 & tte >= -0.607)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 | ICU_Pt_Days <= 4.765)
((Glasgow_Coma_Scale_Total >= 14.844) U[0,1] (Mort >= 0.011))
F[0,0](Mort >= 0.023 & n_evts >= 0.002)
G[1,1](Mort <= 0.662 | POTASSIUM <= 3.984)
G[0,1](hr <= 96.135 & y <= 0.808)
((cosen <= -1.722) U[1,1] (direct >= 0.041))
((HEMOGLOBIN <= 10.848) U[0,0] (O2_Flow >= 2.133))
G[0,1](death >= 0.014 -> GLUCOSE >= 120.868)
F[1,1](ICU_Pt_Days <= 4.967 & tte >= -1.771)
G[0,0](death >= 0.057 -> n_edrk >= 0.713)
G[1,1](Glasgow_Coma_Scale_Total <= 14.957 -> PROTIME_INR <= 1.092)
G[0,1](ICU_Pt_Days >= 1.081 | n_evts <= 0.639)
((cosen >= -2.409) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 9.574))
((O2_Flow >= 2.244) U[1,1] (SpO2 >= 94.764))
((lds >= 0.781) U[0,0] (PLATELET_COUNT >= 164.063))
((MAGNESIUM <= 1.986) U[0,1] (PLATELET_COUNT >= 174.321))
F[0,0](POTASSIUM >= 3.905 & s2_hr <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.952) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.528))
F[0,0](O2_Flow >= 2.134 | PLATELET_COUNT >= 178.522)
((GLUCOSE >= 124.133) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.702))
G[0,1](s8_hr <= 0.001 -> SpO2 >= 86.075)
G[0,0](PLATELET_COUNT >= 177.945 -> PROTIME_INR <= 1.089)
G[0,0](CALCIUM >= 8.770 -> HEMOGLOBIN >= 10.221)
G[0,1](Pulse >= 75.599 -> s8_edrk <= 0.003)
F[0,1](cosen <= -1.780 -> HEMOGLOBIN <= 10.933)
G[0,1](edrk <= 21.670 | LOS >= 5.601)
G[1,1](s24_edrk >= -0.006 & s8_edrk >= -0.002)
G[0,1](CO2 >= 26.091 | PARTIAL_THROMBOPLASTIN_TIME <= 31.495)
G[1,1](death >= 0.056 -> MET <= 0.379)
G[0,0](POTASSIUM <= 3.987 & Resp <= 19.990)
G[0,1](Mort <= 0.254 -> O2_Flow <= 4.880)
F[0,1](POTASSIUM <= 3.986 -> PROTIME_INR >= 1.061)
G[0,0](direct <= 0.452 -> LOS >= 3.347)
G[0,1](AF >= 0.013 -> y = 0.485)
G[0,1](HEMOGLOBIN >= 10.494 | Resp >= 12.012)
G[0,0](edrk <= 22.168 | SBP >= 102.508)
((death <= 0.308) U[0,1] (PROTIME_INR >= 1.033))
F[0,1](BLOOD_UREA_NITROGEN <= 24.862 & CREATININE >= 1.011)
G[0,1](AF <= 0.087 | SBP <= 164.836)
G[0,1](MET >= 0.007 | SBP >= 66.343)
F[0,1](POTASSIUM >= 3.938 | y >= 0.137)
F[0,1](BLOOD_UREA_NITROGEN <= 23.710 & CREATININE >= 1.015)
((Mort >= 0.021) U[0,0] (PROTIME_INR >= 1.043))
((MAGNESIUM >= 1.913) U[1,2] (s8_hr >= -0.001))
((CALCIUM >= 8.773) U[1,1] (GLUCOSE <= 125.654))
F[0,0](BLOOD_UREA_NITROGEN <= 24.974 & CREATININE >= 1.011)
F[0,1](ICU_Pt_Days >= 0.764 -> PROTIME_INR >= 1.008)
F[1,1](GLUCOSE >= 122.226 -> y >= 0.035)
F[0,1](BLOOD_UREA_NITROGEN <= 24.536 & CREATININE >= 1.003)
((ICU_Pt_Days <= 4.628) U[0,1] (MET >= 0.002))
G[0,1](CALCIUM <= 8.819 | MAGNESIUM <= 1.962)
F[0,0](CO2 > 26.328 -> y = 0.065)
G[0,1](s2_hr <= 0.002 -> SBP <= 153.653)
G[0,1](direct >= 0.050 -> SBP <= 146.621)
G[0,1](AF <= 0.372 | O2_Flow <= 3.182)
G[1,1](LOS >= 3.986 & s24_edrk >= -0.006)
G[0,0](CO2 <= 26.940 -> edrk <= 23.467)
((GLUCOSE <= 124.826) U[0,1] (PHOSPHORUS <= 3.569))
G[0,0](direct >= 0.111 | SpO2 >= 87.562)
