((death <= 0.590) U[0,1] (n_evts >= 0.001))
F[0,1](ICU_Pt_Days <= 5.986 & n_edrk <= 0.992)
F[0,1](Glasgow_Coma_Scale_Total <= 15.000 & y >= 0.004)
F[0,1](s24_hr >= -0.001 & y >= 0.003)
G[0,1](n_evts <= 0.095 | y <= 0.725)
((edrk >= 13.343) U[0,1] (Mort >= 0.002))
((MET <= 0.401) U[0,0] (Mort >= 0.003))
G[0,1](edrk <= 29.257 -> O2_Flow <= 3.747)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (Temp <= 37.041))
((Mort >= 0.002) U[1,1] (srr <= 0.109))
((tte <= -0.001) U[1,1] (y <= 0.940))
G[0,1](hr >= 80.462 -> Temp >= 35.691)
((edrk >= 9.136) U[0,1] (MET >= 0.001))
F[0,1](direct <= 0.308 & Glasgow_Coma_Scale_Total <= 14.999)
G[0,1](death <= 0.902 & s8_edrk >= -0.003)
G[0,1](MET <= 0.696 | y <= 0.348)
G[0,1](s8_hr >= -0.001 -> SBP <= 182.116)
G[1,1](lds >= 1.290 | MET <= 0.131)
G[1,1](cosen <= -1.494 & lds <= 2.546)
G[0,0](n_evts <= 0.569 -> LOS >= 29.202)
((MET >= 0.001) U[0,1] (y = 0.026))
G[0,1](O2_Flow >= 0.441 | SODIUM <= 142.026)
G[1,1](n_evts <= 0.769 -> LOS >= 4.063)
G[0,1](s24_hr >= -0.001 -> s8_hr >= -0.001)
G[0,1](LOS <= 55.796 -> POTASSIUM <= 5.467)
G[0,0](n_evts <= 0.092 -> LOS >= 3.876)
G[0,1](ALBUMIN >= 2.732 | ALKALINE_PHOSPHATASE >= 78.603)
((s24_edrk > -0.004) U[1,1] (y = 0.386))
G[0,1](hr >= 82.965 | TROPONIN_I >= 0.046)
F[0,0](Glasgow_Coma_Scale_Total <= 14.999 & y = 0.919)
F[0,0](death <= 0.584 & MET >= 4.498421556520271e-05)
G[0,0](n_evts <= 0.922 -> LOS >= 30.241)
((tte < -0.000) U[0,1] (y = 0.928))
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | n_edrk <= 0.990)
G[0,1](n_evts <= 0.991 -> LOS >= 35.299)
((MET >= 0.001) U[0,1] (death = 0.002))
F[0,1](SODIUM < 138.707 & y = 0.878)
((MET >= 0.001) U[0,1] (death = 0.002))
((TOTAL_PROTEIN < 8.307) U[0,1] (y = 0.745))
F[0,1](AST_GOT > 15.572 & y = 0.893)
F[0,0](CHLORIDE > 99.918 & y = 0.955)
G[0,1](ALT_GPT >= 27.652 | AST_GOT <= 75.264)
((s24_hr > -0.001) U[1,1] (y = 0.012))
F[0,1](O2_Flow >= 0.108 & y = 0.703)
G[0,0](cosen <= -1.383 | s24_edrk >= -0.002)
G[0,1](LOS <= 55.924 | MET <= 0.083)
G[0,0](direct >= 0.001 -> ICU_Pt_Days <= 5.985)
G[0,0](cosen <= -1.148 | s2_hr >= -0.005)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 -> s24_hr >= -0.001)
G[0,0](hr >= 78.975 & Pulse >= 70.190)
F[0,1](cosen <= -1.781 -> y = 0.522)
F[0,1](s8_hr > -0.001 -> y = 0.095)
G[1,1](lds >= 1.074 | Mort >= 0.002)
G[1,1](cosen >= -2.484 | POTASSIUM >= 4.557)
G[1,1](ALT_GPT <= 61.922 -> SODIUM >= 128.872)
G[0,0](CREATININE >= 1.361 | Temp <= 37.921)
G[1,1](CALCIUM >= 6.984 | dfa >= 0.322)
G[0,1](dfa <= 1.296 | TOTAL_PROTEIN >= 6.382)
((Mort >= 0.001) U[1,2] (s2_edrk <= 0.001))
G[0,0](hr <= 106.772 -> lds <= 2.334)
F[0,1](WHITE_BLOOD_CELL_COUNT < 11.222 -> y = 0.232)
F[0,1](ALKALINE_PHOSPHATASE <= 90.331 & OXYGEN_SATURATION <= 94.503)
G[1,1](BLOOD_UREA_NITROGEN >= 24.483 -> srr >= 0.007)
G[0,1](dfa >= -0.065 & hr <= 121.753)
G[0,1](AST_GOT <= 47.825 | PROTIME_INR >= 1.163)
G[1,1](CALCIUM <= 9.500 & PARTIAL_THROMBOPLASTIN_TIME <= 45.943)
((cosen >= -2.479) U[0,0] (LACTIC_ACID >= 1.318))
F[1,1](LACTIC_ACID >= 1.321 & O2_Flow <= 4.505)
((AST_GOT >= 13.242) U[0,0] (LACTIC_ACID >= 1.311))
G[0,1](ALBUMIN <= 3.642 | TOTAL_PROTEIN <= 7.774)
G[0,1](ALBUMIN <= 3.615 | ALT_GPT >= 19.525)
((CHLORIDE >= 100.517) U[0,1] (LACTIC_ACID >= 1.322))
G[0,1](CREATININE >= 0.934 -> LACTIC_ACID <= 1.712)
F[0,1](TOTAL_PROTEIN >= 6.566 & WHITE_BLOOD_CELL_COUNT <= 7.735)
G[1,1](hr >= 86.482 | PLATELET_COUNT >= 383.196)
F[0,0](CREATININE >= 1.140 -> OXYGEN_SATURATION <= 93.969)
F[0,1](death <= 0.590 -> n_edrk <= 0.979)
G[0,1](hr >= 90.042 | WHITE_BLOOD_CELL_COUNT >= 6.828)
G[0,1](SODIUM <= 139.729 & Temp <= 37.679)
G[0,1](CO2 >= 21.463 | hr <= 111.115)
F[0,0](hr <= 115.803 -> OXYGEN_SATURATION <= 94.373)
((cosen >= -2.501) U[0,1] (n_edrk <= 0.984))
G[0,0](CHLORIDE <= 108.153 | OXYGEN_SATURATION <= 94.365)
G[0,0](hr >= 85.805 & LACTIC_ACID <= 1.649)
G[0,1](CREATININE <= 1.998 -> MAGNESIUM >= 1.695)
F[0,0](ALBUMIN > 2.881 -> y = 0.280)
G[1,1](hr >= 82.609 & Pulse >= 87.363)
G[1,1](ALBUMIN >= 2.750 & OXYGEN_SATURATION >= 81.086)
