((hr >= 96.800) U[0,1] (n_evts >= 0.091))
G[0,1](AF >= 0.082 & death <= 0.715)
G[0,1](af <= 0.950 -> PROTIME_INR >= 2.219)
((lds <= 2.029) U[0,1] (y >= 0.050))
F[0,0](edrk <= 31.837 -> LOS >= 3.302)
((srr <= 0.186) U[1,1] (tte <= -0.039))
G[0,0](af < 0.891 -> y = 0.491)
G[0,1](n_evts <= 0.536 | y <= 0.964)
G[0,0](ICU_Pt_Days <= 0.791 & y <= 0.711)
G[0,1](srr <= 0.185 -> y <= 0.337)
((ICU_Pt_Days >= 0.304) U[1,2] (lds <= 2.808))
F[0,1]((af <= 0.991 | AF <= 0.959) & cosen >= -2.166)
G[0,1](Mort >= 0.001 | n_evts <= 0.200)
G[0,1](CALCIUM >= 8.972 | n_edrk >= 0.318)
F[1,1](direct >= 0.049 & srr <= 0.155)
((CHLORIDE <= 104.117) U[0,0] (direct >= 0.017))
G[1,1](Mort <= 0.418 | PHOSPHORUS >= 3.683)
((hr <= 152.681) U[0,0] (Mort >= 0.023))
F[1,1]((af <= 0.957 | AF <= 0.937) & cosen >= -2.134)
((O2_Flow >= 2.006) U[1,2] (Resp >= 14.531))
((dfa >= 0.486) U[0,1] (Glasgow_Coma_Scale_Total <= 14.986))
F[0,1](Glasgow_Coma_Scale_Total <= 14.980 & PHOSPHORUS <= 4.276)
((death <= 0.199) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,1](af <= 0.925 -> Glasgow_Coma_Scale_Total >= 14.732)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> n_evts <= 0.414)
F[1,1]((af <= 0.928 | AF <= 0.965) & cosen >= -1.099)
F[0,1]((af <= 0.916 | AF <= 0.926) & cosen >= -1.857)
((af <= 0.913) U[0,1] (MET >= 0.006))
F[0,0](s24_edrk < 0.001 -> y = 0.229)
G[0,1](AF >= 0.747 | ICU_Pt_Days >= 0.071)
G[0,1](n_evts <= 0.581 | tte >= -3.454)
G[0,1](dfa <= 0.888 -> s2_edrk >= -0.007)
F[1,1](SpO2 > 92.626 -> y = 0.955)
