((Glasgow_Coma_Scale_Total <= 14.995) U[0,1] (n_evts >= 0.010))
((PLATELET_COUNT <= 174.771) U[0,1] (y >= 0.059))
((n_evts >= 0.075) U[1,1] (tte >= -2.321))
F[0,1](MET >= 0.006 | y >= 0.037)
((POTASSIUM >= 4.033) U[0,1] (y >= 0.043))
((GLUCOSE <= 111.201) U[0,1] (Mort >= 0.055))
F[0,1](Mort >= 0.001 & SpO2 <= 99.728)
G[0,1](GLUCOSE >= 93.487 -> O2_Flow <= 2.717)
((O2_Flow <= 3.035) U[1,1] (y >= 0.049))
((tte >= -3.788) U[1,1] (y >= 0.071))
G[1,1](n_edrk >= 0.518 | n_evts <= 0.583)
G[0,1](af >= 0.000 -> LOS <= 9.378)
G[0,1](ALBUMIN <= 3.192 | hr <= 95.791)
G[0,1](direct >= 0.028 -> SpO2 <= 96.931)
G[0,1](CREATININE >= 1.451 | SpO2 <= 97.354)
((death <= 0.744) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
F[0,1](Glasgow_Coma_Scale_Total <= 14.983 & s2_edrk >= -0.005)
F[0,0](Glasgow_Coma_Scale_Total >= 14.700 -> MET >= 0.008)
G[0,1](SBP <= 130.600 -> SpO2 >= 89.389)
G[0,0](AF >= 0.001 -> ICU_Pt_Days <= 3.174)
G[0,0](CREATININE <= 1.566 -> LOS >= 3.398)
G[0,1](Resp >= 16.928 | s24_edrk >= -0.003)
G[1,1](BLOOD_UREA_NITROGEN >= 28.588 & direct <= 0.385)
((MET <= 0.045) U[0,0] (PLATELET_COUNT >= 107.191))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (y <= 0.963))
((death >= 0.006) U[1,2] (n_evts <= 0.621))
((n_evts < 0.370) U[0,1] (y = 0.878))
F[1,1](SODIUM > 135.453 & y = 0.870)
F[0,1](Pulse > 73.267 & y = 0.156)
((PROTIME_INR >= 1.162) U[0,1] (y = 0.525))
F[0,1](BLOOD_UREA_NITROGEN > 25.748 & y = 0.088)
((CHLORIDE > 102.358) U[0,0] (y = 0.182))
((GLUCOSE < 101.403) U[0,0] (y = 0.898))
((TOTAL_BILIRUBIN >= 0.526) U[0,1] (y = 0.462))
G[0,0](af <= 0.237 | cosen >= -2.490)
((PHOSPHORUS < 3.242) U[1,1] (y = 0.797))
F[0,0](death >= 0.001 & Resp >= 18.438)
F[1,1](ALBUMIN >= 3.163 & PARTIAL_THROMBOPLASTIN_TIME >= 32.839)
((MET >= 0.005) U[0,1] (death = 0.036))
F[0,1](BLOOD_UREA_NITROGEN <= 32.942 & CREATININE >= 1.370)
F[0,0](PCO2 <= 39.500 -> y = 0.819)
F[0,0](Sgy <= 0.000 -> y = 0.343)
((MET >= 0.001) U[0,1] (death = 0.036))
G[0,1](CREATININE >= 1.256 -> GLUCOSE <= 106.219)
F[0,1](LACTIC_ACID <= 1.300 & y = 0.343)
F[0,1](WHITE_BLOOD_CELL_COUNT > 7.882 & y = 0.902)
((Resp > 14.115) U[1,1] (y = 0.138))
((MET >= 0.002) U[0,0] (death = 0.036))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 37.072 & y = 0.648)
F[0,1](HEMOGLOBIN < 10.242 & y = 0.034)
((MET >= 0.016) U[0,0] (death = 0.036))
F[0,1](TOTAL_PROTEIN > 6.020 & y = 0.342)
F[1,1](direct < 0.752 & y = 0.131)
((death <= 0.166) U[1,1] (y = 0.654))
((CALCIUM < 8.871) U[0,1] (y = 0.964))
((MET >= 0.006) U[0,1] (death = 0.036))
G[0,1](Resp >= 12.085 | SpO2 <= 96.666)
G[1,1](death >= 0.022 | MET >= 0.000)
G[0,1](cosen <= -1.473 | hr >= 67.129)
G[0,1](CALCIUM >= 8.808 | SBP <= 151.688)
G[0,0](n_evts <= 0.155 -> LOS >= 3.301)
G[0,1](s8_edrk <= 0.002 | Temp >= 35.953)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 34.127 -> PROTIME_INR <= 1.200)
G[0,1](n_evts <= 0.467 -> LOS >= 3.051)
G[0,1](n_evts <= 0.307 -> LOS >= 2.237)
G[0,1](ICU_Pt_Days >= 0.056 | Pulse >= 69.629)
G[1,1](s2_edrk >= -0.006 | s8_edrk <= 0.002)
G[0,1](CO2 <= 27.950 | MAGNESIUM >= 1.918)
G[0,0](MET <= 0.948 -> s8_edrk >= -0.007)
G[0,0](s2_hr <= 0.002 & s8_hr <= 0.001)
G[0,0](HEMOGLOBIN <= 10.298 | lds <= 2.325)
G[1,1](PHOSPHORUS <= 3.336 | TOTAL_PROTEIN >= 5.923)
G[0,1](AF >= 0.006 | AF <= 0.096)
G[0,1](ALBUMIN >= 3.147 | ALKALINE_PHOSPHATASE <= 90.825)
G[0,0](SODIUM >= 135.700 | WHITE_BLOOD_CELL_COUNT >= 8.102)
G[0,1](n_evts <= 0.178 -> LOS >= 2.122)
G[0,1](AF >= 0.003 | cosen >= -2.600)
F[0,0](edrk >= 16.682 & PLATELET_COUNT >= 111.743)
F[0,1](dfa > 0.449 -> y = 0.959)
