((BLOOD_UREA_NITROGEN <= 28.975) U[0,1] (n_evts >= 0.006))
((GLUCOSE <= 120.217) U[0,0] (n_evts >= 0.112))
((CHLORIDE <= 99.128) U[0,1] (tte <= -0.045))
((ICU_Pt_Days >= 1.349) U[0,1] (tte <= -0.040))
G[0,1](s8_hr <= 0.001 -> y <= 0.884)
((BLOOD_UREA_NITROGEN <= 28.116) U[0,0] (y >= 0.009))
F[0,1](PLATELET_COUNT >= 172.642 & tte <= -0.138)
G[0,0](CO2 <= 35.936 -> tte >= -0.461)
((hr >= 81.253) U[1,2] (s24_edrk <= 0.001))
G[0,1](LOS <= 7.784 & s24_edrk <= 0.002)
F[0,1](AF <= 0.367 -> direct >= 0.048)
F[0,0](death >= 0.031 | Mort >= 0.068)
((CALCIUM <= 9.300) U[0,0] (direct >= 0.053))
F[0,0](af <= 0.136 -> direct >= 0.041)
((lds >= 0.696) U[1,1] (Mort >= 0.013))
((n_evts >= 0.045) U[1,2] (SBP >= 108.077))
((HEMOGLOBIN >= 10.159) U[1,1] (Mort >= 0.058))
((hr >= 80.131) U[0,1] (Mort >= 0.057))
F[0,0](Mort >= 0.046 & SBP >= 81.880)
G[1,1](Pulse >= 72.446 & Resp >= 16.800)
F[1,1](Mort <= 0.488 & tte <= -0.103)
((CO2 >= 30.853) U[0,1] (n_edrk <= 0.912))
G[0,1](edrk >= 10.837 -> Temp <= 37.214)
G[0,1](ICU_Pt_Days <= 4.638 | O2_Flow >= 2.154)
G[1,1](s24_hr >= -9.321931485810949e-05 & s8_hr <= 0.001)
G[0,0](death <= 0.558 & s8_edrk <= 0.003)
((death >= 0.005) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
((BLOOD_UREA_NITROGEN >= 23.454) U[0,1] (Glasgow_Coma_Scale_Total <= 14.986))
F[1,1]((af <= 0.157 | AF <= 0.394) & cosen >= -2.392)
G[0,1](death <= 0.669 & s24_edrk >= -0.003)
G[0,0](hr <= 104.614 & s2_hr >= -0.001)
G[0,1](death <= 0.649 | s2_hr >= -0.000)
G[1,1](CHLORIDE <= 98.565 & hr <= 82.667)
G[0,1](CO2 >= 31.291 & n_evts <= 0.847)
F[0,0](SODIUM <= 140.508 & WHITE_BLOOD_CELL_COUNT >= 6.409)
G[1,1](O2_Flow <= 5.659 -> s24_edrk <= 0.001)
G[0,0](death >= 0.030 | Resp <= 20.543)
F[1,1](direct >= 0.002 & s8_hr <= 0.000)
((direct >= 0.053) U[0,0] (PHOSPHORUS >= 2.927))
F[0,0](Glasgow_Coma_Scale_Total <= 14.982 & lds <= 2.073)
G[1,1](CREATININE >= 0.901 -> tte >= -2.971)
F[1,1](Mort >= 0.066 & s8_hr >= -0.000)
((AF >= 0.004) U[1,1] (Pulse >= 74.649))
F[0,0](lds >= 1.842 & tte <= -0.057)
G[0,1](direct >= 0.047 -> Temp >= 36.479)
G[0,0](Glasgow_Coma_Scale_Total <= 14.979 -> hr <= 93.716)
G[1,1](LOS <= 10.033 -> SBP <= 133.377)
G[1,1](ICU_Pt_Days <= 4.277 -> s24_edrk >= -0.003)
G[1,1](O2_Flow >= 2.103 -> Resp >= 13.387)
((AF <= 0.382) U[1,1] (PHOSPHORUS >= 2.878))
F[1,1](death >= 0.036 & tte >= -0.827)
G[0,1](CO2 <= 39.776 & lds >= 1.654)
((CO2 >= 28.754) U[0,1] (hr >= 80.716))
G[1,1](MET <= 0.929 -> Resp >= 14.222)
((Sgy < 0.000) U[0,0] (y = 0.309))
((MET >= 0.010) U[0,0] (death = 0.043))
F[1,1](CO2 >= 30.089 & y = 0.479)
((n_evts >= 0.064) U[0,1] (y = 0.516))
((CO2 >= 32.552) U[1,1] (PHOSPHORUS >= 2.818))
((s24_hr >= -0.001) U[0,1] (y = 0.986))
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.046)
F[0,1](direct < 0.925 & y = 0.573)
((MET >= 0.004) U[0,1] (death = 0.043))
G[1,1](n_evts <= 0.171 -> LOS >= 4.139)
G[0,0](SpO2 <= 97.375 | y >= 0.023)
G[0,1](n_evts <= 0.273 -> LOS >= 5.969)
F[0,0](edrk > 14.517 & y = 0.212)
F[1,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.171)
((MET >= 0.002) U[0,1] (death = 0.043))
((MET >= 0.002) U[0,1] (death = 0.043))
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.887))
((MET >= 0.014) U[1,1] (death = 0.043))
G[0,0](lds <= 2.307 | n_edrk >= 0.663)
G[0,0](Mort <= 0.194 | WHITE_BLOOD_CELL_COUNT >= 6.026)
G[0,1](CHLORIDE <= 98.073 -> Resp <= 20.082)
G[0,1](AF >= 0.008 | SBP <= 176.041)
G[1,1](BLOOD_UREA_NITROGEN <= 25.915 -> dfa >= 0.236)
