((edrk >= 11.232) U[1,1] (n_evts >= 0.003))
G[0,1](O2_Flow <= 3.449 & y <= 0.421)
((s8_edrk >= -0.002) U[0,0] (tte <= -0.052))
((CREATININE <= 1.257) U[0,1] (tte <= -0.004))
((BLOOD_UREA_NITROGEN <= 27.168) U[0,1] (tte <= -0.029))
((ICU_Pt_Days >= 0.075) U[1,2] (LOS >= 2.786))
((CREATININE <= 1.362) U[1,1] (y >= 0.035))
G[0,0](MAGNESIUM >= 2.027 | y <= 0.469)
G[1,1](hr <= 118.724 -> ICU_Pt_Days <= 2.699)
G[0,0](CALCIUM <= 9.281 -> n_edrk >= 0.350)
F[1,1](O2_Flow >= 2.060 & s24_hr >= -0.001)
((dfa >= 0.255) U[1,1] (direct >= 0.009))
((edrk >= 8.871) U[1,1] (Mort >= 0.020))
F[0,0](Mort <= 0.930 -> y = 0.874)
F[0,1](hr >= 60.780 & O2_Flow >= 2.058)
G[1,1](hr >= 62.766 -> Mort <= 0.704)
G[0,1](death <= 0.958 -> LOS <= 5.251)
((n_evts >= 0.021) U[1,1] (tte >= -0.402))
G[1,1](death >= 0.005 -> Mort <= 0.914)
F[0,1](death >= 0.002 & s24_edrk <= 0.001)
G[0,1](Pulse <= 109.769 -> SpO2 >= 87.079)
G[0,1](direct <= 0.075 -> LOS >= 3.048)
G[0,0](s24_edrk <= 0.001 -> tte >= -1.698)
G[0,1](MET <= 0.867 -> s24_edrk <= 0.003)
G[0,1](hr <= 97.896 | LOS >= 3.334)
G[1,1](CREATININE >= 1.108 | Temp >= 36.234)
((MET >= 0.001) U[1,2] (n_edrk >= 0.051))
G[0,1](LOS <= 5.624 | s2_edrk >= -0.005)
G[0,0](n_evts <= 0.806 -> LOS >= 3.910)
G[0,1](n_evts <= 0.383 -> LOS >= 2.684)
G[0,0](AF >= 0.000 | Pulse <= 90.990)
((WHITE_BLOOD_CELL_COUNT < 8.932) U[0,1] (y = 0.618))
F[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.986)
((PARTIAL_THROMBOPLASTIN_TIME < 31.392) U[0,1] (y = 0.359))
F[0,1](tte <= -0.040 & y = 0.083)
((O2_Flow < 3.712) U[0,1] (y = 0.310))
F[0,1](GLUCOSE > 87.659 & y = 0.199)
((BLOOD_UREA_NITROGEN <= 27.977) U[1,1] (y = 0.927))
G[0,0](BLOOD_UREA_NITROGEN >= 24.146 -> hr <= 99.836)
((s24_hr >= -8.376336683769731e-05) U[0,1] (y = 0.422))
G[1,1](dfa >= 0.755 -> SpO2 <= 99.842)
G[0,0](death <= 0.208 | Temp <= 37.119)
G[0,1](CHLORIDE >= 102.337 | SODIUM >= 134.749)
((PCO2 >= 39.500) U[0,0] (y = 0.332))
((OXYGEN_SATURATION > 94.700) U[1,1] (y = 0.801))
((ALKALINE_PHOSPHATASE >= 91.000) U[0,1] (y = 0.798))
((AST_GOT < 27.000) U[1,1] (y = 0.708))
F[0,1](BLOOD_UREA_NITROGEN >= 21.168 & HEMOGLOBIN <= 12.341)
((death >= 0.011) U[1,1] (n_evts <= 0.435))
((MET >= 0.007) U[1,2] (Mort <= 0.804))
((ICU_Pt_Days >= 0.096) U[1,1] (TROPONIN_I >= 0.103))
((MET >= 0.007) U[0,1] (death = 0.016))
((s2_hr > -0.001) U[0,0] (y = 0.169))
((LOS < 5.946) U[0,1] (y = 0.098))
((MET >= 0.007) U[1,1] (death = 0.016))
((MET >= 0.006) U[0,0] (death = 0.016))
F[0,1](CREATININE >= 1.186 & Mort >= 0.018)
((MET >= 0.006) U[1,1] (death = 0.016))
((MET >= 0.001) U[0,1] (death = 0.016))
((Resp >= 15.653) U[0,0] (y = 0.158))
G[0,1](n_evts <= 0.235 -> LOS >= 2.069)
F[0,1](LACTIC_ACID >= 1.300 & y = 0.532)
((death <= 0.648) U[0,1] (y = 0.945))
G[0,0](HEMOGLOBIN >= 11.878 -> TROPONIN_I <= 0.254)
G[0,1](s24_hr >= -0.001 | SODIUM <= 137.482)
G[0,0](POTASSIUM >= 4.180 -> s24_hr <= 0.001)
G[1,1](CHLORIDE <= 103.627 | s8_hr <= 0.001)
G[1,1](n_evts <= 0.598 -> LOS >= 3.516)
G[1,1](O2_Flow >= 2.038 | s24_edrk >= -0.004)
G[0,1](edrk >= 8.787 | s2_hr <= 0.001)
G[1,1](edrk >= 7.425 | hr <= 110.318)
G[0,1](n_evts <= 0.731 -> LOS >= 4.737)
G[0,1](lds >= 0.115 | srr <= 0.135)
((MET >= 0.005) U[1,2] (s2_edrk <= 0.002))
((ICU_Pt_Days >= 0.142) U[1,2] (Temp <= 36.915))
G[1,1](lds >= 0.498 & s2_hr >= -0.003)
G[0,0](CHLORIDE <= 103.990 | Temp >= 36.119)
G[0,0](edrk <= 30.155 & Resp >= 15.171)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.288 -> Temp <= 36.578)
F[0,0](BLOOD_UREA_NITROGEN <= 25.428 & CREATININE >= 1.179)
G[0,0](CHLORIDE <= 106.904 | PARTIAL_THROMBOPLASTIN_TIME >= 30.720)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.364 & SODIUM >= 134.452)
F[0,1](CREATININE <= 1.227 & PARTIAL_THROMBOPLASTIN_TIME <= 31.265)
G[0,1](hr >= 62.500 | WHITE_BLOOD_CELL_COUNT <= 9.808)
G[0,1](PHOSPHORUS <= 3.625 -> TROPONIN_I <= 0.255)
G[1,1](SpO2 <= 96.749 & Temp <= 37.365)
F[0,1](death >= 0.004 | n_edrk <= 0.990)
