((LOS <= 10.441) U[0,1] (n_evts >= 0.112))
((lds <= 1.460) U[0,0] (n_evts >= 0.152))
((CALCIUM >= 8.030) U[1,1] (n_evts >= 0.060))
((AF <= 0.259) U[0,0] (n_evts >= 0.094))
((hr <= 105.089) U[0,1] (tte <= -0.001))
G[0,0](cosen <= -1.959 & n_evts <= 0.763)
F[0,1](MET <= 0.783 -> y >= 0.012)
F[0,0](n_evts >= 0.099 & Temp >= 36.196)
((LOS <= 10.277) U[0,1] (y >= 0.071))
((CREATININE >= 0.739) U[0,1] (y >= 0.105))
((hr <= 106.566) U[1,1] (n_evts >= 0.149))
F[0,1](n_edrk <= 0.911 & SODIUM <= 139.105)
((dfa >= 0.602) U[0,0] (tte <= -0.157))
((LOS <= 10.277) U[1,2] (Temp >= 36.173))
((hr <= 109.019) U[0,0] (y >= 0.008))
((LOS <= 11.565) U[0,1] (Mort >= 0.014))
((ICU_Pt_Days <= 4.090) U[0,1] (n_edrk <= 0.957))
((AF <= 0.215) U[1,1] (y >= 0.104))
((dfa <= 0.715) U[1,1] (y >= 0.112))
((hr <= 115.669) U[0,0] (n_edrk <= 0.981))
((Temp <= 37.183) U[1,1] (tte <= -0.056))
F[1,1](Mort >= 0.017 & SpO2 <= 96.968)
((Glasgow_Coma_Scale_Total >= 14.394) U[0,0] (Mort >= 0.078))
((cosen <= -1.782) U[0,1] (death >= 0.039))
G[0,1](edrk >= 17.946 -> y <= 0.747)
G[0,1](s24_edrk <= 0.006 -> SpO2 >= 90.245)
((Glasgow_Coma_Scale_Total >= 14.671) U[0,1] (MET >= 0.007))
((death >= 0.003) U[1,2] (s24_edrk <= 0.004))
G[0,1](Mort >= 0.063 -> Pulse <= 83.035)
G[0,1](hr <= 87.969 | Resp <= 19.511)
G[0,1](direct >= 0.024 | SpO2 >= 86.001)
F[1,1](Glasgow_Coma_Scale_Total <= 14.979 & SODIUM <= 139.246)
F[0,0](AF >= 0.002 & af <= 0.279)
((Glasgow_Coma_Scale_Total <= 14.971) U[1,2] (LOS >= 5.322))
((MET >= 0.007) U[1,2] (s24_edrk >= -0.004))
G[0,1](dfa >= 0.692 | s8_hr <= 0.001)
G[0,1](af >= 0.001 -> edrk >= 22.323)
G[0,0](O2_Flow <= 5.171 | s8_hr <= 0.001)
G[0,0](PHOSPHORUS <= 3.399 | Resp >= 12.775)
G[0,0](ICU_Pt_Days >= 3.794 & s8_hr >= -0.001)
((BLOOD_UREA_NITROGEN <= 19.052) U[1,1] (LOS <= 10.517))
((CALCIUM <= 8.651) U[1,1] (Glasgow_Coma_Scale_Total <= 14.972))
((s2_edrk > -0.008) U[1,1] (y = 0.901))
F[0,0](Mort < 0.994 & y = 0.627)
F[0,1](PHOSPHORUS >= 1.804 & y = 0.610)
G[0,1](s8_hr <= 0.001 | SpO2 <= 97.190)
((BLOOD_UREA_NITROGEN <= 16.262) U[0,1] (y = 0.541))
G[0,1](CHLORIDE <= 104.596 | y <= 0.134)
G[0,0](LOS <= 11.178 | PHOSPHORUS >= 1.520)
G[0,0](af <= 0.055 | direct <= 0.381)
G[0,1](PROTIME_INR < 1.200 -> y = 0.635)
G[0,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.492)
G[0,1](TOTAL_PROTEIN < 6.300 -> y = 0.744)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> y = 0.988)
F[0,1](af > 0.005 & y = 0.630)
G[0,0](CALCIUM <= 8.692 -> Resp >= 13.087)
F[0,1](LOS <= 11.807 & y = 0.035)
F[0,0](PLATELET_COUNT < 239.046 & y = 0.305)
((srr >= 0.031) U[0,0] (y = 0.305))
F[0,0](ALBUMIN <= 3.200 -> y = 0.851)
((WHITE_BLOOD_CELL_COUNT > 8.545) U[0,0] (y = 0.275))
F[1,1](HEMOGLOBIN > 10.222 & y = 0.298)
((n_edrk <= 0.894) U[1,2] (y <= 0.711))
F[0,1](BLOOD_UREA_NITROGEN <= 16.490 & CREATININE >= 0.741)
F[0,1](BLOOD_UREA_NITROGEN <= 14.078 & CREATININE >= 0.617)
((MET >= 0.011) U[0,1] (death = 0.050))
((MET >= 0.001) U[0,1] (death = 0.050))
((MET >= 0.025) U[0,1] (death = 0.050))
F[0,0](Pulse < 108.175 & y = 0.248)
F[0,1](BLOOD_UREA_NITROGEN <= 15.888 & CREATININE >= 0.788)
((MET >= 0.018) U[0,1] (death = 0.050))
G[0,1](CO2 >= 25.106 -> s24_hr >= -0.002)
((PCO2 > 39.500) U[1,1] (y = 0.988))
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.398))
G[0,0](n_evts <= 0.259 -> LOS >= 9.487)
G[0,0](n_evts <= 0.468 -> LOS >= 5.720)
G[0,1](AF >= 0.008 | s8_hr >= -0.002)
G[0,1](n_evts <= 0.973 | SODIUM <= 138.744)
G[0,1](n_evts <= 0.483 -> LOS >= 7.869)
G[1,1](n_evts <= 0.428 -> LOS >= 7.943)
G[0,1](n_evts <= 0.460 -> LOS >= 9.756)
G[0,0](n_evts <= 0.182 -> LOS >= 9.082)
G[0,1](n_evts <= 0.467 -> LOS >= 2.666)
G[1,1](n_evts <= 0.399 -> LOS >= 4.235)
G[0,0](PLATELET_COUNT <= 253.324 | srr <= 0.176)
G[0,0](Resp >= 17.703 -> s8_edrk >= -0.003)
G[0,0](Pulse <= 101.543 & WHITE_BLOOD_CELL_COUNT <= 10.883)
((GLUCOSE <= 122.031) U[1,1] (s8_hr <= 0.000))
F[0,0](s2_hr <= 0.002 -> y = 0.440)
