((cosen >= -2.293) U[1,1] (n_evts >= 0.159))
((GLUCOSE <= 198.345) U[0,1] (n_evts >= 0.149))
((PHOSPHORUS <= 4.128) U[0,1] (srr >= 0.022))
((CHLORIDE <= 109.710) U[1,1] (ICU_Pt_Days >= 0.630))
((af >= 0.006) U[0,1] (ICU_Pt_Days >= 0.647))
F[0,1](Pulse >= 98.645 -> y = 0.297)
F[0,1](CREATININE <= 4.196 & tte <= -0.052)
G[1,1](O2_Flow <= 3.425 & srr <= 0.028)
G[0,0](hr >= 95.982 & LOS <= 10.756)
F[0,0](hr <= 109.071 & srr >= 0.020)
G[1,1](hr >= 97.224 & Pulse >= 73.011)
G[0,1](HEMOGLOBIN >= 9.262 -> y <= 0.615)
G[0,0](hr >= 84.889 & Pulse >= 87.730)
G[0,0](MET <= 0.448 & n_edrk >= 0.849)
G[1,1](hr >= 97.327 & Pulse >= 104.219)
((CREATININE >= 2.178) U[0,1] (y >= 0.105))
G[0,1](n_edrk >= 0.365 & tte >= -1.241)
((CREATININE <= 3.910) U[1,1] (Temp >= 36.182))
F[0,1](MAGNESIUM >= 1.992 -> Pulse <= 106.736)
G[0,1](hr >= 100.367 & ICU_Pt_Days <= 3.578)
((CREATININE >= 1.845) U[0,0] (direct >= 0.062))
F[0,1](direct >= 0.071 & y >= 0.116)
((MET >= 0.013) U[0,1] (Mort >= 0.017))
F[0,1](CREATININE <= 4.349 & hr <= 106.048)
((Mort >= 0.110) U[1,1] (n_evts >= 0.183))
G[0,0](hr >= 90.292 & Pulse >= 76.713)
F[1,1](lds <= 1.918 & y >= 0.106)
((dfa <= 0.902) U[0,1] (O2_Flow >= 2.128))
G[1,1](n_edrk >= 0.133 -> y <= 0.514)
F[0,0](BLOOD_UREA_NITROGEN <= 49.790 & edrk <= 22.468)
G[0,1](Resp <= 21.570 & s2_edrk >= -0.005)
F[0,1](CALCIUM <= 8.790 -> tte <= -0.088)
G[0,0](LOS <= 9.937 | Pulse >= 90.191)
G[1,1](direct <= 0.542 & Temp >= 36.658)
G[0,1](Glasgow_Coma_Scale_Total >= 14.878 -> s8_edrk <= 0.002)
G[0,1](lds <= 2.195 -> O2_Flow <= 3.202)
F[0,1](CO2 <= 22.683 -> LOS >= 2.203)
G[1,1](cosen <= -1.821 & death <= 0.946)
G[1,1](CREATININE >= 3.459 | Glasgow_Coma_Scale_Total >= 14.626)
F[1,1](CREATININE <= 5.066 & death >= 0.027)
G[0,1](LOS <= 10.569 | WHITE_BLOOD_CELL_COUNT >= 8.485)
((CHLORIDE <= 109.756) U[1,2] (n_edrk >= 0.026))
G[1,1](dfa >= -0.015 & s8_edrk >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 | POTASSIUM >= 4.127)
