((CREATININE >= 0.606) U[0,0] (n_evts >= 0.053))
((CALCIUM <= 9.524) U[0,1] (n_evts >= 0.144))
F[0,1](BLOOD_UREA_NITROGEN >= 14.673 & ICU_Pt_Days >= 0.277)
F[1,1](n_evts >= 0.098 & SpO2 <= 98.943)
((AF <= 0.482) U[0,1] (ICU_Pt_Days >= 0.296))
G[0,1](O2_Flow <= 5.737 & y <= 0.670)
G[0,0](SBP <= 182.333 -> y <= 0.926)
((n_edrk >= 0.363) U[0,1] (y >= 0.006))
F[0,1](LOS <= 8.787 -> tte <= -0.124)
((srr >= 0.020) U[0,1] (y >= 0.055))
((BLOOD_UREA_NITROGEN <= 19.891) U[0,0] (tte <= -0.106))
((Glasgow_Coma_Scale_Total <= 14.983) U[0,1] (y >= 0.037))
((ICU_Pt_Days >= 0.056) U[0,1] (Mort >= 0.008))
F[0,0](dfa >= 0.487 & y >= 0.066)
((direct >= 0.054) U[1,2] (edrk <= 31.602))
G[0,1](LOS >= 4.255 -> s2_edrk <= 0.001)
G[1,1](Mort >= 0.034 -> n_edrk >= 0.844)
F[0,1](edrk > 16.924 -> y = 0.837)
F[1,1](LOS <= 11.609 -> MET >= 0.001)
G[0,0](CO2 >= 24.066 -> srr <= 0.059)
G[0,0](death >= 0.022 -> y = 0.789)
((death >= 0.029) U[1,2] (s2_edrk <= 0.004))
((edrk >= 15.676) U[1,1] (tte <= -0.065))
F[0,1](death >= 0.032 & SBP <= 159.195)
G[0,1](cosen <= -1.518 | POTASSIUM <= 3.936)
G[0,1](Mort >= 0.011 -> SpO2 >= 86.067)
G[0,1](HEMOGLOBIN >= 9.992 -> srr <= 0.131)
G[1,1](Resp <= 17.688 | s8_edrk <= 0.000)
G[1,1](n_edrk >= 0.405 | PLATELET_COUNT >= 325.613)
G[0,1](cosen <= -1.187 -> s24_edrk >= -0.004)
G[0,1](MET >= 0.013 -> n_edrk >= 0.229)
G[0,0](dfa >= 0.389 -> Glasgow_Coma_Scale_Total >= 14.256)
G[1,1](CHLORIDE <= 106.243 -> Temp >= 36.178)
G[0,1](MET >= 0.020 -> SBP >= 110.314)
G[0,1](n_evts >= 0.145 -> tte >= -3.711)
G[0,0](af <= 0.040 | hr <= 107.451)
G[0,1](s8_edrk >= -0.004 -> Temp >= 35.963)
G[0,1](edrk <= 26.488 & Temp >= 35.908)
F[0,0](Glasgow_Coma_Scale_Total <= 14.994 & y = 0.090)
F[0,0](Glasgow_Coma_Scale_Total <= 14.999 & Temp >= 36.698)
G[0,0](CHLORIDE <= 104.849 -> CREATININE >= 0.851)
G[1,1](direct >= 0.060 -> PHOSPHORUS >= 2.323)
F[0,1](AST_GOT < 27.000 & y = 0.544)
((LOS <= 11.125) U[0,1] (y = 0.455))
F[1,1](PCO2 >= 39.500 & y = 0.814)
((s2_edrk >= -0.001) U[0,1] (y = 0.815))
F[1,1](Pulse > 72.706 & y = 0.726)
G[1,1](CREATININE >= 0.894 -> GLUCOSE <= 123.234)
G[0,1](n_evts <= 0.348 -> LOS >= 3.708)
((SODIUM > 136.478) U[1,1] (y = 0.090))
((CALCIUM >= 8.968) U[0,1] (y = 0.694))
((Mort > 0.077) U[0,0] (y = 0.037))
G[1,1](BLOOD_UREA_NITROGEN >= 10.970 -> CALCIUM <= 9.221)
((PLATELET_COUNT > 357.439) U[0,0] (y = 0.775))
G[0,1](HEMOGLOBIN >= 9.979 | SpO2 >= 92.019)
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,1] (y = 0.831))
F[0,0](n_evts <= 0.947 & y = 0.700)
((af <= 0.212) U[1,1] (AF >= 0.011))
F[1,1](TOTAL_PROTEIN >= 6.300 -> y = 0.381)
F[1,1](BLOOD_UREA_NITROGEN <= 17.971 & CREATININE >= 0.895)
((MET >= 0.010) U[1,2] (Pulse <= 99.898))
F[0,1](BLOOD_UREA_NITROGEN <= 18.959 & CREATININE >= 0.901)
((MET >= 0.002) U[0,1] (death = 0.048))
((MET >= 0.020) U[0,1] (death = 0.048))
F[0,1](BLOOD_UREA_NITROGEN <= 18.654 & CREATININE >= 0.794)
F[0,1](CALCIUM >= 8.922 & WHITE_BLOOD_CELL_COUNT <= 9.095)
((MET >= 0.010) U[0,1] (death = 0.048))
F[0,0](s2_hr <= 0.002 & y = 0.758)
((MET >= 0.005) U[0,1] (death = 0.048))
F[1,1](BLOOD_UREA_NITROGEN <= 18.490 & CREATININE >= 0.736)
((MET >= 0.001) U[0,0] (death = 0.048))
((MET >= 0.011) U[0,0] (death = 0.048))
((AF >= 0.002) U[1,2] (Glasgow_Coma_Scale_Total >= 14.100))
G[0,0](death >= 0.010 -> Temp <= 37.248)
((CREATININE > 0.731) U[0,1] (y = 0.018))
G[1,1](n_evts <= 0.259 -> LOS >= 2.052)
G[0,1](HEMOGLOBIN <= 10.192 -> Temp <= 37.156)
G[1,1](af >= 0.002 -> cosen >= -2.304)
G[0,0](n_evts <= 0.223 -> LOS >= 7.659)
G[0,0](BLOOD_UREA_NITROGEN >= 15.808 | Pulse <= 89.843)
G[0,1](n_evts <= 0.342 -> LOS >= 7.313)
G[0,1](n_evts <= 0.461 -> LOS >= 3.463)
G[0,0](n_evts <= 0.192 -> LOS >= 3.438)
G[0,1](POTASSIUM <= 3.889 -> s2_hr >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.401 -> hr <= 116.200)
G[0,0](ICU_Pt_Days <= 2.784 -> O2_Flow <= 6.654)
G[0,0](death <= 0.091 -> edrk <= 25.604)
G[1,1](death <= 0.954 | dfa <= 1.014)
G[1,1](af <= 0.284 -> edrk >= 18.761)
G[1,1](Mort >= 0.065 -> O2_Flow >= 0.967)
G[0,1](GLUCOSE >= 120.644 -> WHITE_BLOOD_CELL_COUNT >= 8.787)
G[0,1](BLOOD_UREA_NITROGEN <= 20.037 -> HEMOGLOBIN <= 10.111)
G[0,0](n_edrk >= 0.156 -> tte >= -1.562)
G[0,1](n_evts <= 0.256 -> LOS >= 6.194)
G[0,1](hr >= 74.329 | n_edrk >= 0.408)
G[0,1](CO2 <= 25.874 | cosen >= -2.568)
G[0,1](CHLORIDE >= 102.960 | s8_hr <= 0.005)
G[0,1](cosen <= -1.867 | death >= 0.030)
G[0,1](CHLORIDE >= 102.050 | HEMOGLOBIN >= 9.856)
G[0,1](hr <= 83.266 & LOS >= 5.742)
G[0,1](edrk <= 32.348 -> Pulse >= 67.854)
F[0,1](CREATININE >= 0.823 & Temp <= 36.840)
((CO2 >= 23.809) U[1,1] (HEMOGLOBIN <= 10.199))
G[1,1](dfa >= 0.378 & s2_edrk <= 0.004)
G[0,0](lds >= 0.830 | s8_hr >= -0.002)
