((hr <= 117.855) U[0,1] (n_evts >= 0.230))
F[0,1](n_evts <= 0.559 -> y = 0.847)
F[1,1](Mort >= 0.058 | y >= 0.002)
((edrk >= 17.889) U[0,1] (n_evts >= 0.122))
((AF >= 0.016) U[0,1] (LOS >= 1.472))
((direct <= 0.506) U[0,0] (n_evts >= 0.062))
G[1,1](ICU_Pt_Days <= 1.597 & y <= 0.505)
F[0,1](n_evts >= 0.208 & s8_edrk <= 0.001)
((direct >= 0.061) U[0,1] (n_edrk <= 0.873))
((LOS >= 1.765) U[1,2] (s8_edrk <= 0.003))
G[0,1](n_edrk >= 0.679 & s24_edrk >= -0.001)
((direct <= 0.483) U[0,0] (ICU_Pt_Days >= 0.351))
((Resp >= 13.191) U[0,1] (y >= 0.044))
((n_evts >= 0.251) U[1,2] (tte >= -1.187))
((O2_Flow <= 6.801) U[0,1] (y >= 0.087))
G[0,1](LOS <= 11.981 & y <= 0.682)
F[0,0](MET >= 0.028 | n_edrk <= 0.883)
G[0,1](AF >= 0.016 | y <= 0.223)
((LOS >= 0.450) U[1,1] (SpO2 >= 93.398))
F[1,1](MET <= 0.805 -> tte <= -0.100)
G[0,1](cosen <= -1.857 -> ICU_Pt_Days <= 4.595)
((Mort <= 0.799) U[0,1] (O2_Flow >= 2.091))
G[1,1](death <= 0.375 & s24_edrk <= 0.001)
((SpO2 <= 99.852) U[1,1] (y >= 0.174))
G[0,1](direct <= 0.703 & s2_hr <= 0.002)
F[1,1](direct >= 0.086 & Pulse >= 77.350)
((AF <= 0.388) U[0,0] (direct >= 0.029))
((edrk >= 12.221) U[1,1] (Mort >= 0.029))
G[1,1](LOS >= 1.198 -> Mort <= 0.362)
G[0,0](LOS <= 7.695 & s24_edrk >= -0.003)
G[0,1](s24_hr <= 0.001 & s8_edrk <= 0.002)
((n_edrk <= 0.879) U[1,2] (s2_edrk <= 0.002))
((cosen >= -2.481) U[0,0] (Mort >= 0.124))
G[0,1](dfa >= 0.444 & s8_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.440 & Resp >= 15.575)
((direct >= 0.105) U[1,1] (LOS <= 11.810))
((ICU_Pt_Days <= 1.143) U[1,1] (LOS >= 0.172))
G[0,0](dfa <= 1.656 -> Temp <= 37.192)
G[0,1](srr <= 0.054 & Temp >= 35.887)
G[0,1](s2_edrk >= -0.007 & SpO2 <= 98.619)
