((GLUCOSE <= 242.392) U[1,1] (n_evts >= 0.016))
((ICU_Pt_Days >= 0.138) U[0,1] (n_evts >= 0.058))
((PROTIME_INR <= 1.076) U[0,0] (tte <= -0.036))
F[1,1](ICU_Pt_Days >= 0.043 & s8_edrk <= 0.003)
((death <= 0.924) U[0,0] (tte <= -0.024))
((CREATININE <= 1.046) U[0,0] (tte <= -0.003))
G[0,0](n_edrk <= 0.952 -> PLATELET_COUNT >= 225.728)
((ICU_Pt_Days >= 0.165) U[1,1] (y >= 0.037))
G[0,1](CALCIUM >= 8.952 | y <= 0.355)
((LOS <= 6.779) U[0,1] (Mort >= 0.030))
G[0,1](Mort <= 0.735 | n_edrk >= 0.853)
((CREATININE >= 0.737) U[0,0] (direct >= 0.027))
((n_evts >= 0.036) U[0,1] (O2_Flow >= 2.024))
G[0,0](direct >= 0.010 -> y <= 0.347)
G[0,0](ICU_Pt_Days <= 3.901 | O2_Flow >= 2.004)
G[0,1](AF >= 0.001 | direct <= 0.623)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 | Mort <= 0.037)
((direct <= 0.103) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[1,1](Glasgow_Coma_Scale_Total <= 14.989 -> PLATELET_COUNT >= 213.075)
G[0,0](Glasgow_Coma_Scale_Total >= 14.441 & s24_edrk <= 0.003)
G[0,1](MET >= 0.008 | s24_edrk >= -0.001)
G[0,1](Resp >= 15.869 | s8_edrk >= -0.003)
G[0,1](death <= 0.823 | n_edrk >= 0.071)
G[0,1](edrk >= 12.390 & LOS >= 4.603)
((WHITE_BLOOD_CELL_COUNT <= 11.026) U[0,1] (y = 0.391))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.120 | PLATELET_COUNT <= 255.545)
G[0,0](n_evts <= 0.889 -> LOS >= 3.460)
G[0,1](death <= 0.293 | edrk >= 11.300)
G[0,1](death >= 0.011 -> n_evts >= 0.014)
((CREATININE <= 1.027) U[0,1] (y = 0.965))
((MET >= 0.002) U[0,1] (death = 0.017))
((MET >= 0.007) U[1,1] (death = 0.017))
G[0,0](Mort <= 0.115 | n_evts >= 0.016)
G[1,1](n_evts <= 0.372 -> LOS >= 2.851)
G[0,0](MET >= 0.000 | s8_edrk <= 0.001)
F[1,1](ICU_Pt_Days <= 3.691 & y = 0.924)
F[0,1](lds <= 2.262 & y = 0.967)
((n_evts >= 0.051) U[1,1] (PLATELET_COUNT >= 216.181))
((MET >= 0.003) U[0,1] (death = 0.017))
((cosen <= -2.364) U[1,1] (MET >= 0.004))
((MET >= 0.002) U[0,0] (death = 0.017))
((MET >= 0.004) U[1,1] (death = 0.017))
((MET >= 0.002) U[1,1] (death = 0.017))
G[0,0](LOS >= 3.769 | s8_edrk >= -0.006)
((Temp < 37.288) U[0,1] (y = 0.729))
F[0,1](ALT_GPT < 22.000 & y = 0.025)
G[1,1](n_evts <= 0.752 -> LOS >= 4.381)
G[0,1](n_evts <= 0.420 -> LOS >= 2.838)
G[0,1](MAGNESIUM >= 1.775 | n_evts <= 0.105)
G[0,1](BLOOD_UREA_NITROGEN >= 16.876 | PARTIAL_THROMBOPLASTIN_TIME <= 31.388)
G[0,0](direct <= 0.460 | n_evts >= 0.013)
G[1,1](n_evts <= 0.098 -> LOS >= 4.172)
G[1,1](dfa <= 1.226 | MET <= 0.873)
G[1,1](CO2 <= 27.995 | Resp >= 15.864)
((MET >= 0.004) U[1,2] (SBP <= 148.051))
G[0,1](Mort <= 0.926 -> Resp >= 16.075)
F[1,1](n_edrk <= 0.944 & tte >= -2.937)
G[0,1](lds >= 1.610 | WHITE_BLOOD_CELL_COUNT <= 8.670)
G[0,1](death >= 0.004 | dfa >= 0.378)
G[1,1](MAGNESIUM <= 1.944 | PLATELET_COUNT >= 227.029)
G[0,0](HEMOGLOBIN >= 11.005 & PLATELET_COUNT >= 215.073)
G[0,1](CREATININE <= 0.998 | PROTIME_INR <= 1.167)
G[0,1](BLOOD_UREA_NITROGEN <= 18.721 | CALCIUM >= 9.015)
G[0,0](SODIUM <= 139.360 -> Temp >= 36.555)
G[1,1](Mort >= 0.002 | PLATELET_COUNT >= 213.214)
G[1,1](n_edrk >= 0.867 -> PROTIME_INR <= 1.145)
G[0,1](dfa <= 1.068 & tte >= -2.608)
G[0,1](edrk >= 18.612 -> PHOSPHORUS <= 3.764)
G[0,0](hr >= 60.045 & Resp <= 20.887)
G[0,1](hr <= 75.049 -> s2_hr >= -0.001)
F[1,1](Pulse >= 65.864 -> tte <= -0.026)
G[0,0](Pulse <= 77.233 | y >= 0.016)
G[1,1](AF >= 0.002 | lds >= 1.434)
F[1,1](HEMOGLOBIN <= 13.567 -> n_evts >= 0.005)
