((n_evts >= 0.017) U[1,2] (SBP >= 67.178))
((AF <= 0.252) U[0,0] (ICU_Pt_Days >= 0.234))
F[0,1](ICU_Pt_Days >= 0.234 & s24_hr <= 0.001)
F[0,1](ICU_Pt_Days >= 0.215 & SBP <= 158.359)
F[0,1](direct >= 0.023 | ICU_Pt_Days >= 0.178)
((PLATELET_COUNT <= 205.291) U[0,1] (tte <= -0.008))
((dfa >= 0.439) U[0,1] (tte <= -0.025))
((HEMOGLOBIN <= 13.830) U[0,0] (y >= 0.039))
((WHITE_BLOOD_CELL_COUNT >= 4.290) U[0,1] (y >= 0.048))
((SpO2 >= 93.864) U[0,0] (y >= 0.026))
F[1,1](n_evts >= 0.075 & y >= 0.006)
((Mort >= 0.002) U[0,0] (y >= 0.038))
((SBP <= 105.487) U[0,0] (y >= 0.030))
G[0,0](direct >= 0.007 -> HEMOGLOBIN >= 11.085)
((direct >= 0.004) U[1,1] (s24_hr >= -0.001))
((death <= 0.333) U[0,0] (Mort >= 0.035))
((MAGNESIUM >= 2.189) U[0,1] (Mort >= 0.027))
G[0,1](MET <= 0.540 & Temp <= 36.958)
F[0,1](edrk <= 19.512 -> y >= 0.012)
F[1,1](direct >= 0.002 & Glasgow_Coma_Scale_Total >= 14.803)
((death >= 0.010) U[1,1] (GLUCOSE <= 241.640))
((ICU_Pt_Days <= 2.358) U[1,1] (y >= 0.030))
F[0,1](direct <= 0.610 & tte <= -0.037)
F[0,1](dfa <= 0.920 & Glasgow_Coma_Scale_Total <= 14.990)
G[1,1](direct >= 0.005 | SBP <= 106.327)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> HEMOGLOBIN >= 10.844)
((death >= 0.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
F[0,1](edrk <= 20.073 -> y = 0.602)
F[0,0](O2_Flow <= 3.063 -> y = 0.504)
G[0,1](n_evts <= 0.237 | Temp <= 37.367)
((death >= 0.005) U[0,0] (MET >= 0.009))
G[0,1](hr >= 77.383 -> LOS >= 3.812)
G[1,1](O2_Flow <= 5.330 | s8_hr <= -3.769631494155104e-05)
G[0,1](Resp <= 31.080 -> Temp >= 35.799)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.683 | s8_hr <= 0.001)
G[0,1](CO2 >= 20.495 -> Pulse >= 73.905)
((MET >= 0.010) U[1,1] (s2_edrk <= 0.003))
((MET >= 0.013) U[1,2] (s8_edrk <= 0.004))
((AF >= 0.004) U[1,1] (s8_hr >= -8.139044872570674e-05))
((cosen >= -2.009) U[0,0] (MET >= 0.008))
G[0,0](CREATININE >= 1.583 | tte >= -1.596)
F[0,1](POTASSIUM >= 3.612 & y = 0.957)
G[1,1](BLOOD_UREA_NITROGEN <= 72.978 | ICU_Pt_Days <= 4.527)
((Glasgow_Coma_Scale_Total >= 14.003) U[0,1] (y = 0.791))
G[0,0](HEMOGLOBIN <= 13.201 -> PARTIAL_THROMBOPLASTIN_TIME <= 38.051)
((MET >= 0.007) U[0,1] (death = 0.027))
((hr > 82.183) U[1,1] (y = 0.581))
((WHITE_BLOOD_CELL_COUNT < 6.457) U[0,0] (y = 0.755))
((MET >= 0.000) U[0,0] (death = 0.027))
