((CALCIUM <= 9.566) U[1,1] (LOS <= 12.946))
((LOS <= 12.917) U[1,1] (MAGNESIUM <= 2.247))
((hr <= 86.576) U[0,0] (n_evts >= 0.029))
((death <= 0.557) U[0,0] (n_evts >= 0.025))
F[0,1](LOS <= 12.875 | O2_Flow >= 2.007)
F[0,1](hr >= 78.581 -> LOS <= 12.998)
((AF <= 0.344) U[0,1] (tte <= -0.032))
((death <= 0.975) U[0,0] (y >= 0.014))
((s8_hr >= -0.001) U[0,0] (y >= 0.007))
F[1,1](ICU_Pt_Days >= 0.397 -> Mort >= 0.007)
G[0,1](Mort >= 0.010 -> y = 0.561)
F[1,1](death >= 0.005 | Glasgow_Coma_Scale_Total <= 14.998)
((ICU_Pt_Days <= 4.697) U[1,1] (LOS <= 12.995))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (O2_Flow >= 2.039))
((Mort >= 0.012) U[1,2] (tte >= -1.467))
((direct >= 0.009) U[1,2] (s24_hr <= 0.001))
G[0,1](Glasgow_Coma_Scale_Total >= 14.089 & s24_hr <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.570 | Pulse <= 91.928)
((death >= 0.003) U[1,2] (n_edrk >= 0.053))
G[0,0](MET >= 0.000 -> n_edrk >= 0.561)
G[0,1](ALKALINE_PHOSPHATASE >= 91.213 | SpO2 >= 87.229)
G[0,1](LOS >= 3.180 -> Resp <= 21.123)
G[0,1](O2_Flow <= 2.764 | s8_edrk <= 0.002)
F[1,1](SBP <= 148.131 -> y = 0.940)
G[0,1](ICU_Pt_Days >= 3.396 -> s24_hr <= 0.001)
F[0,0](direct >= 0.008 & s2_hr >= -0.000)
G[0,1](death >= 0.003 -> s2_edrk >= -0.002)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.168 | Pulse <= 104.785)
G[0,1](hr <= 112.243 | Mort <= 0.555)
F[0,0](Sgy < 0.000 & y = 0.707)
((direct > 0.012) U[0,1] (y = 0.804))
F[1,1](Glasgow_Coma_Scale_Total >= 14.513 & MET >= 0.003)
((MET >= 0.004) U[0,1] (death = 0.010))
F[0,1](srr <= 0.182 & y = 0.726)
G[0,1](n_evts <= 0.397 -> LOS >= 9.859)
((AF >= 0.002) U[0,1] (y = 0.838))
((MAGNESIUM > 2.111) U[0,1] (y = 0.423))
((cosen >= -2.228) U[0,0] (y = 0.352))
F[0,1](Resp >= 14.319 & y = 0.903)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & n_evts <= 0.131)
((MET >= 0.001) U[0,1] (death = 0.010))
G[0,0](ALBUMIN <= 4.128 -> hr >= 79.593)
F[1,1](ALBUMIN >= 3.409 & y = 0.622)
G[0,0](CO2 >= 24.145 | HEMOGLOBIN >= 10.242)
G[0,1](AF <= 0.013 | ICU_Pt_Days >= 3.948)
G[0,1](n_evts <= 0.393 -> LOS >= 5.503)
G[1,1](af <= 0.757 -> cosen <= -0.382)
G[0,1](ALKALINE_PHOSPHATASE >= 93.606 -> CALCIUM >= 9.357)
G[0,1](BLOOD_UREA_NITROGEN <= 35.326 | HEMOGLOBIN <= 14.478)
G[1,1](n_evts <= 0.271 -> LOS >= 10.598)
G[1,1](ALBUMIN >= 3.375 -> CHLORIDE >= 101.576)
G[1,1](MET >= 0.004 -> Temp <= 37.235)
G[0,0](BLOOD_UREA_NITROGEN <= 45.733 -> SBP <= 181.190)
G[0,1](s24_edrk <= 0.001 | s8_edrk <= 0.004)
G[1,1](CALCIUM >= 9.098 | PARTIAL_THROMBOPLASTIN_TIME <= 33.479)
G[0,0](hr >= 84.713 | s2_hr >= -0.001)
G[0,0](lds >= 1.314 & Mort <= 0.874)
G[0,0](Glasgow_Coma_Scale_Total >= 14.018 -> s8_edrk >= -0.002)
G[0,1](hr <= 86.554 -> Pulse >= 59.796)
G[1,1](ALKALINE_PHOSPHATASE >= 92.190 -> cosen <= -1.102)
G[0,0](ALBUMIN <= 4.060 | cosen <= -1.306)
G[0,0](HEMOGLOBIN >= 10.969 -> lds <= 2.410)
G[0,1](AST_GOT <= 34.815 -> SBP >= 74.506)
G[0,1](MAGNESIUM >= 2.044 -> Temp <= 37.281)
G[0,0](PLATELET_COUNT >= 138.001 | SBP >= 77.970)
G[0,1](hr >= 78.681 & Pulse >= 59.372)
((O2_Flow >= 2.001) U[1,2] (s2_edrk <= 0.001))
G[0,0](hr >= 81.679 | PARTIAL_THROMBOPLASTIN_TIME >= 31.976)
G[0,1](MAGNESIUM <= 2.359 & Mort <= 0.187)
G[0,1](POTASSIUM <= 4.168 & SBP >= 65.085)
G[1,1](BLOOD_UREA_NITROGEN >= 31.699 | SODIUM >= 137.610)
G[0,0](Pulse <= 104.436 & SODIUM >= 136.264)
((PLATELET_COUNT >= 166.990) U[1,1] (PROTIME_INR <= 2.804))
F[0,1](CALCIUM >= 9.061 -> y = 0.135)
G[0,1](ALBUMIN >= 3.290 | BLOOD_UREA_NITROGEN >= 21.480)
G[0,0](hr >= 78.776 & Pulse >= 66.664)
G[0,1](HEMOGLOBIN <= 12.027 | MAGNESIUM <= 2.331)
G[0,1](CHLORIDE <= 106.011 | PLATELET_COUNT >= 143.788)
G[1,1](hr <= 108.531 -> SpO2 <= 96.974)
G[0,1](PLATELET_COUNT >= 128.969 & Pulse <= 95.861)
G[0,1](PLATELET_COUNT >= 118.700 & Temp >= 35.761)
((hr >= 80.726) U[1,1] (TOTAL_PROTEIN >= 6.429))
F[0,1](SpO2 < 95.743 -> y = 0.566)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.179 -> SODIUM <= 140.488)
