((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (LOS <= 69.842))
G[1,1](LOS >= 59.702 | MET >= 0.001)
((AF <= 0.377) U[0,0] (tte <= -0.001))
((hr >= 79.045) U[0,0] (y >= 0.002))
((LOS <= 69.721) U[1,1] (O2_Flow <= 3.055))
F[0,0](s24_edrk <= 0.002 & y >= 0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 | y <= 0.229)
G[0,1](Mort <= 0.193 | y >= 0.003)
G[0,0](ICU_Pt_Days <= 3.054 | SpO2 >= 86.894)
((ICU_Pt_Days <= 1.833) U[1,1] (Mort >= 0.001))
G[0,1](hr <= 102.401 | MET <= 0.872)
G[0,0](death <= 0.455 | MET <= 0.949)
G[1,1](direct >= 6.470042305715886e-05 -> n_edrk <= 0.998)
G[1,1](cosen <= -1.119 | s2_hr >= -0.002)
G[1,1](CALCIUM >= 8.822 | CREATININE >= 1.328)
G[1,1](BLOOD_UREA_NITROGEN >= 41.897 -> WHITE_BLOOD_CELL_COUNT >= 7.315)
F[0,1](AF >= 0.000 -> y = 0.924)
G[0,1](n_evts <= 0.282 -> LOS >= 60.841)
G[1,1](direct >= 0.002 -> ICU_Pt_Days >= 0.012)
((AST_GOT <= 68.296) U[0,1] (y = 0.767))
F[0,1](Resp > 18.345 & y = 0.640)
((MET >= 0.000) U[0,1] (death = 0.001))
((MET >= 0.000) U[0,0] (death = 0.001))
((MET >= 0.001) U[0,0] (death = 0.001))
((GLUCOSE >= 118.999) U[0,1] (y = 0.565))
((lds <= 2.549) U[0,0] (y = 0.297))
F[1,1](LACTIC_ACID <= 1.300 -> y = 0.462)
((MET >= 0.000) U[1,1] (death = 0.001))
((BLOOD_UREA_NITROGEN < 56.055) U[0,0] (y = 0.401))
F[0,1](PLATELET_COUNT < 502.570 & y = 0.924)
F[0,1](s8_edrk <= 0.004 & y = 0.268)
((MET >= 0.000) U[0,1] (death = 0.001))
((af <= 0.583) U[0,0] (y = 0.597))
((Mort >= 6.374214651564571e-05) U[0,1] (y = 0.541))
((LOS >= 14.848) U[1,1] (n_evts >= 0.002))
((MET >= 0.000) U[0,0] (death = 0.001))
G[0,1](SpO2 <= 99.017 | Temp <= 37.428)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (y = 0.327))
G[0,1](n_evts <= 0.737 -> LOS >= 37.820)
G[0,0](AST_GOT >= 28.930 | POTASSIUM <= 5.056)
G[1,1](CO2 >= 25.375 -> s24_hr >= -0.001)
G[0,0](GLUCOSE <= 175.351 | POTASSIUM <= 4.993)
G[0,1](n_evts <= 0.724 -> LOS >= 68.662)
G[0,0](AF <= 0.041 | direct >= 0.000)
G[0,0](ALT_GPT <= 63.319 | dfa <= 1.173)
G[1,1](s8_edrk >= -0.001 | tte <= -0.002)
G[0,0](MAGNESIUM <= 2.075 -> srr <= 0.159)
G[0,1](cosen >= -2.590 -> lds <= 2.736)
F[1,1](s2_hr > -0.003 -> y = 0.434)
G[0,1](af >= 0.000 -> lds <= 2.736)
F[0,1](cosen < -1.629 -> y = 0.280)
G[0,0](SBP >= 116.906 | Temp >= 35.720)
G[0,0](af >= 0.001 | srr >= 0.006)
G[0,1](dfa <= 0.484 -> SODIUM >= 127.742)
G[0,1](hr >= 71.242 & Pulse >= 71.765)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (s8_edrk <= 0.004))
G[0,1](ALT_GPT <= 35.522 -> edrk >= 8.127)
G[1,1](BLOOD_UREA_NITROGEN >= 34.259 -> MAGNESIUM <= 2.410)
G[0,1](CO2 <= 33.779 -> O2_Flow >= 1.739)
