((lds <= 2.244) U[0,1] (n_evts >= 0.224))
((cosen <= -1.732) U[0,1] (n_evts >= 0.091))
((hr >= 61.429) U[1,1] (ICU_Pt_Days >= 0.530))
G[0,1](direct <= 0.382 & n_edrk >= 0.589)
((n_evts >= 0.223) U[1,2] (tte >= -3.061))
F[0,1](POTASSIUM <= 4.428 & y >= 0.026)
((SBP <= 179.712) U[0,1] (y >= 0.082))
((GLUCOSE >= 113.475) U[0,0] (ICU_Pt_Days >= 0.924))
((MET <= 0.455) U[0,1] (y >= 0.029))
G[1,1](hr <= 74.457 & Resp <= 21.792)
G[0,1](MAGNESIUM >= 1.921 -> y <= 0.325)
((ICU_Pt_Days >= 0.614) U[1,2] (Pulse <= 96.241))
((ICU_Pt_Days >= 0.759) U[1,2] (s2_edrk <= 0.003))
((af <= 0.303) U[0,1] (direct >= 0.020))
G[0,1](LOS >= 4.711 | n_edrk >= 0.807)
((n_evts >= 0.237) U[1,1] (SpO2 >= 93.479))
F[1,1](Temp <= 37.357 -> y >= 0.103)
((srr >= 0.068) U[0,0] (y >= 0.043))
F[0,1](n_edrk <= 0.920 & tte <= -0.128)
G[1,1](ICU_Pt_Days >= 0.051 -> SBP >= 121.201)
G[0,1](af <= 0.486 -> edrk >= 15.226)
((SpO2 >= 88.452) U[1,1] (tte <= -0.194))
F[0,1](HEMOGLOBIN >= 9.531 & Mort >= 0.095)
G[0,0](s2_edrk >= -0.006 & tte >= -0.647)
G[1,1](ALT_GPT <= 21.267 | ICU_Pt_Days <= 4.457)
F[0,1](edrk > 13.902 -> y = 0.996)
((ICU_Pt_Days <= 2.499) U[1,1] (n_evts >= 0.031))
((ICU_Pt_Days >= 0.601) U[1,2] (Temp <= 36.848))
F[1,1](CO2 >= 25.187 & Mort >= 0.064)
F[0,0](direct >= 0.072 & tte >= -2.391)
((ICU_Pt_Days >= 0.533) U[1,2] (MAGNESIUM >= 1.878))
G[0,1](s24_edrk >= -0.002 & Temp <= 36.953)
((direct >= 0.059) U[1,1] (hr >= 61.958))
F[0,1](hr >= 61.058 & Pulse >= 63.305)
G[0,1](SBP <= 143.941 -> srr >= 0.034)
F[1,1](AST_GOT >= 15.379 -> n_edrk <= 0.835)
G[0,1](dfa <= 1.054 -> Pulse <= 99.960)
G[0,1](Glasgow_Coma_Scale_Total >= 14.407 -> s2_edrk <= 0.001)
G[1,1](edrk >= 14.714 & s24_edrk >= -0.003)
