((cosen <= -0.751) U[1,1] (LOS <= 18.687))
((ICU_Pt_Days >= 3.118) U[0,1] (n_evts >= 0.019))
G[0,0](ICU_Pt_Days <= 8.900 -> y = 0.171)
((n_evts >= 0.025) U[1,1] (SBP >= 82.008))
G[0,1](LOS <= 18.901 -> MET >= 0.002)
((LOS <= 18.700) U[1,2] (tte >= -3.624))
G[0,1](cosen <= 0.079 & n_evts <= 0.714)
((death >= 0.008) U[0,0] (tte <= -0.005))
((n_evts <= 0.149) U[0,0] (y >= 0.017))
((PLATELET_COUNT <= 649.995) U[1,1] (y >= 0.003))
((ICU_Pt_Days >= 0.478) U[1,1] (y >= 0.006))
((LOS >= 3.867) U[1,1] (Mort >= 0.009))
((O2_Flow >= 2.006) U[1,2] (SBP <= 163.744))
G[0,0](death >= 0.006 -> Mort <= 0.522)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (s24_edrk >= -0.002))
((AF >= 0.001) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
F[0,1](SpO2 > 86.787 -> y = 0.669)
G[0,1](death >= 0.002 -> MET <= 0.863)
G[0,1](direct <= 0.886 -> Glasgow_Coma_Scale_Total >= 14.667)
G[0,1](CO2 >= 22.210 -> SpO2 >= 90.272)
G[0,1](POTASSIUM >= 4.170 | tte >= -2.749)
G[0,1](direct <= 0.500 -> tte >= -2.441)
G[0,1](ICU_Pt_Days >= 7.467 | n_edrk <= 0.988)
G[1,1](Glasgow_Coma_Scale_Total >= 14.118 | Mort <= 0.360)
G[1,1](Mort <= 0.315 | O2_Flow >= 2.020)
G[1,1](death <= 0.387 | Glasgow_Coma_Scale_Total >= 14.324)
G[0,0](AST_GOT <= 38.138 -> Resp >= 14.979)
G[0,0](ALT_GPT <= 29.024 -> Resp >= 13.932)
G[1,1](cosen <= -1.415 | HEMOGLOBIN <= 10.159)
((ICU_Pt_Days <= 8.926) U[1,1] (MET >= 0.003))
((TOTAL_BILIRUBIN < 0.632) U[1,1] (y = 0.158))
((dfa < 0.924) U[0,0] (y = 0.796))
F[0,1](cosen >= -2.543 & y = 0.319)
F[0,0](ALT_GPT >= 23.639 & WHITE_BLOOD_CELL_COUNT <= 10.765)
((SODIUM <= 134.408) U[0,1] (y = 0.907))
F[0,1](WHITE_BLOOD_CELL_COUNT > 8.629 & y = 0.624)
((s8_edrk <= 0.003) U[0,1] (y = 0.094))
((lds <= 2.253) U[1,1] (y = 0.578))
G[0,1](n_evts <= 0.639 -> LOS >= 5.940)
G[1,1](n_evts <= 0.803 -> LOS >= 7.487)
G[0,1](Mort >= 0.002 -> n_edrk <= 0.986)
G[0,1](ALKALINE_PHOSPHATASE >= 91.080 -> PLATELET_COUNT <= 661.327)
G[0,1](cosen >= -2.535 | PROTIME_INR <= 1.529)
G[0,1](Sgy < 0.000 -> y = 0.077)
G[0,0](hr >= 85.438 -> SpO2 >= 89.956)
G[1,1](ICU_Pt_Days <= 8.888 | O2_Flow <= 6.344)
G[0,1](HEMOGLOBIN >= 8.639 | n_evts <= 0.414)
G[0,1](n_evts <= 0.854 -> LOS >= 9.148)
F[1,1](Temp <= 37.629 & y = 0.263)
((CO2 <= 23.800) U[1,1] (y = 0.743))
G[1,1](n_evts <= 0.062 -> LOS >= 9.726)
((MET >= 0.004) U[1,1] (death = 0.008))
F[0,1](CHLORIDE < 100.866 & y = 0.347)
((Resp >= 16.745) U[0,1] (y = 0.803))
((n_edrk < 0.974) U[0,1] (y = 0.562))
F[0,0](OXYGEN_SATURATION >= 94.700 -> y = 0.872)
F[1,1](direct >= 0.006 & ICU_Pt_Days >= 7.760)
F[0,1](HEMOGLOBIN <= 9.674 & O2_Flow >= 2.009)
((n_evts >= 0.009) U[1,1] (PROTIME_INR >= 1.334))
((AF > 0.002) U[0,0] (y = 0.297))
((Glasgow_Coma_Scale_Total >= 14.248) U[0,1] (y = 0.949))
((TOTAL_PROTEIN >= 6.336) U[0,1] (y = 0.949))
((MET >= 0.002) U[0,0] (death = 0.008))
((LOS <= 18.737) U[0,0] (y = 0.172))
((MET >= 0.003) U[0,1] (death = 0.008))
((MET >= 0.000) U[0,1] (death = 0.008))
((MET >= 5.8153286593692385e-05) U[0,1] (death = 0.008))
F[0,1](LOS <= 18.769 & PROTIME_INR >= 1.391)
((MET >= 0.004) U[0,0] (death = 0.008))
F[0,1](LOS <= 18.782 & PHOSPHORUS >= 3.663)
G[1,1](cosen >= -2.507 | y <= 0.371)
((hr < 101.410) U[0,1] (y = 0.674))
G[1,1](Glasgow_Coma_Scale_Total <= 14.996 | s2_edrk >= -0.003)
G[1,1](SpO2 <= 97.855 | TOTAL_BILIRUBIN >= 0.306)
G[0,1](MET >= 0.001 -> s2_edrk <= 0.001)
G[0,0](CREATININE <= 0.910 -> ICU_Pt_Days >= 4.364)
G[1,1](Pulse <= 106.157 | s24_hr <= 0.001)
G[0,0](n_evts <= 0.908 -> LOS >= 5.903)
G[0,1](n_evts <= 0.301 -> LOS >= 3.198)
G[1,1](tte <= -0.021 | y <= 0.485)
G[0,0](s24_edrk >= -0.002 -> s8_edrk <= 0.002)
G[0,1](lds <= 2.657 | SpO2 >= 93.447)
G[0,1](s24_hr <= 0.001 -> s8_hr <= 0.002)
G[1,1](PROTIME_INR >= 1.213 | SODIUM <= 133.245)
G[1,1](hr <= 94.151 -> lds <= 2.572)
G[0,1](cosen <= -0.168 -> lds <= 2.754)
((AST_GOT >= 29.511) U[1,1] (PHOSPHORUS >= 4.111))
F[0,1](af <= 0.809 -> y = 0.612)
G[1,1](POTASSIUM >= 4.362 | srr >= 0.013)
G[0,1](AST_GOT <= 38.751 | Pulse <= 96.647)
G[0,0](s24_hr <= 0.000 -> SODIUM <= 135.745)
G[0,1](af >= 0.001 -> cosen <= -1.869)
F[0,1](srr < 0.174 -> y = 0.813)
G[1,1](n_edrk <= 0.970 -> PLATELET_COUNT <= 592.227)
G[1,1](edrk <= 30.104 -> hr >= 74.846)
G[0,0](CO2 <= 23.955 -> CREATININE <= 1.062)
G[1,1](s24_edrk >= -0.005 & s2_edrk <= 0.001)
((GLUCOSE >= 118.491) U[1,1] (TOTAL_PROTEIN >= 6.453))
G[0,1](ALKALINE_PHOSPHATASE <= 97.667 -> CHLORIDE >= 97.113)
G[1,1](HEMOGLOBIN <= 9.314 & Mort <= 0.047)
G[1,1](CO2 <= 24.085 & Mort <= 0.083)
G[0,0](CO2 >= 22.259 | PARTIAL_THROMBOPLASTIN_TIME >= 30.859)
G[0,1](GLUCOSE <= 123.771 | MAGNESIUM >= 1.834)
G[0,0](hr >= 73.174 & Pulse >= 75.324)
F[0,1](GLUCOSE >= 115.519 -> y = 0.961)
F[0,1](BLOOD_UREA_NITROGEN <= 24.227 -> y = 0.814)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (Resp <= 19.313))
