((n_edrk >= 0.017) U[0,0] (n_evts >= 0.075))
F[1,1](Glasgow_Coma_Scale_Total >= 14.350 -> n_evts >= 0.017)
((CALCIUM >= 6.975) U[1,1] (n_evts >= 0.053))
((CREATININE >= 2.396) U[0,0] (ICU_Pt_Days >= 0.162))
((CREATININE <= 8.874) U[1,1] (tte <= -0.035))
((ICU_Pt_Days >= 0.004) U[1,2] (s24_hr <= 0.001))
G[0,0](HEMOGLOBIN <= 10.181 | y <= 0.760)
((AF <= 0.261) U[0,1] (y >= 0.034))
((CO2 <= 25.415) U[0,1] (y >= 0.006))
G[0,1](LOS > 4.024 -> y = 0.406)
((CHLORIDE >= 95.357) U[1,1] (Mort >= 0.035))
((Mort >= 0.032) U[1,1] (SBP <= 125.022))
F[1,1](lds >= 1.375 -> y = 0.605)
F[1,1](n_evts >= 0.025 & O2_Flow >= 2.062)
((ICU_Pt_Days >= 0.078) U[1,1] (lds >= 1.469))
((lds <= 2.501) U[0,0] (Mort >= 0.001))
G[0,0](direct <= 0.886 -> n_evts <= 0.161)
G[0,0](CHLORIDE <= 101.866 & ICU_Pt_Days <= 3.356)
G[0,1](ICU_Pt_Days >= 0.139 -> Mort <= 0.370)
F[0,1](direct <= 0.185 & ICU_Pt_Days >= 0.021)
G[0,1](death <= 0.137 -> s24_edrk <= 0.002)
G[0,1](Resp <= 21.282 & Temp <= 37.075)
((Glasgow_Coma_Scale_Total >= 14.430) U[1,1] (Mort >= 0.032))
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & s2_edrk <= 0.001)
((CALCIUM >= 6.890) U[0,1] (death >= 0.007))
G[1,1](cosen >= -2.508 -> Resp <= 21.694)
G[0,0](death <= 0.402 -> Mort <= 0.637)
G[1,1](dfa >= 0.591 -> s24_edrk <= 0.001)
F[0,0](dfa >= 0.316 & MET >= 0.007)
((MET >= 0.004) U[1,2] (SBP <= 164.006))
G[1,1](AF <= 0.182 | CHLORIDE <= 98.870)
G[1,1](edrk >= 13.349 -> hr <= 107.137)
F[0,1](lds <= 2.154 & MET >= 0.002)
G[0,1](AF <= 0.491 | Glasgow_Coma_Scale_Total >= 14.835)
