F[1,1](n_evts >= 0.014 & PROTIME_INR >= 1.080)
G[1,1](ICU_Pt_Days >= 0.151 -> SODIUM <= 136.604)
((Glasgow_Coma_Scale_Total <= 14.991) U[0,1] (tte <= -0.043))
((Pulse >= 72.363) U[0,1] (y >= 0.026))
G[0,1](n_evts <= 0.852 | SpO2 >= 96.574)
G[0,1](direct <= 0.577 | y <= 0.533)
F[0,1](ICU_Pt_Days >= 0.135 & Mort <= 0.764)
F[0,1](BLOOD_UREA_NITROGEN >= 12.282 & Mort >= 0.023)
F[0,1](Mort <= 0.980 & tte <= -0.005)
G[0,0](GLUCOSE <= 163.972 -> Mort <= 0.534)
((direct >= 0.020) U[1,2] (hr <= 100.778))
((Mort >= 0.002) U[1,1] (O2_Flow <= 5.714))
F[0,1](death >= 0.005 & s2_edrk >= -0.004)
F[0,1](death >= 0.004 & hr <= 119.779)
G[0,1](CALCIUM >= 8.962 | Resp <= 21.583)
F[0,0](ICU_Pt_Days <= 1.347 & tte <= -0.029)
((CREATININE <= 1.048) U[0,0] (death >= 0.013))
G[0,1](MET <= 0.183 & n_edrk >= 0.178)
G[0,1](Glasgow_Coma_Scale_Total >= 14.875 & Resp >= 15.591)
G[0,0](ALKALINE_PHOSPHATASE >= 94.673 | Pulse <= 100.598)
G[0,1](HEMOGLOBIN >= 10.933 | n_edrk >= 0.328)
G[1,1](O2_Flow <= 3.886 | PROTIME_INR <= 1.119)
G[0,1](PLATELET_COUNT >= 222.735 | Resp >= 12.302)
G[0,1](AF >= 0.002 | hr <= 103.788)
F[0,1](LOS <= 7.692 & MET >= 0.003)
F[0,1](AF < 0.021 -> y = 0.978)
G[1,1](hr <= 114.505 | n_edrk >= 0.362)
G[1,1](death >= 0.007 -> tte >= -3.167)
((af <= 0.277) U[0,0] (AF >= 0.003))
F[0,0](s8_edrk <= 4.257940766177205e-05 & y = 0.828)
G[0,0](Pulse >= 68.250 -> s24_edrk <= 0.003)
F[0,0](Sgy < 0.000 & y = 0.574)
((Glasgow_Coma_Scale_Total >= 14.302) U[0,0] (y = 0.685))
G[0,0](Mort >= 0.004 | SpO2 >= 90.575)
((MET >= 0.003) U[0,1] (death = 0.015))
((HEMOGLOBIN > 11.264) U[0,0] (y = 0.381))
G[0,1](death >= 0.012 -> Resp <= 18.400)
((GLUCOSE < 173.232) U[0,0] (y = 0.900))
G[1,1](POTASSIUM >= 3.701 | WHITE_BLOOD_CELL_COUNT <= 10.941)
((PROTIME_INR >= 1.081) U[1,1] (y = 0.772))
F[0,1](lds <= 1.901 & y = 0.146)
((POTASSIUM > 3.557) U[0,0] (y = 0.432))
((edrk <= 24.834) U[1,1] (y = 0.107))
((n_evts >= 0.015) U[1,1] (y = 0.195))
F[0,1](s2_hr > -0.001 & y = 0.219)
((MET >= 0.002) U[0,1] (death = 0.015))
((MET >= 0.002) U[0,1] (death = 0.015))
((MET >= 0.005) U[0,0] (death = 0.015))
F[0,1](BLOOD_UREA_NITROGEN <= 19.856 & CREATININE >= 0.725)
F[0,1](CHLORIDE <= 101.715 & direct >= 0.018)
((MET >= 0.000) U[0,1] (death = 0.015))
F[0,1](PHOSPHORUS <= 3.231 & y >= 0.004)
((death >= 0.006) U[1,2] (n_evts <= 0.093))
F[0,0](PROTIME_INR <= 1.189 & y >= 0.003)
((MET >= 0.001) U[1,1] (death = 0.015))
F[0,0](MET >= 0.003 & s2_edrk >= -0.003)
((LOS < 11.003) U[0,1] (y = 0.162))
G[0,0](n_evts <= 0.129 -> Pulse <= 106.524)
((Pulse >= 65.781) U[0,0] (y = 0.401))
((TOTAL_BILIRUBIN >= 0.745) U[0,0] (y = 0.200))
G[0,1](POTASSIUM >= 3.540 | s24_hr <= 0.001)
G[0,1](edrk >= 10.264 | hr <= 106.622)
G[0,1](MET >= 0.006 -> SBP <= 130.942)
G[0,1](AF >= 0.001 -> tte >= -0.938)
G[0,0](SBP <= 175.888 | TOTAL_PROTEIN >= 6.275)
G[0,0](n_evts <= 0.301 -> LOS >= 6.480)
G[0,0](MET <= 0.221 -> Pulse <= 113.387)
G[0,0](CO2 <= 28.523 | MAGNESIUM >= 1.991)
G[0,0](CREATININE >= 0.718 | direct <= 0.669)
