((ICU_Pt_Days <= 5.919) U[0,1] (n_evts >= 0.002))
F[1,1](death <= 0.407 -> LOS <= 15.892)
((n_evts >= 0.027) U[1,1] (Pulse <= 98.610))
F[0,1](hr >= 60.147 -> LOS <= 15.997)
G[0,1](CO2 <= 25.745 | HEMOGLOBIN <= 9.752)
G[0,0](LOS >= 8.061 & SBP <= 180.711)
G[0,1](CREATININE <= 4.286 -> Mort <= 0.581)
((PARTIAL_THROMBOPLASTIN_TIME <= 36.419) U[1,1] (y >= 0.010))
G[0,1](lds >= 1.372 | WHITE_BLOOD_CELL_COUNT >= 10.938)
G[0,1](death <= 0.360 & Glasgow_Coma_Scale_Total >= 14.573)
F[1,1](Glasgow_Coma_Scale_Total <= 14.998 | Mort >= 0.004)
((direct >= 0.004) U[1,1] (n_evts >= 0.018))
F[0,1](death >= 0.002 & SBP <= 164.016)
((Mort >= 0.014) U[1,2] (s8_edrk >= -0.003))
G[0,1](HEMOGLOBIN <= 10.042 | O2_Flow <= 4.271)
((LOS <= 15.860) U[1,1] (y <= 0.829))
G[0,0](MET >= 0.003 | Mort <= 0.297)
((cosen <= -1.540) U[0,0] (Glasgow_Coma_Scale_Total <= 14.995))
F[0,1](HEMOGLOBIN >= 8.185 & MET >= 0.002)
F[0,1](MET >= 0.001 & s24_edrk <= 0.002)
F[1,1](n_edrk >= 0.616 & tte <= -0.017)
G[0,1](Mort <= 0.052 | y <= 0.846)
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 -> hr <= 93.584)
G[1,1](hr >= 55.867 -> tte >= -1.836)
F[1,1](Glasgow_Coma_Scale_Total <= 14.995 & s24_edrk <= 0.002)
F[0,0](hr <= 115.493 -> y = 0.260)
F[0,0](Resp >= 13.687 -> y = 0.246)
F[0,0](s24_hr < 0.001 -> y = 0.090)
((MET >= 0.003) U[1,1] (Temp >= 36.661))
G[0,1](s2_edrk >= -0.007 -> s8_edrk <= 0.003)
G[0,1](n_evts <= 0.515 -> LOS >= 7.383)
((Mort > 0.007) U[1,1] (y = 0.034))
G[0,1](n_evts <= 0.732 -> LOS >= 9.694)
G[0,0](AF >= 0.001 -> hr >= 57.186)
G[0,1](hr <= 119.233 | s2_hr <= 0.002)
G[0,1](ICU_Pt_Days <= 5.956 | s8_edrk >= -0.005)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | s2_edrk >= -0.004)
G[0,1](MAGNESIUM >= 1.611 -> SpO2 >= 91.175)
G[0,1](CO2 >= 23.436 | MAGNESIUM <= 1.983)
G[0,1](CREATININE >= 2.569 | TROPONIN_I >= 0.023)
F[1,1](ICU_Pt_Days >= 3.352 & MET >= 0.001)
G[1,1](death <= 0.521 -> tte >= -3.406)
((MET >= 0.002) U[0,0] (death = 0.009))
F[0,0](CREATININE >= 1.988 & LOS <= 15.939)
F[0,0](direct > 0.014 & y = 0.416)
((MET >= 0.001) U[1,1] (death = 0.009))
((MET >= 0.001) U[1,1] (death = 0.009))
F[0,0](cosen > -2.677 & y = 0.330)
((CREATININE >= 3.076) U[0,0] (y = 0.048))
