((CREATININE <= 0.960) U[0,1] (n_evts >= 0.009))
((direct <= 0.328) U[0,1] (n_evts >= 0.065))
((CHLORIDE <= 103.895) U[0,0] (LOS <= 40.342))
((CHLORIDE >= 102.327) U[0,0] (ICU_Pt_Days <= 10.198))
((MET <= 0.445) U[0,1] (n_edrk <= 0.916))
F[0,0](ICU_Pt_Days <= 10.100 & MET <= 0.350)
((AF <= 0.190) U[1,1] (LOS <= 46.698))
G[1,1](O2_Flow <= 2.258 & y <= 0.377)
F[0,1](death >= 0.026 | y >= 0.013)
((Temp >= 36.258) U[0,0] (tte <= -0.188))
((n_evts <= 0.687) U[0,1] (y >= 0.010))
G[0,1](Pulse >= 78.239 -> y <= 0.774)
((CALCIUM <= 9.563) U[1,1] (y >= 0.116))
((Glasgow_Coma_Scale_Total >= 14.524) U[0,1] (y >= 0.096))
G[0,1](Mort <= 0.321 & tte >= -1.972)
G[1,1](Mort >= 0.073 -> POTASSIUM <= 3.949)
G[0,0](Mort <= 0.980 -> n_evts <= 0.218)
G[0,1](CALCIUM <= 9.643 -> direct <= 0.635)
F[0,0](Mort >= 0.032 & SBP <= 130.146)
F[0,0](af <= 0.030 -> direct >= 0.030)
F[0,1](cosen <= -1.805 & tte <= -0.192)
F[0,1](death >= 0.052 | Glasgow_Coma_Scale_Total <= 14.996)
G[0,1](BLOOD_UREA_NITROGEN >= 17.400 -> O2_Flow <= 4.342)
((Mort >= 0.085) U[1,1] (O2_Flow >= 2.228))
G[0,1](AF <= 0.090 -> SBP >= 112.061)
G[0,1](n_evts <= 0.681 | tte <= -0.193)
G[0,1](cosen <= -1.152 -> death <= 0.615)
((cosen >= -2.279) U[1,1] (s2_edrk >= -0.002))
G[0,1](srr <= 0.122 & tte >= -3.074)
((CREATININE >= 0.659) U[1,1] (death >= 0.056))
((death >= 0.007) U[1,1] (n_edrk <= 0.971))
F[0,1](cosen >= -2.383 & Glasgow_Coma_Scale_Total <= 14.969)
((BLOOD_UREA_NITROGEN >= 14.310) U[1,1] (death >= 0.049))
G[0,1](s2_edrk >= -0.001 & s8_edrk >= -0.001)
G[0,1](HEMOGLOBIN >= 10.593 | O2_Flow <= 5.937)
F[1,1]((af <= 0.277 | AF <= 0.111) & cosen >= -2.268)
G[1,1](edrk >= 18.535 | n_edrk <= 0.884)
G[0,1](ICU_Pt_Days <= 9.931 -> Resp <= 21.839)
G[1,1](AF >= 0.012 -> lds >= 1.448)
G[0,1](af <= 0.436 | cosen <= -1.808)
G[0,1](s24_edrk <= 0.002 | Temp <= 37.163)
G[1,1](s8_hr >= -0.000 -> SBP >= 98.209)
G[0,0](AF >= 0.006 -> Glasgow_Coma_Scale_Total <= 14.984)
G[0,1](death <= 0.673 | hr <= 108.499)
G[1,1](edrk >= 14.873 -> Glasgow_Coma_Scale_Total >= 14.493)
G[0,1](death <= 0.470 | s8_edrk >= -0.004)
G[0,0](n_edrk <= 0.915 -> Temp <= 37.295)
G[1,1](tte <= -0.108 -> y >= 0.022)
((Glasgow_Coma_Scale_Total <= 14.967) U[1,2] (srr <= 0.101))
G[0,1](LOS <= 41.969 -> s24_hr <= 0.001)
((AF >= 0.011) U[1,1] (hr >= 78.338))
((death >= 0.052) U[1,2] (Resp >= 13.688))
F[0,1](AF >= 0.001 & direct >= 0.099)
((O2_Flow <= 2.615) U[1,1] (s24_hr >= -0.000))
G[1,1](AF <= 0.274 | s24_hr <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (O2_Flow <= 4.982))
F[0,1](MET >= 0.020 & PLATELET_COUNT >= 171.358)
G[1,1](SBP >= 79.657 | tte <= -0.050)
G[0,0](GLUCOSE >= 119.398 | srr <= 0.125)
