((lds <= 2.095) U[0,1] (n_evts >= 0.015))
((GLUCOSE <= 130.475) U[0,1] (n_evts >= 0.109))
F[1,1](LOS >= 1.723 & WHITE_BLOOD_CELL_COUNT <= 11.668)
F[0,1](HEMOGLOBIN <= 12.590 & LOS >= 1.195)
((CHLORIDE <= 104.661) U[0,1] (ICU_Pt_Days >= 0.018))
F[1,1](HEMOGLOBIN <= 12.555 & ICU_Pt_Days >= 0.347)
((Glasgow_Coma_Scale_Total >= 14.514) U[0,1] (y >= 0.169))
((ICU_Pt_Days >= 0.836) U[1,1] (s24_edrk >= -0.006))
((af >= 0.011) U[0,1] (y >= 0.022))
((CALCIUM >= 8.981) U[0,1] (y >= 0.090))
G[0,1](cosen <= -2.156 & s8_edrk <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 20.059 | n_edrk >= 0.277)
G[1,1](O2_Flow >= 2.889 & s24_hr <= 0.001)
((dfa >= 0.345) U[1,1] (y >= 0.138))
G[0,1](MAGNESIUM <= 2.071 -> Mort <= 0.306)
((LOS >= 1.938) U[1,1] (tte <= -0.233))
F[0,1](LOS < 7.351 -> y = 0.078)
G[0,1](hr >= 72.966 & Pulse >= 80.476)
G[0,1](LOS <= 8.222 | PHOSPHORUS <= 3.406)
G[0,1](GLUCOSE >= 120.693 | n_edrk >= 0.090)
F[1,1](n_edrk <= 0.894 | n_evts >= 0.038)
((Mort >= 0.048) U[1,1] (srr >= 0.019))
((Mort >= 0.082) U[1,2] (tte >= -3.168))
((Mort >= 0.114) U[0,0] (n_edrk <= 0.794))
