((death <= 0.123) U[0,1] (n_evts >= 0.064))
((AF <= 0.312) U[0,1] (n_evts >= 0.060))
F[0,1](hr <= 118.278 -> n_evts >= 0.013)
F[0,1](direct >= 0.045 | ICU_Pt_Days >= 1.009)
((s8_edrk <= 0.003) U[0,0] (tte <= -0.018))
((Mort >= 0.030) U[0,1] (tte <= -0.080))
((s2_edrk >= -0.007) U[1,1] (tte <= -0.053))
((s8_edrk <= 0.004) U[0,1] (y >= 0.024))
F[0,0](s24_hr <= 0.001 -> y >= 0.063)
F[0,1](AF >= 0.008 | O2_Flow >= 2.044)
((edrk >= 11.620) U[1,1] (Mort >= 0.047))
G[1,1](lds >= 0.696 -> y <= 0.134)
((n_edrk <= 0.924) U[1,2] (s2_edrk <= 0.005))
F[0,1](n_edrk <= 0.936 & srr <= 0.218)
G[0,1](Mort <= 0.235 | O2_Flow <= 2.176)
G[0,1](death <= 0.123 & tte >= -1.977)
F[0,0](hr <= 103.522 -> MET >= 0.002)
G[0,1](Pulse <= 108.186 & tte >= -1.813)
F[1,1](LOS <= 8.465 & n_edrk <= 0.933)
((O2_Flow >= 2.068) U[1,1] (Pulse <= 94.973))
G[0,1](AF >= 0.000 & LOS <= 10.194)
G[0,1](SBP <= 154.917 -> SpO2 >= 90.074)
G[0,1](ICU_Pt_Days <= 4.405 | s24_edrk <= 0.003)
G[0,0](hr <= 82.628 | LOS >= 3.016)
G[0,1](direct <= 0.546 | s2_hr <= 0.001)
G[0,1](Resp >= 12.560 | Temp >= 35.675)
G[0,0](hr >= 57.661 & n_edrk >= 0.882)
G[0,0](ICU_Pt_Days <= 4.113 | SpO2 >= 91.944)
G[0,1](edrk >= 13.444 -> hr <= 115.399)
G[1,1](n_evts >= 0.084 -> Temp >= 35.791)
G[0,1](s2_edrk >= -0.007 | s8_edrk >= -0.002)
G[0,1](MET <= 0.949 -> O2_Flow <= 6.589)
G[1,1](AF <= 0.481 | s2_hr <= 0.001)
G[0,0](n_edrk <= 0.948 -> O2_Flow >= 2.028)
