((CREATININE >= 0.734) U[0,1] (LOS <= 15.204))
F[0,1](LOS >= 5.735 -> y >= 0.021)
F[0,1](tte <= -2.788 -> y >= 0.025)
G[1,1](PCO2 >= 44.368 | PROTIME_INR <= 1.179)
F[0,1](PCO2 <= 55.236 & POTASSIUM >= 3.672)
G[0,1](Glasgow_Coma_Scale_Total <= 14.947 | OXYGEN_SATURATION >= 96.543)
((OXYGEN_SATURATION <= 97.995) U[1,1] (PHOSPHORUS <= 3.714))
G[0,0](MET <= 0.461 & OXYGEN_SATURATION >= 95.287)
((AF <= 0.218) U[1,1] (OXYGEN_SATURATION <= 98.231))
((LOS <= 15.565) U[1,1] (SpO2 >= 92.624))
((CO2 >= 29.703) U[0,0] (LACTIC_ACID <= 2.009))
G[1,1](n_evts <= 1.000 -> LOS >= 6.981)
((LOS >= 8.504) U[0,0] (n_edrk <= 0.924))
F[0,0](CHLORIDE >= 90.778 & y >= 0.044)
G[0,1](death >= 0.003 | LACTIC_ACID >= 1.753)
G[0,0](n_evts <= 1.000 -> LOS >= 5.121)
F[0,1](HEMOGLOBIN >= 10.699 -> LACTIC_ACID <= 1.874)
G[1,1](CALCIUM <= 9.212 -> cosen >= -2.134)
F[0,1](HEMOGLOBIN <= 12.897 -> LOS <= 14.994)
((LOS <= 14.875) U[0,0] (Mort >= 0.092))
G[0,1](n_edrk <= 0.995 -> Pulse >= 84.240)
G[0,1](HEMOGLOBIN >= 10.222 | srr >= 0.048)
F[1,1](CO2 >= 27.234 -> death >= 0.002)
G[0,1](BLOOD_UREA_NITROGEN >= 7.461 -> tte <= -0.594)
F[1,1](CHLORIDE <= 99.337 -> CREATININE >= 0.725)
F[0,1](CHLORIDE <= 96.947 -> PCO2 <= 54.114)
G[0,1](CREATININE <= 1.028 | GLUCOSE >= 119.220)
F[0,0](TROPONIN_I > 0.247 -> y = 0.760)
G[1,1](death <= 0.075 -> s8_edrk <= 0.001)
G[0,1](Resp <= 20.211 | TROPONIN_I >= 0.171)
G[0,1](ICU_Pt_Days >= 0.529 -> PLATELET_COUNT >= 212.873)
G[1,1](hr >= 84.626 & Pulse >= 89.022)
G[0,1](PROTIME_INR <= 1.156 | SpO2 >= 85.770)
G[0,1](Glasgow_Coma_Scale_Total <= 14.884 | SpO2 <= 99.120)
G[0,0](Glasgow_Coma_Scale_Total >= 14.417 | LACTIC_ACID >= 1.672)
