((GLUCOSE <= 144.379) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.473))
F[0,1](CHLORIDE <= 105.970 & SBP <= 142.259)
((GLUCOSE <= 142.732) U[0,1] (n_evts >= 0.155))
((BLOOD_UREA_NITROGEN <= 21.717) U[1,1] (n_evts >= 0.089))
F[1,1](Mort >= 0.149 | Pulse >= 71.741)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.771 & SBP <= 151.915)
F[1,1](BLOOD_UREA_NITROGEN <= 21.737 & CREATININE >= 1.010)
((Glasgow_Coma_Scale_Total >= 14.023) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 7.634))
((PLATELET_COUNT >= 111.423) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.662))
((n_evts <= 0.665) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.456))
((GLUCOSE <= 142.132) U[0,1] (PLATELET_COUNT >= 117.545))
((Resp >= 14.312) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.701))
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.574 & Pulse <= 80.892)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.619 & PHOSPHORUS <= 3.435)
F[0,1](BLOOD_UREA_NITROGEN <= 21.722 & CREATININE >= 1.021)
((af <= 0.474) U[0,0] (POTASSIUM <= 4.611))
F[0,1](BLOOD_UREA_NITROGEN <= 21.649 & CREATININE >= 1.001)
((n_evts >= 0.013) U[1,2] (SBP <= 171.582))
F[0,1](n_edrk >= 0.041 & n_evts >= 0.158)
F[0,1](BLOOD_UREA_NITROGEN <= 21.943 & CREATININE >= 1.030)
((Glasgow_Coma_Scale_Total >= 14.285) U[0,0] (Pulse >= 72.985))
F[1,1](edrk <= 22.420 & n_evts >= 0.078)
((Mort >= 0.150) U[0,1] (n_edrk <= 0.941))
F[0,1](BLOOD_UREA_NITROGEN <= 21.804 & CREATININE >= 1.004)
((Glasgow_Coma_Scale_Total <= 14.971) U[0,0] (GLUCOSE <= 136.446))
G[0,0](CHLORIDE >= 103.811 & y <= 0.455)
G[0,1](CALCIUM >= 8.950 & tte >= -2.753)
((MET <= 0.721) U[0,1] (n_edrk <= 0.837))
F[0,0](cosen >= -2.410 -> CREATININE >= 1.009)
((POTASSIUM <= 4.621) U[1,2] (SpO2 <= 99.428))
G[0,1](CALCIUM >= 8.935 | MET >= 0.005)
F[0,0](edrk <= 27.558 & GLUCOSE <= 138.981)
F[1,1](hr <= 106.834 & PLATELET_COUNT >= 108.379)
((PLATELET_COUNT >= 112.556) U[1,2] (Temp <= 37.348))
((ICU_Pt_Days >= 1.772) U[1,1] (n_evts >= 0.015))
F[0,1](Pulse <= 84.996 -> y >= 0.171)
G[0,1](cosen >= -2.382 -> y <= 0.760)
((POTASSIUM <= 4.675) U[1,1] (y >= 0.041))
((PLATELET_COUNT <= 204.005) U[0,0] (y >= 0.018))
((WHITE_BLOOD_CELL_COUNT <= 8.216) U[0,1] (y >= 0.057))
G[0,1](edrk >= 11.825 & HEMOGLOBIN >= 10.670)
((CHLORIDE <= 105.980) U[1,2] (Pulse <= 96.088))
((CO2 >= 23.776) U[0,1] (Mort >= 0.092))
G[0,0](CO2 <= 24.541 | O2_Flow >= 2.081)
F[0,0](ICU_Pt_Days <= 5.505 & Mort >= 0.044)
F[0,1](Mort <= 0.767 & y = 1.000)
G[1,1](death >= 0.017 | lds <= 1.398)
G[0,1](hr >= 62.124 & y <= 0.954)
G[0,0](LOS >= 4.192 & SBP >= 88.809)
G[0,1](O2_Flow <= 3.298 & s2_edrk >= -0.003)
F[0,0](dfa >= 0.701 -> n_edrk <= 0.913)
F[0,1](hr >= 71.910 & Pulse <= 90.591)
