((MET <= 0.737) U[0,1] (n_evts >= 0.094))
((HEMOGLOBIN <= 13.353) U[0,1] (n_evts >= 0.091))
G[0,1](tte <= -0.089 -> y = 0.489)
F[0,1](Glasgow_Coma_Scale_Total >= 14.188 & n_evts >= 0.051)
G[0,1](CHLORIDE <= 103.708 -> ICU_Pt_Days <= 1.216)
G[1,1](ICU_Pt_Days >= 0.281 -> PARTIAL_THROMBOPLASTIN_TIME >= 35.831)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (y >= 0.017))
((CREATININE >= 1.242) U[0,0] (ICU_Pt_Days >= 0.042))
G[1,1](ALBUMIN <= 4.244 -> POTASSIUM >= 4.050)
((ICU_Pt_Days >= 0.209) U[1,2] (LOS >= 2.689))
((ICU_Pt_Days <= 2.120) U[0,1] (Mort >= 0.019))
((BLOOD_UREA_NITROGEN <= 26.307) U[0,0] (y >= 0.055))
((BLOOD_UREA_NITROGEN >= 22.113) U[0,1] (direct >= 0.026))
G[1,1](CREATININE >= 1.463 | n_edrk >= 0.732)
G[0,0](ALBUMIN >= 3.365 | CREATININE >= 1.257)
G[0,1](direct >= 0.036 -> y = 0.590)
((direct >= 0.023) U[1,1] (PROTIME_INR <= 2.447))
((ICU_Pt_Days >= 0.305) U[1,1] (O2_Flow <= 2.908))
G[0,0](ALT_GPT <= 20.904 | ICU_Pt_Days <= 3.678)
G[0,1](AST_GOT >= 16.921 -> n_edrk >= 0.120)
((Mort >= 0.041) U[1,1] (POTASSIUM <= 4.699))
G[0,1](s8_edrk <= 0.002 & Temp >= 36.267)
G[0,1](AF >= 0.003 | direct <= 0.053)
((direct >= 0.004) U[0,1] (n_edrk <= 0.958))
G[0,1](Glasgow_Coma_Scale_Total < 14.995 -> y = 0.813)
((ALKALINE_PHOSPHATASE >= 78.274) U[0,0] (n_edrk <= 0.932))
G[0,1](PLATELET_COUNT <= 226.751 -> SpO2 <= 99.660)
F[0,1](s8_edrk <= 0.002 -> y = 0.952)
G[1,1](s8_hr >= -0.000 | SBP >= 86.834)
G[0,1](death >= 0.003 -> Temp >= 36.548)
G[0,0](Glasgow_Coma_Scale_Total >= 14.801 | s24_edrk >= -0.006)
G[0,1](n_edrk >= 0.190 -> tte >= -2.548)
((AF >= 0.002) U[1,1] (ICU_Pt_Days <= 0.733))
((s8_hr < 0.001) U[0,1] (y = 0.844))
G[0,1](s2_edrk >= -0.000 | s8_edrk <= 0.001)
G[0,0](AF <= 0.192 | Pulse >= 54.012)
G[0,1](PLATELET_COUNT >= 203.569 | TROPONIN_I >= 0.036)
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.852))
G[0,0](s2_hr <= 0.001 & s8_hr <= 0.001)
G[1,1](direct <= 0.767 | y >= 0.048)
F[0,1](TOTAL_PROTEIN > 6.745 & y = 0.725)
((PHOSPHORUS >= 3.423) U[0,0] (y = 0.424))
G[1,1](n_evts <= 0.507 -> LOS >= 2.590)
F[1,1](death >= 0.018 & y = 0.246)
((ALKALINE_PHOSPHATASE <= 80.319) U[1,1] (y >= 0.059))
G[1,1](n_evts <= 0.262 -> LOS >= 2.162)
((Resp < 21.675) U[0,0] (y = 0.446))
F[0,1](cosen > -2.488 & y = 0.760)
((LACTIC_ACID > 1.300) U[0,1] (y = 0.344))
F[0,0](CREATININE >= 1.476 & Mort >= 0.039)
((MET >= 0.009) U[0,1] (death = 0.030))
((MET >= 0.011) U[0,0] (death = 0.030))
((MET >= 0.013) U[1,1] (death = 0.030))
((MET >= 0.005) U[0,1] (death = 0.030))
((MET >= 0.010) U[0,1] (death = 0.030))
((GLUCOSE < 133.139) U[0,1] (y = 0.441))
((LOS > 2.953) U[0,0] (y = 0.750))
G[0,0](HEMOGLOBIN <= 14.131 | y <= 0.282)
G[0,1](Glasgow_Coma_Scale_Total >= 14.349 | s8_edrk <= 0.002)
((CREATININE >= 1.485) U[0,0] (y = 0.154))
G[1,1](CALCIUM <= 9.974 | hr <= 113.057)
G[0,0](MET >= 0.007 | s8_edrk >= -0.006)
G[0,0](n_evts <= 0.213 -> LOS >= 2.022)
G[0,0](n_evts <= 0.462 -> LOS >= 2.714)
G[0,1](dfa <= 1.003 | PLATELET_COUNT >= 209.558)
G[0,1](death >= 0.004 -> hr >= 65.152)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 34.034 | Pulse >= 63.785)
G[0,1](GLUCOSE >= 109.408 -> PARTIAL_THROMBOPLASTIN_TIME >= 34.451)
G[0,0](ALKALINE_PHOSPHATASE >= 78.607 -> srr <= 0.137)
((direct <= 0.987) U[0,1] (PHOSPHORUS <= 3.867))
G[0,0](CREATININE <= 1.676 -> POTASSIUM >= 4.116)
G[0,1](s2_edrk <= 0.001 & Temp <= 36.942)
G[1,1](s24_hr <= 0.001 -> WHITE_BLOOD_CELL_COUNT >= 8.576)
G[0,0](WHITE_BLOOD_CELL_COUNT >= 8.553 & y <= 0.077)
G[0,0](HEMOGLOBIN >= 11.333 & tte >= -3.096)
