((ICU_Pt_Days <= 4.066) U[0,1] (n_evts >= 0.449))
((death <= 0.357) U[0,1] (n_evts >= 0.730))
F[1,1](s24_hr <= 0.000 -> SBP <= 149.689)
((Mort <= 0.699) U[0,1] (n_evts >= 0.450))
((Resp >= 14.860) U[0,1] (SBP <= 184.411))
F[0,1](dfa >= 0.603 -> n_evts >= 0.788)
F[0,1](af >= 0.025 | cosen >= -2.300)
((direct <= 0.802) U[0,0] (n_evts >= 0.469))
F[1,2](hr >= 74.415 -> n_evts >= 0.378)
F[1,1](lds <= 1.954 | Pulse <= 106.287)
F[1,2](death >= 0.189 -> s24_edrk >= -0.003)
((Pulse >= 78.028) U[0,1] (s8_hr <= 0.001))
F[0,1](lds <= 1.846 | O2_Flow <= 4.419)
((af <= 0.086) U[0,2] (n_evts >= 0.639))
((cosen >= -2.180) U[0,2] (s24_edrk >= -0.002))
F[0,1](death <= 0.601 | LOS <= 11.072)
F[0,1](hr >= 91.408 | s8_hr <= 0.000)
F[1,2](Glasgow_Coma_Scale_Total <= 14.877 -> s24_hr <= 0.000)
((LOS >= 4.109) U[0,0] (s24_hr >= -0.001))
F[1,2](AF >= 0.008 -> s2_hr >= -0.001)
F[0,1](Mort >= 0.307 -> s24_hr <= 0.000)
F[0,1](Glasgow_Coma_Scale_Total <= 14.904 -> s8_hr >= -0.001)
((lds >= 1.384) U[0,2] (s24_hr <= 0.001))
((hr <= 113.763) U[0,2] (s24_edrk <= 0.003))
F[1,1](ICU_Pt_Days >= 0.391 & s2_edrk >= -0.002)
((edrk >= 15.219) U[0,1] (s8_edrk >= -0.006))
F[0,1](n_evts >= 0.054 -> s2_hr >= -0.001)
F[1,2](cosen <= -1.483 | s2_edrk >= -0.001)
F[0,2](s2_edrk >= -0.005 | s8_edrk <= 0.004)
F[0,2](dfa <= 0.978 | MET >= 0.089)
F[1,2](s24_hr <= 0.001 | TROPONIN_I >= 0.060)
F[1,2](s24_hr <= 0.001 | SpO2 <= 97.234)
F[1,2](dfa >= 0.644 | SpO2 >= 91.375)
F[0,1](dfa >= 0.408 -> Resp >= 14.860)
((s2_hr >= -0.001) U[1,2] (SBP <= 140.384))
F[1,2](O2_Flow >= 2.136 -> Pulse >= 71.289)
F[0,1](O2_Flow >= 2.637 -> s24_edrk >= -0.002)
F[1,1](direct <= 0.803 | Mort <= 0.724)
F[0,0](dfa >= 0.483 -> Temp >= 36.187)
F[0,1](cosen <= -1.672 -> s8_edrk <= 0.003)
F[1,2](Mort <= 0.586 -> s2_hr <= 0.001)
((s2_edrk <= 0.003) U[0,2] (s2_hr >= -0.001))
F[0,2](s2_edrk <= 0.001 -> s8_hr >= -0.001)
F[1,2](s24_hr <= 0.001 & s2_edrk >= -0.007)
F[0,2](ICU_Pt_Days <= 4.049 -> lds <= 1.778)
F[0,1](s24_hr >= -0.001 | s2_hr >= -0.000)
((s2_hr <= -6.457912075520154e-06) U[0,2] (s8_hr >= -0.001))
((s24_edrk <= 0.002) U[0,2] (s2_edrk <= 0.003))
F[0,2](SODIUM < 137.000 -> y = 0.385)
F[0,1](Mort >= 0.057 | SpO2 >= 87.263)
G[0,2](n_evts <= 0.955 & y = 0.895)
F[1,2](AF <= 0.265 | Mort <= 0.922)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](af >= 0.001 -> Temp >= 35.953)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](hr <= 108.291 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & s8_hr >= -0.001)
F[0,2](MET >= 0.114 -> s8_hr <= 0.001)
F[0,2](af <= 0.184 -> lds >= 1.194)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](OXYGEN_SATURATION > 94.700 -> y = 0.518)
F[0,1](CREATININE <= 1.100 & s24_edrk >= -0.001)
F[1,2](s2_edrk >= -0.004 | SpO2 >= 93.504)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](TROPONIN_I > 0.060 -> y = 0.350)
F[1,1](Glasgow_Coma_Scale_Total <= 14.881 -> ICU_Pt_Days <= 3.594)
F[0,1](n_evts >= 0.064 | s24_edrk >= -0.004)
G[1,1](GLUCOSE <= 119.000 & y = 0.777)
((n_edrk <= 0.970) U[0,2] (s24_hr >= -0.001))
F[0,2](AF >= 0.060 -> SpO2 >= 88.705)
F[0,2](hr <= 106.250 | tte <= -0.188)
F[0,0](edrk >= 16.017 -> s2_hr <= 0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2]((af <= 0.345 | AF <= 0.332) & cosen >= -2.294)
F[0,0](MET >= 0.050 -> s2_edrk <= 0.001)
F[0,2](af <= 0.478 | Resp <= 20.984)
F[0,2](af <= 0.258 | direct <= 0.441)
((direct <= 0.837) U[0,2] (s2_edrk >= -0.005))
((lds >= 0.882) U[0,1] (s2_edrk <= 0.003))
F[0,2](direct >= 0.147 | hr >= 76.200)
F[1,2](cosen >= -2.282 | SpO2 <= 97.500)
F[0,0](PLATELET_COUNT < 212.000 -> y = 0.340)
((n_edrk >= 0.421) U[0,1] (s24_edrk >= -0.007))
((s2_edrk >= -0.005) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.400))
((s24_edrk >= -0.005) U[0,1] (SBP >= 80.668))
((edrk <= 29.617) U[0,2] (PROTIME_INR >= 1.200))
F[0,2](edrk >= 13.137 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
((AF >= 0.053) U[0,1] (s8_edrk >= -0.008))
F[1,2](AF >= 0.022 -> dfa >= 0.575)
F[0,1](af <= 0.033 | s2_edrk <= 0.002)
F[0,0](af <= 0.202 & s24_edrk <= 0.003)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](Resp <= 18.850 -> s24_hr <= 0.001)
((Resp <= 21.428) U[0,2] (s8_hr <= 0.001))
F[0,2]((af <= 0.108 | AF <= 0.097) & cosen >= -2.288)
((cosen <= -1.334) U[0,2] (TROPONIN_I >= 0.060))
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](Resp <= 18.590 -> s8_edrk <= 0.003)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 8.400 -> y = 0.265)
G[1,1](hr < 97.346 & y = 0.593)
G[0,0](LACTIC_ACID < 1.300 & y = 0.652)
G[0,1](dfa < 0.783 & y = 0.091)
G[0,1](TOTAL_PROTEIN < 6.300 & y = 0.237)
G[0,1](cosen <= -1.384 & ICU_Pt_Days <= 4.468)
G[1,1](Glasgow_Coma_Scale_Total <= 14.869 & n_edrk >= 0.499)
G[0,1](MET > 0.122 & y = 0.800)
G[1,1](srr < 0.118 & y = 0.990)
G[0,1](death >= 0.003 & y = 0.202)
G[0,0](Glasgow_Coma_Scale_Total <= 14.950 & n_evts <= 0.853)
F[0,2](AF >= 0.032 | edrk >= 13.594)
F[0,1](af <= 0.082 -> s2_hr <= 3.0955644722252816e-05)
((s2_hr >= -0.001) U[1,1] (srr >= 0.051))
F[0,2](cosen >= -2.498 & s2_hr <= 0.000)
F[1,2](dfa <= 1.070 | s24_edrk <= 0.002)
((ICU_Pt_Days <= 3.386) U[0,2] (tte >= -2.599))
F[0,1](death >= 0.141 -> MET <= 0.947)
((edrk >= 15.703) U[0,1] (Pulse <= 101.655))
((dfa >= 0.468) U[0,2] (srr <= 0.128))
((Glasgow_Coma_Scale_Total >= 14.718) U[0,1] (Resp >= 15.359))
((s2_edrk <= -3.94810036481089e-05) U[0,2] (srr >= 0.036))
((s8_hr >= -0.000) U[0,2] (SpO2 >= 86.646))
F[0,2](s24_edrk >= -0.007 -> s8_edrk <= 0.002)
F[1,2](af >= 0.011 | dfa <= 1.093)
F[0,2](death >= 0.188 | SpO2 >= 94.600)
F[1,2](O2_Flow >= 2.548 | s8_edrk <= 0.002)
F[0,1](SBP <= 132.263 -> Temp >= 35.870)
F[0,2](direct >= 0.111 -> SBP >= 114.202)
F[0,1](s2_hr >= -0.001 -> SpO2 <= 99.859)
F[0,2](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & Temp >= 35.652)
((edrk >= 15.319) U[0,2] (s24_hr <= -4.350097351751102e-06))
((af >= 0.022) U[0,1] (Pulse >= 76.402))
F[0,2](MET <= 0.619 & s24_hr <= 0.001)
((death >= 0.009) U[0,1] (s24_hr <= 0.000))
((direct <= 0.466) U[0,1] (Glasgow_Coma_Scale_Total >= 14.525))
F[0,1](s8_edrk <= 0.003 -> SpO2 <= 98.937)
F[0,1](s24_edrk >= -0.002 -> SpO2 >= 90.084)
F[0,1](SpO2 <= 99.295 -> y >= 0.048)
((Mort <= 0.486) U[0,2] (Resp >= 17.096))
((n_evts >= 0.668) U[1,2] (SBP <= 145.178))
F[0,2](Pulse >= 70.041 & s24_edrk >= -0.008)
G[0,1](af <= 0.170 & s8_hr >= -0.000)
G[0,1](MET >= 0.109 & Mort >= 0.109)
G[0,2](tte <= -0.067 & y <= 0.857)
G[0,1](direct >= 0.088 & s24_hr >= -0.000)
G[0,2](direct >= 0.190 & ICU_Pt_Days <= 3.422)
((srr <= 0.128) U[0,2] (Temp >= 36.330))
G[0,2](n_evts <= 0.931 | s24_hr >= -0.000)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,1] (s24_hr <= 1.5828998381116134e-05))
G[0,1](MET >= 0.118 & Pulse >= 81.689)
F[0,1](LOS >= 2.887 & s8_edrk >= -0.003)
F[0,2](HEMOGLOBIN <= 10.200 -> tte >= -1.034)
F[0,1](HEMOGLOBIN >= 10.200 & s2_hr <= 0.000)
F[0,1](CREATININE >= 1.100 & lds <= 1.614)
F[0,2](dfa >= 0.469 & s24_hr <= 0.001)
((lds <= 2.083) U[1,2] (TOTAL_BILIRUBIN <= 0.700))
((hr >= 76.250) U[0,2] (lds >= 1.352))
((Glasgow_Coma_Scale_Total >= 14.589) U[0,1] (SpO2 <= 98.711))
F[0,2](AF >= 0.021 | Resp >= 17.655)
