((death <= 0.531) U[0,1] (n_evts >= 0.248))
((cosen >= -2.351) U[1,1] (SBP <= 125.581))
F[0,1]((af <= 0.048 | AF <= 0.471) & cosen >= -2.290)
((n_evts >= 0.265) U[1,1] (Resp >= 0.730))
((edrk <= 24.028) U[0,0] (LOS >= 0.078))
F[0,1](s2_hr >= -0.001 -> SBP <= 124.937)
F[0,0]((af <= 0.401 | AF <= 0.108) & cosen >= -2.528)
((s24_edrk <= 0.001) U[0,1] (SBP <= 135.827))
((n_edrk <= 0.987) U[1,2] (s2_hr >= -0.001))
F[0,1](hr >= 76.190 & LOS <= 10.112)
((Pulse <= 108.418) U[0,1] (SBP <= 136.339))
((LOS >= 3.080) U[0,1] (n_edrk <= 0.851))
((Pulse >= 9.615) U[1,1] (Temp >= 36.380))
F[1,1]((af <= 0.168 | AF <= 0.192) & cosen >= -2.332)
F[0,1](cosen >= -2.281 & n_edrk >= 0.028)
G[0,1](AF <= 0.453 & edrk >= 17.885)
F[0,1](edrk <= 30.034 -> y >= 0.414)
((LOS >= 2.632) U[1,2] (s8_edrk >= -0.000))
F[0,1](af <= 0.122 & y >= 0.250)
F[0,0](hr >= 80.597 & PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
((ICU_Pt_Days >= 0.537) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME >= 31.800))
F[0,0](AF <= 0.222 & hr >= 80.035)
G[0,1](Pulse <= 82.186 & y <= 0.641)
G[0,1](edrk >= 17.789 | Glasgow_Coma_Scale_Total <= 14.950)
