((death >= 0.002) U[0,1] (n_evts >= 0.002))
F[0,0](LOS >= 2.182 | MET >= 0.006)
((hr <= 97.151) U[0,1] (LOS >= 2.413))
((s2_hr <= 0.001) U[0,1] (tte <= -0.046))
F[1,1](ICU_Pt_Days <= 2.206 -> LOS >= 2.116)
G[0,1](n_edrk >= 0.080 & tte >= -0.512)
G[0,1](ICU_Pt_Days >= 0.037 -> s24_hr >= -0.000)
G[0,1](MET <= 0.751 & n_edrk >= 0.218)
((SBP <= 126.158) U[0,1] (y >= 0.039))
((direct <= 0.944) U[0,1] (y >= 0.050))
((cosen >= -2.650) U[0,1] (y >= 0.079))
F[0,1](Glasgow_Coma_Scale_Total >= 14.388 & tte <= -0.065)
((dfa >= 0.469) U[1,1] (n_evts >= 0.056))
((s2_hr >= -0.002) U[0,0] (y >= 0.062))
F[0,1](Mort >= 0.002 & SpO2 <= 98.542)
((cosen >= -2.362) U[0,1] (O2_Flow >= 2.084))
((LOS >= 2.527) U[1,2] (Resp <= 20.576))
G[0,1](LOS <= 5.223 | y <= 0.813)
F[0,0](AF <= 0.377 -> direct >= 0.055)
G[0,1](s8_edrk <= 0.000 | SpO2 <= 97.978)
((Mort >= 0.019) U[1,2] (s2_edrk >= -0.004))
F[0,1](hr <= 108.871 & Mort >= 0.041)
F[0,1](death >= 0.041 & s24_hr >= -0.001)
((AF >= 0.006) U[0,0] (O2_Flow >= 2.082))
G[1,1](n_evts <= 0.627 | y >= 0.050)
((O2_Flow >= 2.082) U[1,2] (SBP >= 69.691))
((O2_Flow >= 2.075) U[1,2] (s8_edrk >= -0.001))
((direct >= 0.037) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
((hr >= 65.552) U[1,1] (O2_Flow >= 2.087))
G[0,1](cosen >= -2.540 -> Resp >= 16.778)
G[0,1](Glasgow_Coma_Scale_Total >= 14.780 & s8_edrk >= -0.003)
G[1,1](cosen >= -2.408 -> Temp <= 36.784)
G[0,1](af <= 0.561 -> s8_edrk <= 0.002)
F[1,1](lds <= 2.241 -> n_edrk <= 0.908)
((ICU_Pt_Days <= 2.555) U[0,0] (n_edrk <= 0.908))
G[0,1](ICU_Pt_Days <= 2.676 -> Pulse <= 110.679)
((direct >= 0.047) U[1,2] (SpO2 <= 97.605))
G[0,1](edrk <= 21.390 | Mort <= 0.958)
G[0,1](AF >= 0.000 -> Resp >= 15.658)
G[0,1](Mort <= 0.117 | Resp >= 15.615)
G[0,0](MET <= 0.556 -> s8_hr <= 0.001)
G[0,0](LOS <= 9.719 | n_edrk >= 0.702)
G[0,0](dfa >= 0.506 -> SpO2 <= 99.895)
G[0,0](ICU_Pt_Days <= 2.005 -> s8_edrk >= -0.006)
G[1,1](Glasgow_Coma_Scale_Total >= 14.923 -> hr <= 97.087)
G[0,1](cosen >= -2.648 -> edrk <= 31.384)
G[0,0](LOS >= 2.240 -> s24_edrk >= -0.001)
G[0,0](edrk <= 28.516 | n_evts <= 0.824)
G[1,1](CREATININE >= 1.100 & Temp >= 36.156)
G[0,1](cosen <= -2.054 | dfa >= 0.512)
((AF >= 0.003) U[1,1] (s24_edrk <= 0.002))
((MET >= 0.004) U[1,1] (s2_edrk <= 0.002))
F[1,1](AF >= 0.004 & s2_hr >= -0.003)
F[0,1](s24_edrk >= -0.005 -> y = 0.784)
((AF >= 0.002) U[1,2] (s24_hr <= 0.001))
F[0,0](BLOOD_UREA_NITROGEN >= 21.000 & y = 0.655)
((SBP < 165.975) U[0,1] (y = 0.708))
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 | Temp >= 36.155)
F[0,1](TOTAL_PROTEIN <= 6.300 & y = 0.807)
((cosen < -1.428) U[1,1] (y = 0.205))
((PHOSPHORUS <= 3.500) U[1,1] (y = 0.170))
F[0,1](OXYGEN_SATURATION <= 94.700 -> y = 0.890)
((LOS >= 2.391) U[1,1] (n_evts <= 0.164))
F[1,1](Sgy <= 0.000 & y = 0.646)
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.113))
G[0,1](Glasgow_Coma_Scale_Total <= 14.981 -> SpO2 <= 98.294)
G[0,0](MET >= 0.007 -> s2_hr >= -0.002)
G[0,0](edrk >= 10.278 | Glasgow_Coma_Scale_Total >= 14.889)
((Pulse < 95.291) U[0,0] (y = 0.197))
F[0,1](direct < 0.581 & y = 0.701)
((MET >= 0.010) U[0,0] (death = 0.041))
((n_edrk > 0.498) U[0,1] (y = 0.068))
((MET >= 0.016) U[1,1] (death = 0.041))
((MET >= 0.015) U[0,1] (death = 0.041))
((PCO2 < 39.500) U[0,1] (y = 0.564))
F[0,1](AF >= 0.007 & death >= 0.018)
F[1,1](direct >= 0.046 & MET >= 0.015)
((MET >= 0.016) U[0,0] (death = 0.041))
G[0,0](AF <= 0.208 | Pulse >= 49.237)
G[0,1](LACTIC_ACID <= 1.300 | lds >= 0.868)
G[0,0](POTASSIUM > 4.000 -> y = 0.971)
G[1,1](CHLORIDE > 102.000 -> y = 0.922)
G[0,1](n_evts <= 0.602 -> Resp <= 20.745)
G[0,0](n_evts >= 0.091 | Temp >= 36.243)
G[0,1](Resp <= 20.560 | s2_edrk >= -0.004)
G[0,1](lds <= 1.884 | s24_edrk >= -0.002)
G[1,1](n_evts <= 0.598 -> O2_Flow <= 4.388)
G[0,0](AF >= 0.003 -> MET <= 0.166)
G[0,1](ALBUMIN > 3.200 -> y = 0.333)
G[0,0](Pulse >= 69.387 -> s2_edrk <= 0.004)
G[0,1](LOS <= 10.113 | Temp >= 36.588)
G[1,1](s24_edrk >= -0.006 | SpO2 >= 87.989)
G[0,1](Mort >= 0.032 -> s2_hr <= 0.001)
G[0,0](af <= 0.280 | SpO2 <= 97.413)
G[0,0](s2_edrk <= 0.001 & s8_hr >= -0.001)
G[1,1](CALCIUM <= 8.900 | Temp <= 36.840)
G[0,0](n_evts <= 0.330 -> SpO2 >= 92.520)
G[0,1](s24_hr >= -0.001 | s2_hr >= -0.003)
G[0,0](af <= 0.733 | direct >= 0.053)
((af >= 0.008) U[1,2] (Resp >= 15.105))
G[0,1](af >= 0.014 -> hr >= 68.390)
G[1,1](af <= 0.742 & edrk >= 9.260)
G[1,1](s2_hr >= -0.002 & s8_edrk >= -0.004)
G[0,1](death >= 0.026 | srr >= 0.034)
G[1,1](Glasgow_Coma_Scale_Total >= 14.254 & lds >= 0.524)
