((MET <= 0.075) U[0,1] (n_edrk <= 0.937))
G[0,0](LOS <= 9.643 & Mort <= 0.622)
F[0,1](Glasgow_Coma_Scale_Total >= 14.531 & n_evts >= 0.015)
((BLOOD_UREA_NITROGEN <= 19.118) U[0,1] (tte <= -0.088))
F[0,1](n_edrk <= 0.976 & tte >= -1.833)
F[0,0](n_edrk <= 0.989 & SODIUM <= 138.186)
F[0,1](LOS >= 6.556 -> y = 0.207)
G[0,0](CREATININE >= 0.762 -> direct <= 0.713)
G[1,1](Glasgow_Coma_Scale_Total >= 14.660 & Pulse <= 87.436)
F[0,0](Mort < 0.684 -> y = 0.991)
F[1,1](O2_Flow >= 2.031 & WHITE_BLOOD_CELL_COUNT <= 17.311)
G[1,1](direct <= 0.155 | WHITE_BLOOD_CELL_COUNT >= 12.960)
((Mort >= 0.043) U[1,1] (n_evts >= 0.055))
((AF <= 0.017) U[0,0] (direct >= 0.020))
((HEMOGLOBIN <= 11.690) U[0,0] (Mort >= 0.010))
((lds <= 2.137) U[1,1] (Mort >= 0.028))
F[0,0](ICU_Pt_Days <= 4.956 | MET >= 0.012)
G[0,1](AF >= 0.002 | edrk >= 14.820)
G[0,1](AF <= 0.413 & O2_Flow <= 4.392)
G[1,1](hr <= 97.506 -> Mort <= 0.095)
G[0,1](O2_Flow <= 4.489 | PHOSPHORUS <= 2.995)
G[0,1](POTASSIUM <= 3.802 | SpO2 <= 97.586)
G[0,0](death <= 0.339 | HEMOGLOBIN >= 10.389)
G[1,1](MET <= 0.050 & s24_edrk <= 0.001)
G[0,0](death <= 0.207 | Mort <= 0.144)
((death >= 0.033) U[1,2] (lds <= 2.217))
((CALCIUM >= 8.446) U[0,0] (death >= 0.017))
((cosen >= -2.442) U[1,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,0](edrk >= 17.212 -> n_edrk >= 0.624)
G[1,1](s24_hr <= 0.001 | s8_hr <= 0.001)
G[0,1](MET >= 0.013 -> Mort <= 0.597)
G[1,1](Mort <= 0.691 -> SBP <= 145.366)
((Mort >= 0.048) U[1,2] (O2_Flow <= 2.427))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (lds <= 2.170))
G[0,1](edrk >= 19.816 | tte >= -1.472)
G[0,1](s24_edrk >= -0.002 & s2_edrk >= -0.006)
((Glasgow_Coma_Scale_Total <= 14.974) U[1,1] (Resp <= 20.536))
G[0,1](cosen >= -2.485 -> ICU_Pt_Days >= 0.202)
G[0,1](n_evts <= 0.138 | Temp >= 36.135)
((n_edrk <= 0.962) U[1,2] (Temp <= 36.769))
G[0,1](n_evts <= 0.786 -> SBP <= 147.892)
G[0,1](n_evts <= 0.250 -> LOS >= 2.934)
F[0,1](BLOOD_UREA_NITROGEN <= 20.733 & CREATININE >= 0.725)
((MET >= 0.012) U[0,1] (death = 0.036))
F[0,1](AST_GOT >= 27.550 & y = 0.238)
G[0,0](n_evts <= 0.242 -> LOS >= 3.333)
G[0,1](PROTIME_INR >= 1.105 | WHITE_BLOOD_CELL_COUNT >= 9.996)
F[0,1](BLOOD_UREA_NITROGEN <= 19.444 & CREATININE >= 0.751)
G[0,0](CALCIUM >= 8.267 | Mort <= 0.509)
G[0,1](n_evts <= 0.436 -> LOS >= 6.112)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 30.497 | SODIUM >= 137.233)
G[0,0](ALKALINE_PHOSPHATASE <= 90.117 -> GLUCOSE <= 122.683)
((TOTAL_BILIRUBIN >= 0.704) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 14.560))
G[1,1](n_evts <= 0.464 -> LOS >= 3.377)
G[0,1](PHOSPHORUS <= 2.990 -> Resp <= 20.006)
F[0,1](BLOOD_UREA_NITROGEN <= 18.061 & CREATININE >= 0.718)
((af >= 0.003) U[1,2] (y <= 0.519))
G[0,1](n_evts <= 0.472 -> LOS >= 6.044)
F[0,1](PCO2 < 39.500 & y = 0.678)
((s24_edrk >= -0.002) U[0,1] (y = 0.098))
((MAGNESIUM < 2.093) U[1,1] (y = 0.092))
F[0,1](s2_hr <= 0.001 & y = 0.590)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.661))
((Sgy <= 0.000) U[0,0] (y = 0.197))
F[0,0](death >= 0.002 & y = 0.178)
F[0,1](Temp < 36.959 & y = 0.278)
F[0,1](CHLORIDE >= 102.065 & death >= 0.034)
((MET >= 0.010) U[0,1] (death = 0.036))
((Glasgow_Coma_Scale_Total <= 14.976) U[1,1] (s2_edrk >= -0.004))
((HEMOGLOBIN >= 10.932) U[1,1] (tte <= -0.112))
F[1,1](cosen <= -1.294 -> y = 0.509)
((MET >= 0.005) U[1,1] (death = 0.036))
F[1,1](ALT_GPT >= 26.224 & PHOSPHORUS >= 1.449)
((MAGNESIUM >= 1.854) U[1,1] (TOTAL_PROTEIN >= 6.318))
((MET >= 0.014) U[0,1] (death = 0.036))
G[0,1](SODIUM <= 138.100 | Temp <= 36.663)
((SpO2 <= 99.133) U[1,1] (y = 0.711))
G[1,1](n_evts <= 0.313 -> LOS >= 5.061)
G[0,1](PROTIME_INR <= 1.158 -> tte >= -1.567)
G[0,1](Pulse <= 80.559 -> Resp >= 17.738)
G[0,0](n_evts <= 0.846 | PROTIME_INR >= 1.114)
G[0,1](n_evts >= 0.026 -> PHOSPHORUS >= 1.442)
G[0,1](n_evts <= 0.160 -> LOS >= 5.991)
G[1,1](ALBUMIN >= 3.204 | GLUCOSE >= 112.814)
((death >= 0.031) U[1,2] (s2_edrk >= -0.001))
G[1,1](af <= 0.242 | direct >= 0.048)
((CHLORIDE <= 105.335) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.500))
F[1,1](PROTIME_INR <= 1.187 -> PROTIME_INR >= 1.101)
F[0,0](HEMOGLOBIN >= 10.901 -> n_evts >= 0.005)
F[0,0](TOTAL_PROTEIN <= 6.436 & WHITE_BLOOD_CELL_COUNT <= 14.644)
((CREATININE >= 0.783) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 14.807))
F[1,1](CO2 >= 23.276 & PROTIME_INR >= 1.113)
((CO2 >= 22.342) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.157))
G[1,1](PHOSPHORUS >= 1.365 -> SODIUM >= 137.368)
G[1,1](CREATININE <= 1.082 | PROTIME_INR <= 1.166)
((CALCIUM <= 8.513) U[0,0] (CREATININE >= 0.752))
((BLOOD_UREA_NITROGEN >= 16.164) U[0,0] (PROTIME_INR >= 1.126))
((HEMOGLOBIN >= 10.352) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.202))
((ALKALINE_PHOSPHATASE <= 90.537) U[0,0] (CREATININE >= 0.807))
G[0,0](BLOOD_UREA_NITROGEN <= 20.878 & ICU_Pt_Days >= 3.088)
G[0,1](BLOOD_UREA_NITROGEN <= 20.820 & SpO2 <= 98.802)
G[0,0](PHOSPHORUS <= 2.916 | TOTAL_BILIRUBIN >= 0.721)
G[0,0](PHOSPHORUS >= 1.748 -> TOTAL_PROTEIN >= 6.333)
G[0,1](HEMOGLOBIN <= 11.560 -> SODIUM >= 137.312)
((CREATININE >= 0.788) U[1,2] (SpO2 >= 89.500))
F[0,0](ICU_Pt_Days >= 0.223 & PARTIAL_THROMBOPLASTIN_TIME >= 30.348)
