((death >= 0.029) U[0,1] (n_evts >= 0.053))
((CO2 >= 22.842) U[0,0] (n_evts >= 0.017))
((Resp <= 19.042) U[0,1] (y >= 0.049))
((hr <= 92.464) U[0,1] (y >= 0.064))
F[0,0](CREATININE <= 1.688 & LOS >= 2.328)
((ICU_Pt_Days >= 0.105) U[0,0] (LOS >= 2.337))
G[1,1](tte <= -0.051 -> y = 0.495)
F[0,1](ICU_Pt_Days < 2.619 -> y = 0.837)
((SODIUM >= 137.253) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.441))
G[0,1](PHOSPHORUS <= 3.234 & Pulse <= 96.744)
G[0,1](CREATININE >= 1.380 | SODIUM >= 137.136)
G[0,1](BLOOD_UREA_NITROGEN >= 21.379 | GLUCOSE >= 123.157)
G[1,1](CREATININE >= 1.195 | PHOSPHORUS <= 3.414)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.169 & POTASSIUM >= 3.912)
((PARTIAL_THROMBOPLASTIN_TIME >= 34.387) U[0,0] (y >= 0.044))
G[0,1](Mort >= 0.068 -> PARTIAL_THROMBOPLASTIN_TIME >= 34.987)
((AF <= 0.394) U[0,1] (direct >= 0.003))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.198 & PLATELET_COUNT <= 208.793)
F[0,1](O2_Flow >= 2.034 & WHITE_BLOOD_CELL_COUNT >= 3.871)
G[0,0](BLOOD_UREA_NITROGEN >= 28.983 | CO2 <= 23.155)
G[1,1](O2_Flow >= 2.001 | y <= 0.421)
G[1,1](AF >= 0.006 | CO2 <= 25.824)
((cosen >= -2.290) U[0,1] (death >= 0.002))
((BLOOD_UREA_NITROGEN <= 39.318) U[0,1] (Glasgow_Coma_Scale_Total <= 14.977))
G[0,0](LOS <= 4.516 | s24_edrk <= 0.000)
G[1,1](AF <= 0.043 & LOS <= 6.574)
G[0,1](hr <= 98.548 -> s8_edrk <= 0.001)
F[0,1](Pulse < 93.081 -> y = 0.738)
((death >= 0.011) U[1,2] (s8_edrk <= 0.003))
F[0,0](Glasgow_Coma_Scale_Total <= 14.988 & s24_edrk <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (s24_hr <= 0.001))
((BLOOD_UREA_NITROGEN <= 35.997) U[1,1] (death >= 0.030))
G[0,0](death >= 0.043 -> PHOSPHORUS <= 2.991)
((dfa <= 0.759) U[0,1] (MET >= 0.011))
G[0,1](AF >= 0.007 -> ICU_Pt_Days <= 3.488)
G[0,0](ICU_Pt_Days >= 0.349 -> Temp >= 35.694)
F[0,0](hr >= 59.657 & MET >= 0.003)
G[1,1](direct <= 0.428 & Pulse <= 89.183)
G[1,1](AF <= 0.050 | CHLORIDE >= 103.055)
G[0,0](lds <= 1.920 | y <= 0.305)
