((n_edrk >= 0.325) U[0,0] (n_evts >= 0.076))
F[0,0](n_evts <= 0.345 -> tte <= -0.080)
F[0,1](LOS >= 3.425 -> tte <= -0.021)
((Glasgow_Coma_Scale_Total >= 14.896) U[0,0] (ICU_Pt_Days >= 0.153))
F[0,0](tte >= -0.118 -> y >= 0.007)
G[0,1](cosen <= -0.985 -> Mort <= 0.970)
F[0,1](n_edrk >= 0.660 -> y = 0.516)
((HEMOGLOBIN >= 10.508) U[0,1] (Mort >= 0.028))
((HEMOGLOBIN >= 10.212) U[0,0] (y >= 0.038))
((death <= 0.411) U[0,1] (Mort >= 0.016))
((ICU_Pt_Days >= 0.097) U[0,1] (Mort >= 0.028))
((MET <= 0.699) U[0,1] (Mort >= 0.033))
G[0,1](AF >= 0.003 | y <= 0.695)
((ICU_Pt_Days >= 0.052) U[1,2] (SBP <= 194.509))
G[1,1](ICU_Pt_Days <= 4.165 | TROPONIN_I >= 10.990)
((direct >= 0.020) U[1,2] (Pulse <= 89.881))
((O2_Flow >= 2.054) U[1,1] (Resp <= 21.331))
G[1,1](death >= 0.005 | Pulse <= 76.484)
G[0,0](Glasgow_Coma_Scale_Total >= 14.603 & O2_Flow <= 2.246)
G[0,0](O2_Flow > 2.073 -> y = 0.077)
G[1,1](Glasgow_Coma_Scale_Total >= 14.343 & Resp <= 21.284)
G[0,1](Glasgow_Coma_Scale_Total >= 14.889 | hr <= 97.247)
G[0,0](LOS <= 9.671 | n_evts <= 0.749)
F[0,1](Glasgow_Coma_Scale_Total <= 14.982 & n_edrk >= 0.606)
((death >= 0.008) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 44.274))
G[0,0](MAGNESIUM <= 2.547 -> Pulse <= 99.190)
G[1,1](GLUCOSE <= 114.587 | hr <= 105.391)
G[1,1](death >= 0.010 -> SODIUM >= 137.243)
G[0,0](Mort <= 0.921 -> Pulse <= 76.071)
F[1,1](MET <= 0.638 & n_edrk <= 0.980)
((Glasgow_Coma_Scale_Total <= 14.994) U[0,1] (MET >= 0.010))
((MET >= 0.010) U[1,2] (Temp <= 36.857))
G[0,1](LOS <= 11.141 -> s24_edrk >= -0.006)
G[0,0](Pulse >= 69.206 -> s24_edrk >= -0.006)
G[0,1](edrk <= 19.817 | s8_edrk <= 0.003)
((ICU_Pt_Days >= 0.244) U[1,1] (Temp <= 36.498))
((POTASSIUM > 3.875) U[0,1] (y = 0.881))
G[0,0](Resp <= 20.661 | WHITE_BLOOD_CELL_COUNT >= 6.473)
G[1,1](n_evts <= 0.443 -> LOS >= 2.927)
G[0,0](hr >= 58.742 | tte >= -0.346)
G[0,0](edrk <= 24.414 -> Pulse <= 111.067)
((LOS < 6.027) U[1,1] (y = 0.539))
G[0,1](death >= 0.018 -> WHITE_BLOOD_CELL_COUNT >= 6.844)
G[0,1](s24_edrk >= -0.001 | s2_edrk <= 0.003)
G[0,0](ICU_Pt_Days <= 0.452 -> LOS >= 3.129)
G[1,1](CREATININE >= 0.952 | TROPONIN_I >= 1.384)
G[0,0](s24_edrk >= -0.006 | Temp <= 36.806)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | Pulse <= 110.249)
G[1,1](s2_hr >= -0.000 | s8_hr <= 0.003)
G[0,1](hr >= 50.027 | Resp <= 20.035)
G[0,1](AF <= 0.379 | Pulse >= 64.042)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 43.572 & y = 0.813)
G[1,1](ICU_Pt_Days <= 2.439 -> s24_edrk <= 0.001)
((s24_hr > -0.000) U[0,0] (y = 0.984))
F[0,0](ALBUMIN < 3.200 & y = 0.803)
((MET >= 0.001) U[0,0] (death = 0.025))
((s2_hr > -0.003) U[0,1] (y = 0.300))
((MET >= 0.003) U[0,1] (death = 0.025))
((BLOOD_UREA_NITROGEN <= 22.431) U[0,0] (y = 0.612))
((MET >= 0.001) U[1,1] (death = 0.025))
((dfa > 0.414) U[0,1] (y = 0.559))
F[0,1](s8_hr < 0.001 & y = 0.378)
((MET >= 0.001) U[0,1] (death = 0.025))
F[0,1](ICU_Pt_Days >= 0.101 & WHITE_BLOOD_CELL_COUNT <= 7.591)
G[0,1](n_evts <= 0.902 -> LOS >= 2.803)
F[0,0](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.658)
G[1,1](n_evts <= 0.149 -> LOS >= 2.579)
G[0,1](n_evts <= 0.542 -> LOS >= 3.600)
G[0,1](AF <= 0.009 -> cosen <= -0.929)
((direct <= 0.434) U[1,1] (n_edrk <= 0.980))
G[1,1](MAGNESIUM <= 2.259 | srr <= 0.151)
G[0,1](edrk <= 20.390 | Glasgow_Coma_Scale_Total <= 14.984)
G[0,1](Resp >= 12.227 & TROPONIN_I <= 16.095)
G[0,0](n_evts <= 0.165 -> TROPONIN_I <= 15.618)
G[0,1](CALCIUM <= 9.484 & Mort <= 0.248)
G[1,1](HEMOGLOBIN <= 14.199 & ICU_Pt_Days <= 1.426)
((s8_hr <= 0.003) U[1,1] (SODIUM <= 137.850))
G[0,1](hr <= 90.720 & PLATELET_COUNT <= 205.393)
G[1,1](GLUCOSE <= 116.061 & y <= 0.534)
((hr >= 60.325) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 39.324))
F[0,1](PLATELET_COUNT >= 183.856 | tte <= -0.053)
