((HEMOGLOBIN >= 10.278) U[0,1] (n_evts >= 0.102))
F[0,1](hr >= 70.714 & TOTAL_BILIRUBIN <= 2.335)
G[1,1](n_edrk >= 0.446 & n_evts <= 0.775)
((LOS >= 1.501) U[1,1] (srr <= 0.255))
((CHLORIDE >= 97.685) U[0,0] (n_evts >= 0.049))
G[0,1](n_edrk <= 0.980 -> TOTAL_BILIRUBIN >= 1.285)
F[1,1](AST_GOT <= 30.925 & ICU_Pt_Days >= 0.747)
G[1,1](PLATELET_COUNT > 120.395 -> y = 0.233)
((lds <= 2.940) U[1,1] (POTASSIUM >= 3.439))
((ALBUMIN >= 3.439) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.372))
F[1,1](ALBUMIN <= 3.606 | HEMOGLOBIN <= 10.700)
((tte <= -0.161) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.134))
F[1,1](AST_GOT >= 28.723 -> BLOOD_UREA_NITROGEN >= 11.645)
F[1,1](AST_GOT >= 30.067 -> direct >= 0.128)
((hr >= 58.178) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.410))
G[1,1](hr <= 119.634 & SODIUM >= 137.011)
F[0,1](ALKALINE_PHOSPHATASE <= 87.464 -> PLATELET_COUNT >= 131.698)
F[0,1](BLOOD_UREA_NITROGEN >= 9.606 | y >= 0.140)
((CO2 >= 28.482) U[0,1] (TOTAL_PROTEIN <= 6.552))
((ALT_GPT >= 15.292) U[1,1] (lds <= 2.581))
F[0,1](ALT_GPT >= 16.296 | n_evts >= 0.223)
G[0,1](CALCIUM <= 9.455 -> CO2 >= 26.113)
((n_edrk >= 0.388) U[0,1] (POTASSIUM >= 3.484))
((hr <= 99.717) U[0,1] (POTASSIUM >= 3.506))
G[0,1](CO2 <= 32.877 -> SODIUM >= 137.636)
((Glasgow_Coma_Scale_Total <= 14.513) U[0,1] (TOTAL_BILIRUBIN <= 2.336))
((CHLORIDE >= 97.919) U[1,1] (ICU_Pt_Days >= 0.319))
G[0,1](AST_GOT < 31.917 -> y = 0.175)
F[0,1](CHLORIDE >= 96.060 & y >= 0.157)
G[0,1](ALT_GPT <= 21.972 | CO2 >= 26.853)
G[0,1](ALT_GPT <= 16.657 | TOTAL_BILIRUBIN >= 1.293)
F[0,0](direct >= 0.111 | TROPONIN_I >= 0.051)
((POTASSIUM <= 3.907) U[0,1] (tte <= -0.250))
((n_evts <= 0.415) U[0,0] (TOTAL_BILIRUBIN <= 2.010))
((cosen <= -0.876) U[0,0] (SODIUM <= 137.858))
G[0,0](SBP >= 150.781 & SODIUM >= 137.105)
G[0,0](BLOOD_UREA_NITROGEN <= 18.307 & hr <= 92.126)
G[0,0](SODIUM >= 137.224 & TOTAL_PROTEIN >= 6.489)
G[0,0](LOS <= 8.599 & TROPONIN_I <= 0.059)
((direct <= 0.633) U[0,0] (TOTAL_BILIRUBIN <= 2.012))
((AST_GOT <= 31.285) U[1,2] (O2_Flow <= 6.934))
G[0,1](direct <= 0.212 | PLATELET_COUNT <= 200.263)
G[0,0](PLATELET_COUNT <= 167.746 | y <= 0.606)
((ALT_GPT >= 15.191) U[0,0] (Glasgow_Coma_Scale_Total >= 14.075))
F[0,0](srr >= 0.059 -> y = 0.955)
F[0,0](ALT_GPT >= 16.223 & Pulse >= 72.765)
F[0,1](BLOOD_UREA_NITROGEN >= 8.488 & srr >= 0.044)
G[0,0](hr <= 119.496 -> y <= 0.920)
F[0,0](BLOOD_UREA_NITROGEN >= 9.696 & n_edrk >= 0.452)
G[0,1](direct >= 0.106 -> hr <= 94.433)
((CHLORIDE <= 100.880) U[0,0] (direct >= 0.125))
G[0,1](LOS <= 8.036 | POTASSIUM <= 3.853)
((LOS >= 1.359) U[1,2] (Pulse >= 60.692))
G[0,1](ALKALINE_PHOSPHATASE <= 86.559 & cosen >= -2.065)
F[0,1](SBP <= 183.322 -> WHITE_BLOOD_CELL_COUNT >= 5.109)
F[0,1](death >= 0.030 & SBP <= 183.230)
((LOS <= 5.390) U[1,1] (y >= 0.002))
F[1,1](Pulse >= 75.341 | WHITE_BLOOD_CELL_COUNT >= 4.721)
F[1,1](LOS <= 9.150 -> y = 0.759)
G[0,1](cosen >= -2.112 -> hr <= 101.175)
