((LOS <= 11.997) U[0,1] (n_evts >= 0.109))
((hr >= 80.521) U[0,1] (n_evts >= 0.123))
((lds >= 0.737) U[1,1] (n_evts >= 0.078))
G[1,1](ICU_Pt_Days <= 3.603 & Resp >= 14.471)
G[0,1](death <= 0.105 & LOS <= 6.962)
((BLOOD_UREA_NITROGEN >= 10.073) U[0,1] (y >= 0.089))
G[0,1](BLOOD_UREA_NITROGEN >= 3.672 -> n_edrk >= 0.406)
((af >= 0.005) U[0,1] (direct >= 0.100))
F[0,0](direct >= 0.076 & SODIUM <= 140.168)
F[0,1](lds <= 2.136 -> Mort >= 0.086)
((LOS >= 5.324) U[1,1] (s24_edrk >= -0.003))
G[0,0](death >= 0.014 -> Mort <= 0.496)
((CO2 <= 25.536) U[0,1] (death >= 0.016))
((CHLORIDE <= 105.135) U[1,1] (Glasgow_Coma_Scale_Total <= 14.955))
F[0,1](death < 0.821 -> y = 0.911)
((death >= 0.002) U[1,1] (Resp <= 19.568))
G[0,1](ICU_Pt_Days <= 4.117 | O2_Flow <= 5.996)
G[0,0](MAGNESIUM <= 1.874 | O2_Flow >= 2.343)
F[0,0](direct >= 0.027 & ICU_Pt_Days <= 3.952)
F[0,1](AF >= 0.015 & edrk <= 21.570)
((af >= 0.008) U[1,1] (lds <= 1.426))
((death >= 0.046) U[1,1] (y <= 0.400))
((death >= 0.061) U[1,1] (Glasgow_Coma_Scale_Total >= 14.771))
G[1,1](AF <= 0.338 | ICU_Pt_Days <= 4.985)
G[1,1](dfa >= 0.586 -> Pulse <= 101.144)
G[0,1](death >= 0.017 -> edrk <= 33.678)
G[1,1](edrk >= 13.143 | Glasgow_Coma_Scale_Total >= 14.471)
G[1,1](edrk >= 15.936 & MET <= 0.247)
G[0,1](death <= 0.328 -> ICU_Pt_Days >= 2.751)
