((Mort <= 0.127) U[0,1] (n_evts >= 0.024))
F[0,1](MET >= 0.004 | n_evts >= 0.025)
F[1,1](ICU_Pt_Days <= 4.257 -> y >= 0.012)
((SODIUM >= 131.574) U[1,1] (y >= 0.024))
G[1,1](LOS >= 9.656 & MET <= 0.930)
((LOS <= 13.939) U[1,1] (Mort <= 0.869))
G[0,0](CREATININE >= 0.665 -> direct <= 0.601)
G[0,1](lds >= 0.094 -> O2_Flow <= 3.654)
F[1,1](Mort >= 0.002 & Resp >= 14.538)
((cosen <= -1.099) U[1,1] (direct >= 0.008))
((death >= 0.006) U[1,2] (ICU_Pt_Days <= 4.962))
F[0,1](death >= 0.004 & tte <= -0.030)
((CREATININE >= 0.659) U[1,1] (Glasgow_Coma_Scale_Total <= 14.995))
F[1,1](death >= 0.004 & n_edrk <= 0.986)
G[1,1](n_edrk >= 0.923 | WHITE_BLOOD_CELL_COUNT >= 12.608)
G[0,1](MAGNESIUM >= 1.652 -> SpO2 >= 93.000)
G[1,1](AF <= 0.288 & O2_Flow <= 6.891)
G[0,0](cosen <= -1.126 | death >= 0.005)
G[1,1](cosen <= -2.086 | s24_edrk >= -0.003)
G[0,1](MET <= 0.092 | s24_edrk >= -0.007)
F[1,1](MET >= 0.001 & Mort >= 0.012)
((ICU_Pt_Days <= 3.985) U[0,1] (MET >= 0.003))
F[0,0](af >= 0.001 & ICU_Pt_Days >= 0.687)
G[1,1](death >= 0.001 -> Glasgow_Coma_Scale_Total <= 14.993)
G[1,1](ICU_Pt_Days <= 4.961 | n_edrk <= 0.987)
((direct >= 0.003) U[1,2] (s24_hr >= -0.001))
((MET >= 0.000) U[0,1] (death = 0.012))
G[0,1](CREATININE <= 0.754 -> Mort <= 0.326)
G[0,0](OXYGEN_SATURATION <= 92.441 -> SBP >= 72.166)
G[0,1](n_evts <= 0.419 -> LOS >= 3.346)
G[0,0](LOS <= 13.953 -> MAGNESIUM >= 1.461)
F[0,0](LOS <= 13.811 & y = 0.656)
G[1,1](n_evts <= 0.066 -> LOS >= 9.189)
G[1,1](HEMOGLOBIN <= 9.646 -> tte >= -3.010)
F[0,0](af <= 0.256 & y = 0.141)
((MET >= 0.005) U[0,1] (death = 0.012))
((MET >= 0.002) U[0,1] (death = 0.012))
((MET >= 0.002) U[1,1] (death = 0.012))
((MET >= 0.006) U[0,1] (death = 0.012))
((MET >= 0.005) U[0,1] (death = 0.012))
((MET >= 0.005) U[0,1] (death = 0.012))
F[0,1](s24_hr > -0.001 & y = 0.432)
((s8_edrk < 0.001) U[0,0] (y = 0.385))
((OXYGEN_SATURATION > 86.079) U[0,1] (y = 0.011))
((Temp < 38.257) U[0,1] (y = 0.519))
((HEMOGLOBIN < 10.146) U[0,1] (y = 0.139))
G[1,1](POTASSIUM >= 4.545 -> y <= 0.182)
G[0,1](CALCIUM <= 9.025 | HEMOGLOBIN <= 9.715)
((AST_GOT < 27.000) U[0,1] (y = 0.363))
G[0,0](AF >= 0.002 -> tte >= -3.656)
G[0,1](PHOSPHORUS >= 3.038 | POTASSIUM >= 4.168)
G[0,1](OXYGEN_SATURATION >= 80.182 | SODIUM <= 136.150)
G[0,0](af <= 0.452 | y >= 0.017)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> s24_hr >= -0.001)
G[1,1](LACTIC_ACID >= 0.818 -> SODIUM >= 128.082)
G[0,1](BLOOD_UREA_NITROGEN >= 11.341 | SpO2 >= 87.305)
G[1,1](GLUCOSE <= 153.821 -> srr <= 0.084)
G[0,1](CHLORIDE <= 100.698 | hr >= 73.723)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 43.244 -> s24_hr >= -0.001)
G[0,1](hr <= 108.039 | srr >= 0.005)
G[1,1](Temp <= 38.871 | TROPONIN_I <= 0.138)
G[0,0](s24_hr >= -0.000 -> s8_hr >= -0.001)
G[1,1](CALCIUM >= 8.728 -> CREATININE <= 0.801)
