((cosen >= -2.555) U[0,1] (n_evts >= 0.213))
F[0,1](af <= 0.275 & n_evts >= 0.014)
((PROTIME_INR <= 1.189) U[0,1] (Pulse >= 73.377))
F[0,1](Pulse >= 72.155 & srr >= 0.029)
((n_evts >= 0.118) U[1,2] (tte >= -1.777))
((PHOSPHORUS <= 3.353) U[0,1] (tte <= -0.283))
G[1,1](hr <= 108.141 -> n_evts <= 0.740)
((cosen <= -2.243) U[0,1] (hr >= 76.657))
G[0,1](hr >= 74.897 -> WHITE_BLOOD_CELL_COUNT >= 8.531)
F[0,0](SODIUM >= 135.923 & y >= 0.068)
((CALCIUM <= 8.883) U[0,1] (direct >= 0.013))
((LOS >= 5.174) U[0,0] (y >= 0.123))
G[0,1](direct >= 0.039 -> SpO2 <= 95.552)
G[0,1](cosen <= -1.393 -> Mort <= 0.937)
G[0,1](af >= 0.005 | direct <= 0.602)
F[0,1](n_evts >= 0.263 | s8_hr <= 0.000)
F[0,0](direct >= 0.031 & SBP >= 85.533)
((direct >= 0.101) U[1,1] (s2_hr <= 0.001))
F[0,1]((af <= 0.138 | AF <= 0.155) & cosen >= -2.374)
((Pulse <= 87.299) U[0,1] (s8_edrk >= -0.000))
((direct >= 0.125) U[1,1] (PHOSPHORUS >= 3.072))
G[0,1](LOS >= 3.901 & s8_edrk <= 0.002)
G[0,0](Mort <= 0.800 | PARTIAL_THROMBOPLASTIN_TIME <= 31.345)
((O2_Flow >= 2.049) U[1,1] (s8_edrk >= -0.006))
G[1,1](ICU_Pt_Days < 4.529 -> y = 0.427)
((n_evts <= 0.402) U[0,0] (O2_Flow >= 2.077))
((LOS <= 11.856) U[0,1] (s8_hr <= 0.000))
((dfa >= 0.289) U[0,0] (ICU_Pt_Days <= 4.528))
G[0,1](LOS >= 2.414 -> Mort <= 0.842)
