((CO2 >= 27.273) U[0,0] (n_evts >= 0.029))
((AF <= 0.274) U[0,0] (n_evts >= 0.031))
((n_evts >= 0.019) U[1,1] (tte >= -1.614))
F[0,0](ICU_Pt_Days >= 0.013 & s2_edrk >= -0.004)
G[0,1](edrk <= 22.077 -> n_evts <= 0.390)
G[0,1](HEMOGLOBIN >= 9.351 -> ICU_Pt_Days <= 1.069)
((CREATININE <= 4.478) U[1,1] (n_edrk <= 0.988))
G[0,0](hr <= 82.539 | ICU_Pt_Days <= 1.682)
((death >= 0.017) U[0,1] (Mort >= 0.040))
((hr <= 87.138) U[0,1] (Mort >= 0.024))
G[1,1](direct <= 0.681 & Resp <= 20.301)
G[1,1](ICU_Pt_Days <= 1.098 | s24_hr <= 0.000)
((CO2 <= 29.426) U[1,1] (n_edrk <= 0.974))
G[0,1](LOS <= 10.675 & s2_edrk >= -0.002)
G[0,0](n_edrk >= 0.380 | y <= 0.895)
((ICU_Pt_Days >= 0.149) U[1,1] (tte >= -0.246))
((edrk >= 12.301) U[1,1] (Glasgow_Coma_Scale_Total <= 14.989))
F[0,0](death >= 0.025 & srr >= 0.013)
G[0,0](CHLORIDE <= 97.550 | cosen <= -1.385)
G[0,1](n_edrk >= 0.599 -> srr <= 0.060)
G[1,1](direct <= 0.646 | n_edrk <= 0.938)
((ICU_Pt_Days >= 0.021) U[1,2] (y <= 0.738))
G[1,1](Glasgow_Coma_Scale_Total >= 14.219 -> s2_edrk <= 0.002)
G[0,0](Glasgow_Coma_Scale_Total >= 14.841 | tte >= -0.106)
G[0,0](AF <= 0.145 -> hr <= 100.973)
G[0,1](LOS <= 4.978 -> MET <= 0.528)
G[1,1](O2_Flow <= 2.342 | s8_edrk >= -0.006)
G[0,1](LOS >= 3.195 | PHOSPHORUS >= 3.696)
F[0,1](MET >= 0.007 & Mort >= 0.008)
G[0,1](MET <= 0.775 & Resp >= 12.981)
G[1,1](cosen <= -1.338 & lds >= 1.096)
G[0,0](n_edrk <= 0.994 -> SODIUM <= 133.593)
G[0,1](hr <= 90.334 | LOS >= 2.887)
G[0,1](Pulse <= 90.332 | s2_edrk >= -0.003)
G[0,1](Mort <= 0.204 | Pulse <= 80.517)
G[0,1](SBP >= 128.307 | srr <= 0.121)
G[0,1](edrk >= 11.932 | PLATELET_COUNT <= 166.204)
((LACTIC_ACID > 1.300) U[0,0] (y = 0.504))
((lds <= 2.072) U[0,1] (y = 0.889))
((MET < 0.935) U[0,1] (y = 0.808))
((PHOSPHORUS >= 3.794) U[0,1] (y = 0.329))
((GLUCOSE < 171.618) U[0,0] (y = 0.154))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (MET <= 0.677))
((SBP >= 63.799) U[0,0] (y = 0.484))
F[1,1](af >= 0.002 & y = 0.351)
((s2_edrk > -0.007) U[0,1] (y = 0.315))
F[0,1](TOTAL_PROTEIN <= 6.300 -> y = 0.248)
((MET >= 0.008) U[0,1] (death = 0.027))
((MET >= 0.003) U[1,1] (death = 0.027))
((MET >= 0.001) U[0,0] (death = 0.027))
((AF >= 0.002) U[1,2] (s24_hr >= -0.001))
F[0,1](direct > 0.007 & y = 0.848)
((MET >= 0.006) U[0,1] (death = 0.027))
((MET >= 0.002) U[0,0] (death = 0.027))
((ICU_Pt_Days > 0.033) U[1,1] (y = 0.859))
((ALT_GPT >= 22.000) U[0,1] (y = 0.502))
F[0,1](ALKALINE_PHOSPHATASE > 91.000 & y = 0.396)
((Sgy < 0.000) U[0,1] (y = 0.028))
((MET >= 0.010) U[0,1] (death = 0.027))
F[0,1](CHLORIDE >= 94.359 & POTASSIUM >= 4.088)
F[0,1](cosen < -1.758 & y = 0.123)
((CREATININE >= 3.767) U[0,0] (y = 0.299))
G[0,0](hr >= 65.212 | Pulse <= 81.059)
G[0,0](s24_hr <= 0.001 | s2_hr <= 0.001)
G[0,1](cosen >= -2.554 | edrk <= 28.518)
G[1,1](CHLORIDE >= 95.220 | LOS >= 2.964)
G[0,1](CO2 <= 29.443 | Pulse <= 108.575)
G[0,0](Glasgow_Coma_Scale_Total <= 14.983 | Pulse <= 108.144)
G[0,0](Resp <= 21.903 -> s2_edrk >= -0.007)
G[0,0](n_evts <= 0.296 -> LOS >= 3.342)
G[1,1](n_evts <= 0.333 -> LOS >= 2.589)
G[0,1](SBP >= 116.946 -> tte >= -2.156)
G[1,1](Glasgow_Coma_Scale_Total >= 14.361 | WHITE_BLOOD_CELL_COUNT >= 5.027)
G[0,1](CREATININE >= 3.124 | WHITE_BLOOD_CELL_COUNT >= 5.796)
G[1,1](lds <= 2.223 | POTASSIUM <= 5.895)
G[0,0](cosen <= -2.158 | Pulse >= 75.154)
F[0,1](s24_hr > -0.001 -> y = 0.548)
G[0,1](hr <= 96.222 & Temp <= 37.487)
G[0,1](direct <= 0.870 -> s8_hr >= -0.001)
((af >= 0.010) U[1,2] (cosen <= -1.608))
G[0,0](hr >= 65.087 & s2_edrk <= 0.001)
((LOS <= 5.340) U[1,1] (n_edrk <= 0.988))
((Mort >= 0.041) U[1,2] (O2_Flow >= 1.104))
G[0,0](PHOSPHORUS <= 4.098 | Temp >= 36.072)
((death >= 0.019) U[0,1] (n_edrk <= 0.987))
