((af <= 0.499) U[0,1] (n_evts >= 0.010))
((CO2 >= 24.092) U[1,1] (n_evts >= 0.233))
((s8_edrk <= 0.003) U[0,1] (y >= 0.090))
F[0,1](CO2 >= 24.846 & n_edrk <= 0.859)
((lds >= 0.651) U[0,1] (y >= 0.044))
((Resp <= 27.931) U[0,1] (y >= 0.055))
((MET <= 0.241) U[0,1] (y >= 0.037))
G[1,1](cosen <= -1.620 -> n_evts <= 0.463)
G[0,0](CHLORIDE >= 102.204 | y <= 0.462)
G[0,1](CREATININE <= 1.083 | Mort <= 0.542)
F[0,1](direct >= 0.098 & Mort <= 0.992)
G[0,1](direct <= 0.163 | n_evts <= 0.466)
((n_edrk <= 0.869) U[1,1] (SBP <= 164.261))
((HEMOGLOBIN <= 10.947) U[1,1] (n_edrk <= 0.870))
((MET <= 0.605) U[0,0] (n_edrk <= 0.900))
((CREATININE >= 0.704) U[1,1] (direct >= 0.113))
G[0,0](death >= 0.052 | ICU_Pt_Days <= 3.551)
G[0,1](MET >= 0.036 | SBP >= 116.252)
G[0,1](LOS <= 8.073 | y <= 0.380)
G[0,0](n_evts <= 0.871 & srr <= 0.080)
G[1,1](direct > 0.119 -> y = 0.417)
((Mort >= 0.080) U[1,2] (s2_edrk >= -0.002))
((dfa <= 1.207) U[1,1] (Mort >= 0.089))
((Mort >= 0.061) U[1,2] (Resp >= 13.271))
G[1,1](hr <= 97.885 & O2_Flow <= 5.532)
