((death <= 0.278) U[0,1] (n_evts >= 0.005))
F[0,1](n_evts < 0.981 -> y = 0.146)
((GLUCOSE >= 129.910) U[0,1] (ICU_Pt_Days >= 0.513))
F[0,0](ICU_Pt_Days >= 0.001 | Mort >= 0.024)
F[1,1](ICU_Pt_Days >= 0.976 & PHOSPHORUS <= 3.556)
((direct <= 0.180) U[0,1] (y >= 0.071))
((LOS >= 3.730) U[1,1] (s8_edrk >= -0.004))
G[0,1](O2_Flow <= 6.810 & Pulse >= 85.213)
G[0,1](direct <= 0.664 | WHITE_BLOOD_CELL_COUNT >= 11.546)
F[0,0](HEMOGLOBIN >= 9.103 & y >= 0.084)
G[0,1](direct >= 0.149 -> y = 0.612)
((n_evts <= 0.631) U[0,0] (y >= 0.016))
G[0,1](BLOOD_UREA_NITROGEN >= 53.060 | LOS <= 6.886)
G[1,1](LOS >= 3.709 -> y <= 0.513)
F[0,1](Pulse <= 119.206 -> tte <= -0.286)
F[0,1](direct >= 0.085 & Resp <= 21.538)
