((direct <= 0.822) U[0,0] (n_evts >= 0.276))
((n_edrk >= 0.712) U[0,0] (n_evts >= 0.268))
G[0,1](n_evts <= 0.957 & s2_hr <= 0.011)
F[0,0](cosen <= -1.587 -> LOS >= 3.439)
F[0,0](O2_Flow >= 2.319 | y >= 0.022)
((ICU_Pt_Days <= 2.841) U[0,1] (Pulse >= 78.245))
F[0,1](edrk <= 27.621 & n_evts >= 0.055)
((cosen <= -0.742) U[1,1] (ICU_Pt_Days >= 0.479))
F[0,1](n_edrk <= 0.997 & SBP >= 104.507)
((af >= 0.011) U[0,0] (LOS >= 3.486))
((ICU_Pt_Days >= 0.231) U[1,1] (s2_edrk <= 0.003))
((edrk <= 30.816) U[0,1] (tte <= -0.016))
F[1,1](lds <= 2.398 -> LOS >= 3.069)
((death <= 0.479) U[1,1] (ICU_Pt_Days >= 0.542))
((s8_edrk <= 0.003) U[1,1] (y >= 0.186))
G[0,1](edrk <= 15.089 & y <= 0.583)
((SpO2 >= 91.500) U[1,1] (tte <= -0.190))
((Pulse <= 113.095) U[0,1] (tte <= -0.263))
F[0,0](lds >= 1.061 -> y >= 0.140)
((direct >= 0.166) U[0,1] (y >= 0.077))
G[1,1](direct <= 0.329 & Temp >= 35.681)
F[0,0](O2_Flow <= 4.698 & Pulse >= 78.393)
G[0,1](dfa >= 0.417 -> ICU_Pt_Days <= 3.036)
((ICU_Pt_Days >= 1.045) U[1,1] (LOS >= 4.112))
F[1,1](dfa >= 0.434 -> Temp <= 36.853)
((n_edrk <= 0.795) U[1,2] (Resp <= 20.732))
((direct >= 0.051) U[1,2] (s2_hr <= 0.008))
((direct >= 0.158) U[1,2] (s2_edrk >= -0.006))
((edrk >= 7.998) U[0,0] (Mort >= 0.106))
((Mort >= 0.027) U[1,2] (s24_hr <= 0.011))
G[0,1](Mort <= 0.312 & Resp >= 12.542)
G[0,0](n_evts >= 0.197 -> SBP <= 111.597)
G[1,1](dfa >= 0.438 & Mort <= 0.284)
F[1,1](Resp >= 13.376 & Temp <= 36.873)
((ALBUMIN <= 3.200) U[0,1] (hr >= 84.390))
G[1,1](Pulse >= 75.949 -> s24_hr >= -0.000)
