((direct >= 0.015) U[0,0] (n_evts >= 0.064))
((n_evts >= 0.065) U[1,1] (s8_hr >= -0.003))
((cosen >= -2.007) U[0,1] (ICU_Pt_Days >= 0.048))
((LOS >= 2.780) U[1,1] (n_evts >= 0.057))
((Glasgow_Coma_Scale_Total >= 14.793) U[1,1] (n_evts >= 0.049))
((srr <= 0.121) U[0,1] (tte <= -0.024))
G[1,1](tte < -0.035 -> y = 0.429)
((death <= 0.063) U[1,1] (ICU_Pt_Days >= 0.257))
((s8_edrk <= 0.004) U[0,1] (y >= 0.042))
((death >= 0.002) U[0,1] (y >= 0.008))
((s24_edrk <= 0.002) U[0,1] (tte <= -0.096))
F[0,0](Mort >= 0.016 & O2_Flow >= 0.108)
G[0,1](hr <= 116.623 & Mort <= 0.576)
F[1,1](direct >= 0.051 & LOS >= 2.587)
((death <= 0.797) U[0,1] (Mort >= 0.036))
G[0,0](ICU_Pt_Days <= 1.968 & SpO2 <= 96.439)
G[0,0](Temp <= 36.530 | tte >= -0.131)
G[0,0](hr >= 81.134 -> n_edrk >= 0.573)
G[1,1](death <= 0.956 & n_edrk >= 0.012)
G[0,1](cosen <= -1.092 & death <= 0.194)
((n_evts >= 0.074) U[1,1] (s2_hr >= -0.000))
F[0,1](MET <= 0.592 & Mort >= 0.040)
((Mort >= 0.014) U[1,1] (y <= 0.386))
((direct >= 0.005) U[1,2] (s24_hr <= 0.001))
((death <= 0.302) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
F[0,0](LOS <= 8.968 & y >= 0.017)
F[0,1](Mort >= 0.046 & s2_edrk <= 0.000)
((cosen >= -2.200) U[0,0] (n_edrk <= 0.949))
G[0,1](af >= 0.004 | MET <= 0.302)
((ICU_Pt_Days >= 0.105) U[0,1] (MET >= 0.016))
((AF >= 0.003) U[1,2] (SBP >= 84.890))
F[0,1](MET >= 0.007 & n_edrk >= 0.358)
((AF >= 0.005) U[1,2] (MET <= 0.282))
((dfa >= 0.405) U[0,1] (MET >= 0.013))
G[0,1](edrk >= 15.542 | Pulse <= 95.197)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,1] (SpO2 >= 91.007))
F[0,1](edrk < 24.535 -> y = 0.678)
G[0,1](SBP >= 80.453 | tte <= -0.037)
G[0,1](edrk <= 33.615 | n_edrk >= 0.390)
G[0,1](ICU_Pt_Days <= 3.247 | O2_Flow <= 6.942)
G[1,1](AF >= 0.008 -> Temp >= 36.358)
G[0,1](AF <= 0.083 | s24_hr <= 0.000)
G[0,0](dfa <= 0.860 | SBP >= 74.417)
